Dec 21 21:28:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:28:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:28:17 2020 - NOTICE   Checked for devices.
Dec 21 21:28:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:28:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:28:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:28:17 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:28:17 2020 - DEBUG    tstart:			50000.000000
Dec 21 21:28:17 2020 - DEBUG    tsamp:			0.000256
Dec 21 21:28:17 2020 - DEBUG    refdm:			0.000000
Dec 21 21:28:17 2020 - DEBUG    period:			0.000000
Dec 21 21:28:17 2020 - DEBUG    fch1:			286.000000
Dec 21 21:28:17 2020 - DEBUG    foff:			-0.101562
Dec 21 21:28:17 2020 - DEBUG    fchannel:		0.000000
Dec 21 21:28:17 2020 - DEBUG    telescope_id:		0
Dec 21 21:28:17 2020 - DEBUG    machine_id:		0
Dec 21 21:28:17 2020 - DEBUG    data_type:		0
Dec 21 21:28:17 2020 - DEBUG    barycentric:		0
Dec 21 21:28:17 2020 - DEBUG    pulsarcentric:		0
Dec 21 21:28:17 2020 - DEBUG    nbits:			8
Dec 21 21:28:17 2020 - DEBUG    nsamples:		97656
Dec 21 21:28:17 2020 - DEBUG    nchans:			512
Dec 21 21:28:17 2020 - DEBUG    nifs:			0
Dec 21 21:28:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 21:28:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 21:28:17 2020 - DEBUG    rawdatafile:		
Dec 21 21:28:17 2020 - DEBUG    source_name:		
Dec 21 21:28:17 2020 - DEBUG    N:			0
Dec 21 21:28:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:28:17 2020 - DEBUG    Optimization settings:
Dec 21 21:28:17 2020 - DEBUG    		UNROLL:			4
Dec 21 21:28:17 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:28:17 2020 - DEBUG    		SDIVINT:		10
Dec 21 21:28:17 2020 - DEBUG    		SDIVINDM:		24
Dec 21 21:28:17 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:28:17 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.352001,0.016000,1,1
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,39.936001,0.048000,2,2
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,79.536003,0.150000,4,4
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.536003,158.735992,0.220000,8,8
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.735992,268.895996,0.510000,16,16
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,496.416016,0.790000,32,32
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.416016,549.216003,1.100000,64,64
Dec 21 21:28:17 2020 - DEBUG    ddtr max_ndms:		1272
Dec 21 21:28:17 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:28:17 2020 - DEBUG         ndms[0]:		1272
Dec 21 21:28:17 2020 - DEBUG         ndms[1]:		408
Dec 21 21:28:17 2020 - DEBUG         ndms[2]:		264
Dec 21 21:28:17 2020 - DEBUG         ndms[3]:		360
Dec 21 21:28:17 2020 - DEBUG         ndms[4]:		216
Dec 21 21:28:17 2020 - DEBUG         ndms[5]:		288
Dec 21 21:28:17 2020 - DEBUG         ndms[6]:		48
Dec 21 21:28:17 2020 - DEBUG    ddtr maxshift:		53800
Dec 21 21:28:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:28:17 2020 - DEBUG    ddtr max_ndms:		1272
Dec 21 21:28:17 2020 - DEBUG    t_processed size:	7
Dec 21 21:28:17 2020 - DEBUG    t_processed elements:
Dec 21 21:28:17 2020 - DEBUG         t_processed[0][0]:	43520
Dec 21 21:28:17 2020 - DEBUG         t_processed[1][0]:	21760
Dec 21 21:28:17 2020 - DEBUG         t_processed[2][0]:	10880
Dec 21 21:28:17 2020 - DEBUG         t_processed[3][0]:	5440
Dec 21 21:28:17 2020 - DEBUG         t_processed[4][0]:	2720
Dec 21 21:28:17 2020 - DEBUG         t_processed[5][0]:	1360
Dec 21 21:28:17 2020 - DEBUG         t_processed[6][0]:	680
Dec 21 21:28:17 2020 - DEBUG    power:			2.000000
Dec 21 21:28:17 2020 - NOTICE   Pipeline is ready.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:28:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:28:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:28:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:28:17 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:28:17 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:28:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:28:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:28:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:28:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:28:17 2020 - DEBUG    Optimization settings:
Dec 21 21:28:17 2020 - DEBUG    		UNROLL:			4
Dec 21 21:28:17 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:28:17 2020 - DEBUG    		SDIVINT:		10
Dec 21 21:28:17 2020 - DEBUG    		SDIVINDM:		24
Dec 21 21:28:17 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:28:17 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.352001,0.016000,1,1
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.352001,39.936001,0.048000,2,2
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,79.536003,0.150000,4,4
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.536003,158.735992,0.220000,8,8
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.735992,268.895996,0.510000,16,16
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,496.416016,0.790000,32,32
Dec 21 21:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.416016,549.216003,1.100000,64,64
Dec 21 21:28:17 2020 - DEBUG    ddtr max_ndms:		1272
Dec 21 21:28:17 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:28:17 2020 - DEBUG         ndms[0]:		1272
Dec 21 21:28:17 2020 - DEBUG         ndms[1]:		408
Dec 21 21:28:17 2020 - DEBUG         ndms[2]:		264
Dec 21 21:28:17 2020 - DEBUG         ndms[3]:		360
Dec 21 21:28:17 2020 - DEBUG         ndms[4]:		216
Dec 21 21:28:17 2020 - DEBUG         ndms[5]:		288
Dec 21 21:28:17 2020 - DEBUG         ndms[6]:		48
Dec 21 21:28:17 2020 - DEBUG    ddtr maxshift:		53800
Dec 21 21:28:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:28:17 2020 - DEBUG    ddtr max_ndms:		1272
Dec 21 21:28:17 2020 - DEBUG    t_processed size:	7
Dec 21 21:28:17 2020 - DEBUG    t_processed elements:
Dec 21 21:28:17 2020 - DEBUG         t_processed[0][0]:	43520
Dec 21 21:28:17 2020 - DEBUG         t_processed[1][0]:	21760
Dec 21 21:28:17 2020 - DEBUG         t_processed[2][0]:	10880
Dec 21 21:28:17 2020 - DEBUG         t_processed[3][0]:	5440
Dec 21 21:28:17 2020 - DEBUG         t_processed[4][0]:	2720
Dec 21 21:28:17 2020 - DEBUG         t_processed[5][0]:	1360
Dec 21 21:28:17 2020 - DEBUG         t_processed[6][0]:	680
Dec 21 21:28:17 2020 - DEBUG    power:			2.000000
Dec 21 21:28:17 2020 - NOTICE   Finished. 1
Dec 21 21:28:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:28:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:28:17 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:28:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:28:17 2020 - NOTICE   	DDTR Binning 	8.069248
Dec 21 21:28:17 2020 - NOTICE   	DDTR Corner_Turn 	2.199488
Dec 21 21:28:17 2020 - NOTICE   	DDTR Dedispersion 	42.595359
Dec 21 21:28:17 2020 - NOTICE   	DDTR Host_To_Device 	65.471228
Dec 21 21:28:17 2020 - NOTICE   	DDTR total 	118.564995
Dec 21 21:28:17 2020 - NOTICE   	Total total 	118.741699
Dec 21 21:28:17 2020 - NOTICE   	Processed telescope time:	11141.119957
Dec 21 21:28:17 2020 - NOTICE    
Dec 21 21:28:17 2020 - NOTICE   	Real-time speed-up factor:	93.826516
Dec 21 21:28:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 53800
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  495164160 bytes = 472.225 MB;
Total memory required: 594819840 bytes = 567.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.509426
CT Device memory bandwidth in GB/s: 137.705655

NOTICE: 0.000000	20.352001	0.016000	1272

Amount of telescope time processed: 0.000000

62.500004
0.024981
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.352001	39.936001	0.048000	408

Amount of telescope time processed: 0.000000
timesamples: 97320

93.750000
0.024981
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.936001	79.536003	0.150000	264

Amount of telescope time processed: 0.000000
timesamples: 75560

146.484375
0.024981
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.536003	158.735992	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 64680

107.421875
0.024981
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.735992	268.895996	0.510000	216

Amount of telescope time processed: 0.000000
timesamples: 59232

124.511719
0.024981
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.895996	496.416016	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 56512

96.435547
0.024981
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.416016	549.216003	1.100000	48

Amount of telescope time processed: 0.000000
timesamples: 55120

67.138672
0.024981
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118742 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 43520
Real-time speedup factor: 93.826515
NOTICE: Pipeline start/resume run_pipeline_generic.
