Dec 21 21:47:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:47:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:47:24 2020 - NOTICE   Checked for devices.
Dec 21 21:47:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:47:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:47:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:47:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:47:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 21:47:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 21:47:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 21:47:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 21:47:24 2020 - DEBUG    az_start:		0.000000
Dec 21 21:47:24 2020 - DEBUG    za_start:		0.000000
Dec 21 21:47:24 2020 - DEBUG    src_raj:			0.000000
Dec 21 21:47:24 2020 - DEBUG    src_dej:			0.000000
Dec 21 21:47:24 2020 - DEBUG    tstart:			50000.000000
Dec 21 21:47:24 2020 - DEBUG    tsamp:			0.000256
Dec 21 21:47:24 2020 - DEBUG    refdm:			0.000000
Dec 21 21:47:24 2020 - DEBUG    period:			0.000000
Dec 21 21:47:24 2020 - DEBUG    fch1:			286.000000
Dec 21 21:47:24 2020 - DEBUG    foff:			-0.101562
Dec 21 21:47:24 2020 - DEBUG    fchannel:		0.000000
Dec 21 21:47:24 2020 - DEBUG    telescope_id:		0
Dec 21 21:47:24 2020 - DEBUG    machine_id:		0
Dec 21 21:47:24 2020 - DEBUG    data_type:		0
Dec 21 21:47:24 2020 - DEBUG    barycentric:		0
Dec 21 21:47:24 2020 - DEBUG    pulsarcentric:		0
Dec 21 21:47:24 2020 - DEBUG    nbits:			8
Dec 21 21:47:24 2020 - DEBUG    nsamples:		97656
Dec 21 21:47:24 2020 - DEBUG    nchans:			512
Dec 21 21:47:24 2020 - DEBUG    nifs:			0
Dec 21 21:47:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 21:47:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 21:47:24 2020 - DEBUG    rawdatafile:		
Dec 21 21:47:24 2020 - DEBUG    source_name:		
Dec 21 21:47:24 2020 - DEBUG    N:			0
Dec 21 21:47:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:47:24 2020 - DEBUG    Optimization settings:
Dec 21 21:47:24 2020 - DEBUG    		UNROLL:			4
Dec 21 21:47:24 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:47:24 2020 - DEBUG    		SDIVINT:		32
Dec 21 21:47:24 2020 - DEBUG    		SDIVINDM:		25
Dec 21 21:47:24 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:47:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400002,0.016000,1,1
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400002,39.600002,0.048000,2,2
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.600002,77.100006,0.150000,4,4
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.100006,154.100006,0.220000,8,8
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.100006,268.850006,0.510000,16,16
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.850006,486.100006,0.790000,32,32
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.100006,541.099976,1.100000,64,64
Dec 21 21:47:24 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:47:24 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:47:24 2020 - DEBUG         ndms[0]:		1275
Dec 21 21:47:24 2020 - DEBUG         ndms[1]:		400
Dec 21 21:47:24 2020 - DEBUG         ndms[2]:		250
Dec 21 21:47:24 2020 - DEBUG         ndms[3]:		350
Dec 21 21:47:24 2020 - DEBUG         ndms[4]:		225
Dec 21 21:47:24 2020 - DEBUG         ndms[5]:		275
Dec 21 21:47:24 2020 - DEBUG         ndms[6]:		50
Dec 21 21:47:24 2020 - DEBUG    ddtr maxshift:		57472
Dec 21 21:47:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:47:24 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:47:24 2020 - DEBUG    t_processed size:	7
Dec 21 21:47:24 2020 - DEBUG    t_processed elements:
Dec 21 21:47:24 2020 - DEBUG         t_processed[0][0]:	32768
Dec 21 21:47:24 2020 - DEBUG         t_processed[1][0]:	16384
Dec 21 21:47:24 2020 - DEBUG         t_processed[2][0]:	8192
Dec 21 21:47:24 2020 - DEBUG         t_processed[3][0]:	4096
Dec 21 21:47:24 2020 - DEBUG         t_processed[4][0]:	2048
Dec 21 21:47:24 2020 - DEBUG         t_processed[5][0]:	1024
Dec 21 21:47:24 2020 - DEBUG         t_processed[6][0]:	512
Dec 21 21:47:24 2020 - DEBUG    power:			2.000000
Dec 21 21:47:24 2020 - NOTICE   Pipeline is ready.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:47:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:47:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:47:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:47:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:47:24 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:47:24 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:47:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:47:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:47:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:47:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:47:24 2020 - DEBUG    Optimization settings:
Dec 21 21:47:24 2020 - DEBUG    		UNROLL:			4
Dec 21 21:47:24 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:47:24 2020 - DEBUG    		SDIVINT:		32
Dec 21 21:47:24 2020 - DEBUG    		SDIVINDM:		25
Dec 21 21:47:24 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:47:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400002,0.016000,1,1
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400002,39.600002,0.048000,2,2
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.600002,77.100006,0.150000,4,4
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.100006,154.100006,0.220000,8,8
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.100006,268.850006,0.510000,16,16
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.850006,486.100006,0.790000,32,32
Dec 21 21:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.100006,541.099976,1.100000,64,64
Dec 21 21:47:24 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:47:24 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:47:24 2020 - DEBUG         ndms[0]:		1275
Dec 21 21:47:24 2020 - DEBUG         ndms[1]:		400
Dec 21 21:47:24 2020 - DEBUG         ndms[2]:		250
Dec 21 21:47:24 2020 - DEBUG         ndms[3]:		350
Dec 21 21:47:24 2020 - DEBUG         ndms[4]:		225
Dec 21 21:47:24 2020 - DEBUG         ndms[5]:		275
Dec 21 21:47:24 2020 - DEBUG         ndms[6]:		50
Dec 21 21:47:24 2020 - DEBUG    ddtr maxshift:		57472
Dec 21 21:47:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:47:24 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:47:24 2020 - DEBUG    t_processed size:	7
Dec 21 21:47:24 2020 - DEBUG    t_processed elements:
Dec 21 21:47:24 2020 - DEBUG         t_processed[0][0]:	32768
Dec 21 21:47:24 2020 - DEBUG         t_processed[1][0]:	16384
Dec 21 21:47:24 2020 - DEBUG         t_processed[2][0]:	8192
Dec 21 21:47:24 2020 - DEBUG         t_processed[3][0]:	4096
Dec 21 21:47:24 2020 - DEBUG         t_processed[4][0]:	2048
Dec 21 21:47:24 2020 - DEBUG         t_processed[5][0]:	1024
Dec 21 21:47:24 2020 - DEBUG         t_processed[6][0]:	512
Dec 21 21:47:24 2020 - DEBUG    power:			2.000000
Dec 21 21:47:24 2020 - NOTICE   Finished. 1
Dec 21 21:47:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:47:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:47:24 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:47:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:47:24 2020 - NOTICE   	DDTR Binning 	8.061984
Dec 21 21:47:24 2020 - NOTICE   	DDTR Corner_Turn 	2.033280
Dec 21 21:47:24 2020 - NOTICE   	DDTR Dedispersion 	42.582048
Dec 21 21:47:24 2020 - NOTICE   	DDTR Host_To_Device 	60.733728
Dec 21 21:47:24 2020 - NOTICE   	DDTR total 	113.646528
Dec 21 21:47:24 2020 - NOTICE   	Total total 	113.817596
Dec 21 21:47:24 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec 21 21:47:24 2020 - NOTICE    
Dec 21 21:47:24 2020 - NOTICE   	Real-time speed-up factor:	73.702206
Dec 21 21:47:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 57472
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  460224000 bytes = 438.904 MB;
Total memory required: 552629760 bytes = 527.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.251808
CT Device memory bandwidth in GB/s: 138.151085

NOTICE: 0.000000	20.400002	0.016000	1275

Amount of telescope time processed: 0.000000

62.500004
0.024981
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400002	39.600002	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 90240

93.750000
0.024981
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.600002	77.100006	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 73856

146.484375
0.024981
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.100006	154.100006	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 65664

107.421875
0.024981
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.100006	268.850006	0.510000	225

Amount of telescope time processed: 0.000000
timesamples: 61568

124.511719
0.024981
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.850006	486.100006	0.790000	275

Amount of telescope time processed: 0.000000
timesamples: 59520

96.435547
0.024981
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.100006	541.099976	1.100000	50

Amount of telescope time processed: 0.000000
timesamples: 58496

67.138672
0.024981
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113818 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 73.702209
NOTICE: Pipeline start/resume run_pipeline_generic.
