Dec 19 18:18:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 18:18:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 18:18:22 2020 - NOTICE   Checked for devices.
Dec 19 18:18:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 18:18:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 18:18:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 18:18:22 2020 - DEBUG    CARD INFORMATION:
Dec 19 18:18:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 18:18:22 2020 - DEBUG    Optimization settings:
Dec 19 18:18:22 2020 - DEBUG    		UNROLL:			4
Dec 19 18:18:22 2020 - DEBUG    		SNUMREG:		4
Dec 19 18:18:22 2020 - DEBUG    		SDIVINT:		14
Dec 19 18:18:22 2020 - DEBUG    		SDIVINDM:		25
Dec 19 18:18:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 18:18:22 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,0.760000,1,1
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1029.000000,1.600000,2,2
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.000000,1471.500000,5.900000,4,4
Dec 19 18:18:22 2020 - DEBUG    ddtr max_ndms:		775
Dec 19 18:18:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 18:18:22 2020 - DEBUG         ndms[0]:		775
Dec 19 18:18:22 2020 - DEBUG         ndms[1]:		275
Dec 19 18:18:22 2020 - DEBUG         ndms[2]:		75
Dec 19 18:18:22 2020 - DEBUG    ddtr maxshift:		4592
Dec 19 18:18:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 18:18:22 2020 - DEBUG    ddtr max_ndms:		775
Dec 19 18:18:22 2020 - DEBUG    t_processed size:	3
Dec 19 18:18:22 2020 - DEBUG    t_processed elements:
Dec 19 18:18:22 2020 - DEBUG         t_processed[0][0]:	19712
Dec 19 18:18:22 2020 - DEBUG         t_processed[1][0]:	9856
Dec 19 18:18:22 2020 - DEBUG         t_processed[2][0]:	4928
Dec 19 18:18:22 2020 - DEBUG    power:			2.000000
Dec 19 18:18:22 2020 - NOTICE   Pipeline is ready.
Dec 19 18:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:18:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 18:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 18:18:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 18:18:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 18:18:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 18:18:22 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 18:18:22 2020 - DEBUG    Signal width [samples]:		39
Dec 19 18:18:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 18:18:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 18:18:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 18:18:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 18:18:22 2020 - DEBUG    Optimization settings:
Dec 19 18:18:22 2020 - DEBUG    		UNROLL:			4
Dec 19 18:18:22 2020 - DEBUG    		SNUMREG:		4
Dec 19 18:18:22 2020 - DEBUG    		SDIVINT:		14
Dec 19 18:18:22 2020 - DEBUG    		SDIVINDM:		25
Dec 19 18:18:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 18:18:22 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,0.760000,1,1
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1029.000000,1.600000,2,2
Dec 19 18:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.000000,1471.500000,5.900000,4,4
Dec 19 18:18:22 2020 - DEBUG    ddtr max_ndms:		775
Dec 19 18:18:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 18:18:22 2020 - DEBUG         ndms[0]:		775
Dec 19 18:18:22 2020 - DEBUG         ndms[1]:		275
Dec 19 18:18:22 2020 - DEBUG         ndms[2]:		75
Dec 19 18:18:22 2020 - DEBUG    ddtr maxshift:		4592
Dec 19 18:18:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 18:18:22 2020 - DEBUG    ddtr max_ndms:		775
Dec 19 18:18:22 2020 - DEBUG    t_processed size:	3
Dec 19 18:18:22 2020 - DEBUG    t_processed elements:
Dec 19 18:18:22 2020 - DEBUG         t_processed[0][0]:	19712
Dec 19 18:18:22 2020 - DEBUG         t_processed[1][0]:	9856
Dec 19 18:18:22 2020 - DEBUG         t_processed[2][0]:	4928
Dec 19 18:18:22 2020 - DEBUG    power:			2.000000
Dec 19 18:18:22 2020 - NOTICE   Finished. 1
Dec 19 18:18:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 18:18:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 18:18:22 2020 - NOTICE   --------------------------------------------------------------
Dec 19 18:18:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 18:18:22 2020 - NOTICE   	DDTR Binning 	0.786720
Dec 19 18:18:22 2020 - NOTICE   	DDTR Corner_Turn 	0.545280
Dec 19 18:18:22 2020 - NOTICE   	DDTR Dedispersion 	8.190688
Dec 19 18:18:22 2020 - NOTICE   	DDTR Host_To_Device 	16.469312
Dec 19 18:18:22 2020 - NOTICE   	DDTR total 	26.101952
Dec 19 18:18:22 2020 - NOTICE   	Total total 	26.201759
Dec 19 18:18:22 2020 - NOTICE   	Processed telescope time:	20185.087204
Dec 19 18:18:22 2020 - NOTICE    
Dec 19 18:18:22 2020 - NOTICE   	Real-time speed-up factor:	770.371445
Dec 19 18:18:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 4592
Number of time samples + maxshift: 24304;
Number of channels: 512
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24887296 bytes = 23.734 MB;
DDTR output size:  75342400 bytes = 71.852 MB;
Total memory required: 100229696 bytes = 95.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
24304 512
32 8
759 64
Performed CT: 0.000520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.952213
CT Device memory bandwidth in GB/s: 143.371328

NOTICE: 0.000000	589.000000	0.760000	775

Amount of telescope time processed: 0.000000

742.187500
0.003070
80
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.000000	1029.000000	1.600000	275

Amount of telescope time processed: 0.000000
timesamples: 24304

781.250000
0.003070
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.000000	1471.500000	5.900000	75

Amount of telescope time processed: 0.000000
timesamples: 14448

1440.429688
0.003070
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0262018 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 19712
Real-time speedup factor: 770.371460
NOTICE: Pipeline start/resume run_pipeline_generic.
