Dec 19 19:10:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:10:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:10:13 2020 - NOTICE   Checked for devices.
Dec 19 19:10:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:10:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:10:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:10:13 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:10:13 2020 - DEBUG    		SDIVINT:		12
Dec 19 19:10:13 2020 - DEBUG    		SDIVINDM:		50
Dec 19 19:10:13 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:10:13 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.760000,1,1
Dec 19 19:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1088.000000,1.600000,2,2
Dec 19 19:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1678.000000,5.900000,4,4
Dec 19 19:10:13 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 19:10:13 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:10:13 2020 - DEBUG         ndms[0]:		800
Dec 19 19:10:13 2020 - DEBUG         ndms[1]:		300
Dec 19 19:10:13 2020 - DEBUG         ndms[2]:		100
Dec 19 19:10:13 2020 - DEBUG    ddtr maxshift:		5472
Dec 19 19:10:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:10:13 2020 - DEBUG    ddtr max_ndms:		800
Dec 19 19:10:13 2020 - DEBUG    t_processed size:	3
Dec 19 19:10:13 2020 - DEBUG    t_processed elements:
Dec 19 19:10:13 2020 - DEBUG         t_processed[0][0]:	18816
Dec 19 19:10:13 2020 - DEBUG         t_processed[1][0]:	9408
Dec 19 19:10:13 2020 - DEBUG         t_processed[2][0]:	4704
Dec 19 19:10:13 2020 - DEBUG    power:			2.000000
Dec 19 19:10:13 2020 - NOTICE   Finished. 1
Dec 19 19:10:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:10:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:10:13 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:10:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:10:13 2020 - NOTICE   	DDTR Binning 	0.795488
Dec 19 19:10:13 2020 - NOTICE   	DDTR Corner_Turn 	0.548864
Dec 19 19:10:13 2020 - NOTICE   	DDTR Dedispersion 	9.654816
Dec 19 19:10:13 2020 - NOTICE   	DDTR Host_To_Device 	16.445665
Dec 19 19:10:13 2020 - NOTICE   	DDTR total 	27.554688
Dec 19 19:10:13 2020 - NOTICE   	Total total 	27.654783
Dec 19 19:10:13 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 19 19:10:13 2020 - NOTICE    
Dec 19 19:10:13 2020 - NOTICE   	Real-time speed-up factor:	696.717948
Dec 19 19:10:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 5472
Number of time samples + maxshift: 24288;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24870912 bytes = 23.719 MB;
DDTR output size:  77721600 bytes = 74.121 MB;
Total memory required: 102592512 bytes = 97.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
24288 512
32 8
759 64
Performed CT: 0.000521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.805393
CT Device memory bandwidth in GB/s: 143.283236

NOTICE: 0.000000	608.000000	0.760000	800

Amount of telescope time processed: 0.000000

742.187500
0.003070
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1088.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 24288

781.250000
0.003070
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1678.000000	5.900000	100

Amount of telescope time processed: 0.000000
timesamples: 14880

1440.429688
0.003070
238
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0276548 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 696.717957
NOTICE: Pipeline start/resume run_pipeline_generic.
