Dec 19 19:31:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:31:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:31:09 2020 - NOTICE   Checked for devices.
Dec 19 19:31:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:31:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:31:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:31:09 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1899.520020,5.900000,4,4
Dec 19 19:31:09 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:31:09 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:31:09 2020 - DEBUG         ndms[0]:		832
Dec 19 19:31:09 2020 - DEBUG         ndms[1]:		320
Dec 19 19:31:09 2020 - DEBUG         ndms[2]:		128
Dec 19 19:31:09 2020 - DEBUG    ddtr maxshift:		5856
Dec 19 19:31:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:31:09 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:31:09 2020 - DEBUG    t_processed size:	3
Dec 19 19:31:09 2020 - DEBUG    t_processed elements:
Dec 19 19:31:09 2020 - DEBUG         t_processed[0][0]:	18432
Dec 19 19:31:09 2020 - DEBUG         t_processed[1][0]:	9216
Dec 19 19:31:09 2020 - DEBUG         t_processed[2][0]:	4608
Dec 19 19:31:09 2020 - DEBUG    power:			2.000000
Dec 19 19:31:09 2020 - NOTICE   Pipeline is ready.
Dec 19 19:31:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:31:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:31:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:31:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:31:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 19:31:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:31:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 19:31:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 19:31:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 19:31:09 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 19:31:09 2020 - DEBUG    Signal width [samples]:		39
Dec 19 19:31:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 19:31:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 19:31:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 19:31:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:31:09 2020 - DEBUG    Optimization settings:
Dec 19 19:31:09 2020 - DEBUG    		UNROLL:			4
Dec 19 19:31:09 2020 - DEBUG    		SNUMREG:		6
Dec 19 19:31:09 2020 - DEBUG    		SDIVINT:		8
Dec 19 19:31:09 2020 - DEBUG    		SDIVINDM:		64
Dec 19 19:31:09 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:31:09 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.320007,0.760000,1,1
Dec 19 19:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 632.320007,1144.320068,1.600000,2,2
Dec 19 19:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1899.520020,5.900000,4,4
Dec 19 19:31:09 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:31:09 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:31:09 2020 - DEBUG         ndms[0]:		832
Dec 19 19:31:09 2020 - DEBUG         ndms[1]:		320
Dec 19 19:31:09 2020 - DEBUG         ndms[2]:		128
Dec 19 19:31:09 2020 - DEBUG    ddtr maxshift:		5856
Dec 19 19:31:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:31:09 2020 - DEBUG    ddtr max_ndms:		832
Dec 19 19:31:09 2020 - DEBUG    t_processed size:	3
Dec 19 19:31:09 2020 - DEBUG    t_processed elements:
Dec 19 19:31:09 2020 - DEBUG         t_processed[0][0]:	18432
Dec 19 19:31:09 2020 - DEBUG         t_processed[1][0]:	9216
Dec 19 19:31:09 2020 - DEBUG         t_processed[2][0]:	4608
Dec 19 19:31:09 2020 - DEBUG    power:			2.000000
Dec 19 19:31:09 2020 - NOTICE   Finished. 1
Dec 19 19:31:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:31:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:31:09 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:31:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:31:09 2020 - NOTICE   	DDTR Binning 	0.796352
Dec 19 19:31:09 2020 - NOTICE   	DDTR Corner_Turn 	0.546848
Dec 19 19:31:09 2020 - NOTICE   	DDTR Dedispersion 	6.491840
Dec 19 19:31:09 2020 - NOTICE   	DDTR Host_To_Device 	16.454688
Dec 19 19:31:09 2020 - NOTICE   	DDTR total 	24.406369
Dec 19 19:31:09 2020 - NOTICE   	Total total 	24.504095
Dec 19 19:31:09 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 19 19:31:09 2020 - NOTICE    
Dec 19 19:31:09 2020 - NOTICE   	Real-time speed-up factor:	770.253650
Dec 19 19:31:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 5856
Number of time samples + maxshift: 24288;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24870912 bytes = 23.719 MB;
DDTR output size:  80830464 bytes = 77.086 MB;
Total memory required: 105701376 bytes = 100.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
24288 512
32 8
759 64
Performed CT: 0.000521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.761365
CT Device memory bandwidth in GB/s: 143.256819

NOTICE: 0.000000	632.320007	0.760000	832

Amount of telescope time processed: 0.000000

742.187500
0.003070
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.320007	1144.320068	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 24288

781.250000
0.003070
165
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1899.520020	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15072

1440.429688
0.003070
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0245041 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 770.253662
NOTICE: Pipeline start/resume run_pipeline_generic.
