Dec 14 08:49:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 08:49:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 08:49:58 2020 - NOTICE   Checked for devices.
Dec 14 08:49:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 08:49:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 08:49:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 08:49:58 2020 - DEBUG    CARD INFORMATION:
Dec 14 08:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:49:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 08:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:49:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 08:49:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 08:49:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 08:49:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 08:49:58 2020 - DEBUG    Signal width [samples]:		625
Dec 14 08:49:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 08:49:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 08:49:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 08:49:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 08:49:58 2020 - DEBUG    Optimization settings:
Dec 14 08:49:58 2020 - DEBUG    		UNROLL:			4
Dec 14 08:49:58 2020 - DEBUG    		SNUMREG:		4
Dec 14 08:49:58 2020 - DEBUG    		SDIVINT:		48
Dec 14 08:49:58 2020 - DEBUG    		SDIVINDM:		20
Dec 14 08:49:58 2020 - DEBUG    ddtr+analysis:		false
Dec 14 08:49:58 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 08:49:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.800018,0.540000,1,1
Dec 14 08:49:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.800018,550.400024,0.980000,2,2
Dec 14 08:49:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1045.400024,0.750000,4,4
Dec 14 08:49:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1045.400024,2549.399902,4.700000,8,8
Dec 14 08:49:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2549.399902,2697.399902,7.400000,16,16
Dec 14 08:49:58 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:49:58 2020 - DEBUG    ddtr ndms elements:
Dec 14 08:49:58 2020 - DEBUG         ndms[0]:		620
Dec 14 08:49:58 2020 - DEBUG         ndms[1]:		220
Dec 14 08:49:58 2020 - DEBUG         ndms[2]:		660
Dec 14 08:49:58 2020 - DEBUG         ndms[3]:		320
Dec 14 08:49:58 2020 - DEBUG         ndms[4]:		20
Dec 14 08:49:58 2020 - DEBUG    ddtr maxshift:		18816
Dec 14 08:49:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:49:58 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:49:58 2020 - DEBUG    t_processed size:	5
Dec 14 08:49:58 2020 - DEBUG    t_processed elements:
Dec 14 08:49:58 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 08:49:58 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 08:49:58 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 08:49:58 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 08:49:58 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 08:49:58 2020 - DEBUG    power:			2.000000
Dec 14 08:49:58 2020 - NOTICE   Finished. 1
Dec 14 08:49:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 08:49:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 08:49:58 2020 - NOTICE   --------------------------------------------------------------
Dec 14 08:49:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 08:49:58 2020 - NOTICE   	DDTR Binning 	14.233376
Dec 14 08:49:58 2020 - NOTICE   	DDTR Corner_Turn 	8.331584
Dec 14 08:49:58 2020 - NOTICE   	DDTR Dedispersion 	134.751810
Dec 14 08:49:58 2020 - NOTICE   	DDTR Host_To_Device 	260.141316
Dec 14 08:49:58 2020 - NOTICE   	DDTR total 	417.621913
Dec 14 08:49:58 2020 - NOTICE   	Total total 	417.774994
Dec 14 08:49:58 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 14 08:49:58 2020 - NOTICE    
Dec 14 08:49:58 2020 - NOTICE   	Real-time speed-up factor:	56.472888
Dec 14 08:49:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 18816
Number of time samples + maxshift: 387456;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  1022883840 bytes = 975.498 MB;
Total memory required: 1419638784 bytes = 1353.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
387456 512
32 8
12108 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.865346
CT Device memory bandwidth in GB/s: 143.319208

NOTICE: 0.000000	334.800018	0.540000	620

Amount of telescope time processed: 0.000000

8437.500000
0.000348
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.800018	550.400024	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 387456

7656.250000
0.000348
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1045.400024	0.750000	660

Amount of telescope time processed: 0.000000
timesamples: 203136

2929.687500
0.000348
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.400024	2549.399902	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 110976

9179.687500
0.000348
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2549.399902	2697.399902	7.400000	20

Amount of telescope time processed: 0.000000
timesamples: 64896

7226.562500
0.000348
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417775 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 368640
Real-time speedup factor: 56.472885
NOTICE: Pipeline start/resume run_pipeline_generic.
