Dec 14 08:44:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 08:44:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 08:44:20 2020 - NOTICE   Checked for devices.
Dec 14 08:44:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 08:44:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 08:44:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 08:44:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 08:44:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 08:44:20 2020 - DEBUG    Optimization settings:
Dec 14 08:44:20 2020 - DEBUG    		UNROLL:			4
Dec 14 08:44:20 2020 - DEBUG    		SNUMREG:		4
Dec 14 08:44:20 2020 - DEBUG    		SDIVINT:		20
Dec 14 08:44:20 2020 - DEBUG    		SDIVINDM:		20
Dec 14 08:44:20 2020 - DEBUG    ddtr+analysis:		false
Dec 14 08:44:20 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 08:44:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.800018,0.540000,1,1
Dec 14 08:44:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.800018,550.400024,0.980000,2,2
Dec 14 08:44:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1045.400024,0.750000,4,4
Dec 14 08:44:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1045.400024,2549.399902,4.700000,8,8
Dec 14 08:44:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2549.399902,2697.399902,7.400000,16,16
Dec 14 08:44:20 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:44:20 2020 - DEBUG    ddtr ndms elements:
Dec 14 08:44:20 2020 - DEBUG         ndms[0]:		620
Dec 14 08:44:20 2020 - DEBUG         ndms[1]:		220
Dec 14 08:44:20 2020 - DEBUG         ndms[2]:		660
Dec 14 08:44:20 2020 - DEBUG         ndms[3]:		320
Dec 14 08:44:20 2020 - DEBUG         ndms[4]:		20
Dec 14 08:44:20 2020 - DEBUG    ddtr maxshift:		15520
Dec 14 08:44:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:44:20 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:44:20 2020 - DEBUG    t_processed size:	5
Dec 14 08:44:20 2020 - DEBUG    t_processed elements:
Dec 14 08:44:20 2020 - DEBUG         t_processed[0][0]:	373760
Dec 14 08:44:20 2020 - DEBUG         t_processed[1][0]:	186880
Dec 14 08:44:20 2020 - DEBUG         t_processed[2][0]:	93440
Dec 14 08:44:20 2020 - DEBUG         t_processed[3][0]:	46720
Dec 14 08:44:20 2020 - DEBUG         t_processed[4][0]:	23360
Dec 14 08:44:20 2020 - DEBUG    power:			2.000000
Dec 14 08:44:20 2020 - NOTICE   Finished. 1
Dec 14 08:44:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 08:44:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 08:44:20 2020 - NOTICE   --------------------------------------------------------------
Dec 14 08:44:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 08:44:20 2020 - NOTICE   	DDTR Binning 	14.149280
Dec 14 08:44:20 2020 - NOTICE   	DDTR Corner_Turn 	8.361728
Dec 14 08:44:20 2020 - NOTICE   	DDTR Dedispersion 	135.959618
Dec 14 08:44:20 2020 - NOTICE   	DDTR Host_To_Device 	261.115352
Dec 14 08:44:20 2020 - NOTICE   	DDTR total 	419.747643
Dec 14 08:44:20 2020 - NOTICE   	Total total 	419.891479
Dec 14 08:44:20 2020 - NOTICE   	Processed telescope time:	23920.639038
Dec 14 08:44:20 2020 - NOTICE    
Dec 14 08:44:20 2020 - NOTICE   	Real-time speed-up factor:	56.968622
Dec 14 08:44:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 373760;
maxshift: 15520
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1027699200 bytes = 980.090 MB;
Total memory required: 1426321920 bytes = 1360.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373760, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.124657
CT Device memory bandwidth in GB/s: 143.474794

NOTICE: 0.000000	334.800018	0.540000	620

Amount of telescope time processed: 0.000000

8437.500000
0.000348
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.800018	550.400024	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 389280

7656.250000
0.000348
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1045.400024	0.750000	660

Amount of telescope time processed: 0.000000
timesamples: 202400

2929.687500
0.000348
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.400024	2549.399902	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 108960

9179.687500
0.000348
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2549.399902	2697.399902	7.400000	20

Amount of telescope time processed: 0.000000
timesamples: 62240

7226.562500
0.000348
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	373760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419891 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 373760
Real-time speedup factor: 56.968624
NOTICE: Pipeline start/resume run_pipeline_generic.
