Dec 14 09:58:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 09:58:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 09:58:50 2020 - NOTICE   Checked for devices.
Dec 14 09:58:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 09:58:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 09:58:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 09:58:50 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    Diagonal DM:	94.104859
Dec 14 09:58:50 2020 - DEBUG    In 1
Dec 14 09:58:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 09:58:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 09:58:50 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 09:58:50 2020 - DEBUG    Compute capability:	7.5
Dec 14 09:58:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 09:58:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 09:58:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 09:58:50 2020 - DEBUG    ID # on this machine:	0
Dec 14 09:58:50 2020 - DEBUG    Driver version:		11010
Dec 14 09:58:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 09:58:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 09:58:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 09:58:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 09:58:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    az_start:		0.000000
Dec 14 09:58:50 2020 - DEBUG    za_start:		0.000000
Dec 14 09:58:50 2020 - DEBUG    src_raj:			0.000000
Dec 14 09:58:50 2020 - DEBUG    src_dej:			0.000000
Dec 14 09:58:50 2020 - DEBUG    tstart:			50000.000000
Dec 14 09:58:50 2020 - DEBUG    tsamp:			0.000064
Dec 14 09:58:50 2020 - DEBUG    refdm:			0.000000
Dec 14 09:58:50 2020 - DEBUG    period:			0.000000
Dec 14 09:58:50 2020 - DEBUG    fch1:			1280.000000
Dec 14 09:58:50 2020 - DEBUG    foff:			-0.156250
Dec 14 09:58:50 2020 - DEBUG    fchannel:		0.000000
Dec 14 09:58:50 2020 - DEBUG    telescope_id:		0
Dec 14 09:58:50 2020 - DEBUG    machine_id:		0
Dec 14 09:58:50 2020 - DEBUG    data_type:		0
Dec 14 09:58:50 2020 - DEBUG    barycentric:		0
Dec 14 09:58:50 2020 - DEBUG    pulsarcentric:		0
Dec 14 09:58:50 2020 - DEBUG    nbits:			8
Dec 14 09:58:50 2020 - DEBUG    nsamples:		390625
Dec 14 09:58:50 2020 - DEBUG    nchans:			512
Dec 14 09:58:50 2020 - DEBUG    nifs:			0
Dec 14 09:58:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 09:58:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 09:58:50 2020 - DEBUG    rawdatafile:		
Dec 14 09:58:50 2020 - DEBUG    source_name:		
Dec 14 09:58:50 2020 - DEBUG    N:			0
Dec 14 09:58:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    Optimization settings:
Dec 14 09:58:50 2020 - DEBUG    		UNROLL:			4
Dec 14 09:58:50 2020 - DEBUG    		SNUMREG:		2
Dec 14 09:58:50 2020 - DEBUG    		SDIVINT:		14
Dec 14 09:58:50 2020 - DEBUG    		SDIVINDM:		50
Dec 14 09:58:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:58:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.540000,1,1
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,596.000000,0.980000,2,2
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.000000,1083.500000,0.750000,4,4
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1083.500000,2728.500000,4.700000,8,8
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2728.500000,3098.500000,7.400000,16,16
Dec 14 09:58:50 2020 - DEBUG    ddtr max_ndms:		650
Dec 14 09:58:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:58:50 2020 - DEBUG         ndms[0]:		650
Dec 14 09:58:50 2020 - DEBUG         ndms[1]:		250
Dec 14 09:58:50 2020 - DEBUG         ndms[2]:		650
Dec 14 09:58:50 2020 - DEBUG         ndms[3]:		350
Dec 14 09:58:50 2020 - DEBUG         ndms[4]:		50
Dec 14 09:58:50 2020 - DEBUG    ddtr maxshift:		17080
Dec 14 09:58:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:58:50 2020 - DEBUG    ddtr max_ndms:		650
Dec 14 09:58:50 2020 - DEBUG    t_processed size:	5
Dec 14 09:58:50 2020 - DEBUG    t_processed elements:
Dec 14 09:58:50 2020 - DEBUG         t_processed[0][0]:	372736
Dec 14 09:58:50 2020 - DEBUG         t_processed[1][0]:	186368
Dec 14 09:58:50 2020 - DEBUG         t_processed[2][0]:	93184
Dec 14 09:58:50 2020 - DEBUG         t_processed[3][0]:	46592
Dec 14 09:58:50 2020 - DEBUG         t_processed[4][0]:	23296
Dec 14 09:58:50 2020 - DEBUG    power:			2.000000
Dec 14 09:58:50 2020 - NOTICE   Pipeline is ready.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 09:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:58:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 09:58:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 09:58:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 09:58:50 2020 - DEBUG    Signal width [samples]:		625
Dec 14 09:58:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 09:58:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 09:58:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 09:58:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:58:50 2020 - DEBUG    Optimization settings:
Dec 14 09:58:50 2020 - DEBUG    		UNROLL:			4
Dec 14 09:58:50 2020 - DEBUG    		SNUMREG:		2
Dec 14 09:58:50 2020 - DEBUG    		SDIVINT:		14
Dec 14 09:58:50 2020 - DEBUG    		SDIVINDM:		50
Dec 14 09:58:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:58:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.540000,1,1
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,596.000000,0.980000,2,2
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.000000,1083.500000,0.750000,4,4
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1083.500000,2728.500000,4.700000,8,8
Dec 14 09:58:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2728.500000,3098.500000,7.400000,16,16
Dec 14 09:58:50 2020 - DEBUG    ddtr max_ndms:		650
Dec 14 09:58:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:58:50 2020 - DEBUG         ndms[0]:		650
Dec 14 09:58:50 2020 - DEBUG         ndms[1]:		250
Dec 14 09:58:50 2020 - DEBUG         ndms[2]:		650
Dec 14 09:58:50 2020 - DEBUG         ndms[3]:		350
Dec 14 09:58:50 2020 - DEBUG         ndms[4]:		50
Dec 14 09:58:50 2020 - DEBUG    ddtr maxshift:		17080
Dec 14 09:58:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:58:50 2020 - DEBUG    ddtr max_ndms:		650
Dec 14 09:58:50 2020 - DEBUG    t_processed size:	5
Dec 14 09:58:50 2020 - DEBUG    t_processed elements:
Dec 14 09:58:50 2020 - DEBUG         t_processed[0][0]:	372736
Dec 14 09:58:50 2020 - DEBUG         t_processed[1][0]:	186368
Dec 14 09:58:50 2020 - DEBUG         t_processed[2][0]:	93184
Dec 14 09:58:50 2020 - DEBUG         t_processed[3][0]:	46592
Dec 14 09:58:50 2020 - DEBUG         t_processed[4][0]:	23296
Dec 14 09:58:50 2020 - DEBUG    power:			2.000000
Dec 14 09:58:50 2020 - NOTICE   Finished. 1
Dec 14 09:58:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 09:58:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 09:58:50 2020 - NOTICE   --------------------------------------------------------------
Dec 14 09:58:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 09:58:50 2020 - NOTICE   	DDTR Binning 	14.323264
Dec 14 09:58:50 2020 - NOTICE   	DDTR Corner_Turn 	8.387616
Dec 14 09:58:50 2020 - NOTICE   	DDTR Dedispersion 	203.845597
Dec 14 09:58:50 2020 - NOTICE   	DDTR Host_To_Device 	261.539098
Dec 14 09:58:50 2020 - NOTICE   	DDTR total 	488.258828
Dec 14 09:58:50 2020 - NOTICE   	Total total 	488.403229
Dec 14 09:58:50 2020 - NOTICE   	Processed telescope time:	23855.104446
Dec 14 09:58:50 2020 - NOTICE    
Dec 14 09:58:50 2020 - NOTICE   	Real-time speed-up factor:	48.843052
Dec 14 09:58:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 17080
Number of time samples + maxshift: 389816;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399171584 bytes = 380.680 MB;
DDTR output size:  1013521600 bytes = 966.570 MB;
Total memory required: 1412693184 bytes = 1347.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
389816 512
32 8
12181 64
Performed CT: 0.008364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.618327
CT Device memory bandwidth in GB/s: 143.170996

NOTICE: 0.000000	351.000000	0.540000	650

Amount of telescope time processed: 0.000000

8437.500000
0.000348
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	596.000000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 389816

7656.250000
0.000348
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.000000	1083.500000	0.750000	650

Amount of telescope time processed: 0.000000
timesamples: 203448

2929.687500
0.000348
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.500000	2728.500000	4.700000	350

Amount of telescope time processed: 0.000000
timesamples: 110264

9179.687500
0.000348
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2728.500000	3098.500000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 63664

7226.562500
0.000348
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488403 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 372736
Real-time speedup factor: 48.843052
NOTICE: Pipeline start/resume run_pipeline_generic.
