Dec 14 08:30:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 08:30:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 08:30:23 2020 - NOTICE   Checked for devices.
Dec 14 08:30:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 08:30:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 08:30:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 08:30:23 2020 - DEBUG    CARD INFORMATION:
Dec 14 08:30:24 2020 - NOTICE   Finished. 1
Dec 14 08:30:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 08:30:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 08:30:24 2020 - NOTICE   --------------------------------------------------------------
Dec 14 08:30:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 08:30:24 2020 - NOTICE   	DDTR Binning 	14.243264
Dec 14 08:30:24 2020 - NOTICE   	DDTR Corner_Turn 	8.409088
Dec 14 08:30:24 2020 - NOTICE   	DDTR Dedispersion 	179.719036
Dec 14 08:30:24 2020 - NOTICE   	DDTR Host_To_Device 	262.035021
Dec 14 08:30:24 2020 - NOTICE   	DDTR total 	464.570004
Dec 14 08:30:24 2020 - NOTICE   	Total total 	464.709015
Dec 14 08:30:24 2020 - NOTICE   	Processed telescope time:	24063.999176
Dec 14 08:30:24 2020 - NOTICE    
Dec 14 08:30:24 2020 - NOTICE   	Real-time speed-up factor:	51.782940
Dec 14 08:30:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 376000;
maxshift: 14500
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  1015300000 bytes = 968.266 MB;
Total memory required: 1415172000 bytes = 1349.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376000, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.456279
CT Device memory bandwidth in GB/s: 143.073767

NOTICE: 0.000000	334.800018	0.540000	620

Amount of telescope time processed: 0.000000

8437.500000
0.000348
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.800018	540.600037	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 390500

7656.250000
0.000348
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.600037	1028.100098	0.750000	650

Amount of telescope time processed: 0.000000
timesamples: 202500

2929.687500
0.000348
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.100098	2485.100098	4.700000	310

Amount of telescope time processed: 0.000000
timesamples: 108496

9179.687500
0.000348
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2485.100098	2633.100098	7.400000	20

Amount of telescope time processed: 0.000000
timesamples: 61496

7226.562500
0.000348
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	376000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.464709 (GPU estimate)
Amount of telescope time processed: 24.063999
Number of samples processed: 376000
Real-time speedup factor: 51.782940
NOTICE: Pipeline start/resume run_pipeline_generic.
