Dec 14 10:11:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:11:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:11:51 2020 - NOTICE   Checked for devices.
Dec 14 10:11:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:11:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:11:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:11:51 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:11:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:11:52 2020 - DEBUG    Optimization settings:
Dec 14 10:11:52 2020 - DEBUG    		UNROLL:			4
Dec 14 10:11:52 2020 - DEBUG    		SNUMREG:		6
Dec 14 10:11:52 2020 - DEBUG    		SDIVINT:		12
Dec 14 10:11:52 2020 - DEBUG    		SDIVINDM:		60
Dec 14 10:11:52 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:11:52 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.540000,1,1
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,591.600037,0.980000,2,2
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.600037,1086.600098,0.750000,4,4
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1086.600098,2778.600098,4.700000,8,8
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2778.600098,3222.600098,7.400000,16,16
Dec 14 10:11:52 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 10:11:52 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:11:52 2020 - DEBUG         ndms[0]:		660
Dec 14 10:11:52 2020 - DEBUG         ndms[1]:		240
Dec 14 10:11:52 2020 - DEBUG         ndms[2]:		660
Dec 14 10:11:52 2020 - DEBUG         ndms[3]:		360
Dec 14 10:11:52 2020 - DEBUG         ndms[4]:		60
Dec 14 10:11:52 2020 - DEBUG    ddtr maxshift:		18576
Dec 14 10:11:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:11:52 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 10:11:52 2020 - DEBUG    t_processed size:	5
Dec 14 10:11:52 2020 - DEBUG    t_processed elements:
Dec 14 10:11:52 2020 - DEBUG         t_processed[0][0]:	370944
Dec 14 10:11:52 2020 - DEBUG         t_processed[1][0]:	185472
Dec 14 10:11:52 2020 - DEBUG         t_processed[2][0]:	92736
Dec 14 10:11:52 2020 - DEBUG         t_processed[3][0]:	46368
Dec 14 10:11:52 2020 - DEBUG         t_processed[4][0]:	23184
Dec 14 10:11:52 2020 - DEBUG    power:			2.000000
Dec 14 10:11:52 2020 - NOTICE   Pipeline is ready.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:11:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:11:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:11:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:11:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 10:11:52 2020 - DEBUG    Signal width [samples]:		625
Dec 14 10:11:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:11:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:11:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:11:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:11:52 2020 - DEBUG    Optimization settings:
Dec 14 10:11:52 2020 - DEBUG    		UNROLL:			4
Dec 14 10:11:52 2020 - DEBUG    		SNUMREG:		6
Dec 14 10:11:52 2020 - DEBUG    		SDIVINT:		12
Dec 14 10:11:52 2020 - DEBUG    		SDIVINDM:		60
Dec 14 10:11:52 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:11:52 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.540000,1,1
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,591.600037,0.980000,2,2
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.600037,1086.600098,0.750000,4,4
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1086.600098,2778.600098,4.700000,8,8
Dec 14 10:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2778.600098,3222.600098,7.400000,16,16
Dec 14 10:11:52 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 10:11:52 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:11:52 2020 - DEBUG         ndms[0]:		660
Dec 14 10:11:52 2020 - DEBUG         ndms[1]:		240
Dec 14 10:11:52 2020 - DEBUG         ndms[2]:		660
Dec 14 10:11:52 2020 - DEBUG         ndms[3]:		360
Dec 14 10:11:52 2020 - DEBUG         ndms[4]:		60
Dec 14 10:11:52 2020 - DEBUG    ddtr maxshift:		18576
Dec 14 10:11:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:11:52 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 10:11:52 2020 - DEBUG    t_processed size:	5
Dec 14 10:11:52 2020 - DEBUG    t_processed elements:
Dec 14 10:11:52 2020 - DEBUG         t_processed[0][0]:	370944
Dec 14 10:11:52 2020 - DEBUG         t_processed[1][0]:	185472
Dec 14 10:11:52 2020 - DEBUG         t_processed[2][0]:	92736
Dec 14 10:11:52 2020 - DEBUG         t_processed[3][0]:	46368
Dec 14 10:11:52 2020 - DEBUG         t_processed[4][0]:	23184
Dec 14 10:11:52 2020 - DEBUG    power:			2.000000
Dec 14 10:11:52 2020 - NOTICE   Finished. 1
Dec 14 10:11:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:11:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:11:52 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:11:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:11:52 2020 - NOTICE   	DDTR Binning 	14.318208
Dec 14 10:11:52 2020 - NOTICE   	DDTR Corner_Turn 	8.372512
Dec 14 10:11:52 2020 - NOTICE   	DDTR Dedispersion 	109.226333
Dec 14 10:11:52 2020 - NOTICE   	DDTR Host_To_Device 	261.267176
Dec 14 10:11:52 2020 - NOTICE   	DDTR total 	393.347068
Dec 14 10:11:52 2020 - NOTICE   	Total total 	393.490936
Dec 14 10:11:52 2020 - NOTICE   	Processed telescope time:	23740.415573
Dec 14 10:11:52 2020 - NOTICE    
Dec 14 10:11:52 2020 - NOTICE   	Real-time speed-up factor:	60.332814
Dec 14 10:11:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 370944;
maxshift: 18576
Number of time samples + maxshift: 389520;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  1028332800 bytes = 980.695 MB;
Total memory required: 1427201280 bytes = 1361.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370944, 0
CORNER TURN!
389520 512
32 8
12172 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.900893
CT Device memory bandwidth in GB/s: 143.340536

NOTICE: 0.000000	356.400024	0.540000	660

Amount of telescope time processed: 0.000000

8437.500000
0.000348
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.400024	591.600037	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 389520

7656.250000
0.000348
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.600037	1086.600098	0.750000	660

Amount of telescope time processed: 0.000000
timesamples: 204048

2929.687500
0.000348
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.600098	2778.600098	4.700000	360

Amount of telescope time processed: 0.000000
timesamples: 111312

9179.687500
0.000348
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2778.600098	3222.600098	7.400000	60

Amount of telescope time processed: 0.000000
timesamples: 64944

7226.562500
0.000348
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393491 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 370944
Real-time speedup factor: 60.332813
NOTICE: Pipeline start/resume run_pipeline_generic.
