Dec 14 08:39:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 08:39:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 08:39:12 2020 - NOTICE   Checked for devices.
Dec 14 08:39:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 08:39:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 08:39:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 08:39:12 2020 - DEBUG    CARD INFORMATION:
Dec 14 08:39:13 2020 - DEBUG    ddtr ndms elements:
Dec 14 08:39:13 2020 - DEBUG         ndms[0]:		615
Dec 14 08:39:13 2020 - DEBUG         ndms[1]:		210
Dec 14 08:39:13 2020 - DEBUG         ndms[2]:		645
Dec 14 08:39:13 2020 - DEBUG         ndms[3]:		315
Dec 14 08:39:13 2020 - DEBUG         ndms[4]:		30
Dec 14 08:39:13 2020 - DEBUG    ddtr maxshift:		15552
Dec 14 08:39:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:39:13 2020 - DEBUG    ddtr max_ndms:		645
Dec 14 08:39:13 2020 - DEBUG    t_processed size:	5
Dec 14 08:39:13 2020 - DEBUG    t_processed elements:
Dec 14 08:39:13 2020 - DEBUG         t_processed[0][0]:	374784
Dec 14 08:39:13 2020 - DEBUG         t_processed[1][0]:	187392
Dec 14 08:39:13 2020 - DEBUG         t_processed[2][0]:	93696
Dec 14 08:39:13 2020 - DEBUG         t_processed[3][0]:	46848
Dec 14 08:39:13 2020 - DEBUG         t_processed[4][0]:	23424
Dec 14 08:39:13 2020 - DEBUG    power:			2.000000
Dec 14 08:39:13 2020 - NOTICE   Pipeline is ready.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 08:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:39:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 08:39:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 08:39:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 08:39:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 08:39:13 2020 - DEBUG    Signal width [samples]:		625
Dec 14 08:39:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 08:39:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 08:39:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 08:39:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 08:39:13 2020 - DEBUG    Optimization settings:
Dec 14 08:39:13 2020 - DEBUG    		UNROLL:			4
Dec 14 08:39:13 2020 - DEBUG    		SNUMREG:		2
Dec 14 08:39:13 2020 - DEBUG    		SDIVINT:		48
Dec 14 08:39:13 2020 - DEBUG    		SDIVINDM:		15
Dec 14 08:39:13 2020 - DEBUG    ddtr+analysis:		false
Dec 14 08:39:13 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 08:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.100006,0.540000,1,1
Dec 14 08:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.100006,537.900024,0.980000,2,2
Dec 14 08:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.900024,1021.650024,0.750000,4,4
Dec 14 08:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1021.650024,2502.149902,4.700000,8,8
Dec 14 08:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2502.149902,2724.149902,7.400000,16,16
Dec 14 08:39:13 2020 - DEBUG    ddtr max_ndms:		645
Dec 14 08:39:13 2020 - DEBUG    ddtr ndms elements:
Dec 14 08:39:13 2020 - DEBUG         ndms[0]:		615
Dec 14 08:39:13 2020 - DEBUG         ndms[1]:		210
Dec 14 08:39:13 2020 - DEBUG         ndms[2]:		645
Dec 14 08:39:13 2020 - DEBUG         ndms[3]:		315
Dec 14 08:39:13 2020 - DEBUG         ndms[4]:		30
Dec 14 08:39:13 2020 - DEBUG    ddtr maxshift:		15552
Dec 14 08:39:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:39:13 2020 - DEBUG    ddtr max_ndms:		645
Dec 14 08:39:13 2020 - DEBUG    t_processed size:	5
Dec 14 08:39:13 2020 - DEBUG    t_processed elements:
Dec 14 08:39:13 2020 - DEBUG         t_processed[0][0]:	374784
Dec 14 08:39:13 2020 - DEBUG         t_processed[1][0]:	187392
Dec 14 08:39:13 2020 - DEBUG         t_processed[2][0]:	93696
Dec 14 08:39:13 2020 - DEBUG         t_processed[3][0]:	46848
Dec 14 08:39:13 2020 - DEBUG         t_processed[4][0]:	23424
Dec 14 08:39:13 2020 - DEBUG    power:			2.000000
Dec 14 08:39:13 2020 - NOTICE   Finished. 1
Dec 14 08:39:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 08:39:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 08:39:13 2020 - NOTICE   --------------------------------------------------------------
Dec 14 08:39:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 08:39:13 2020 - NOTICE   	DDTR Binning 	14.212896
Dec 14 08:39:13 2020 - NOTICE   	DDTR Corner_Turn 	8.374272
Dec 14 08:39:13 2020 - NOTICE   	DDTR Dedispersion 	212.911618
Dec 14 08:39:13 2020 - NOTICE   	DDTR Host_To_Device 	261.926926
Dec 14 08:39:13 2020 - NOTICE   	DDTR total 	497.589167
Dec 14 08:39:13 2020 - NOTICE   	Total total 	497.735229
Dec 14 08:39:13 2020 - NOTICE   	Processed telescope time:	23986.175537
Dec 14 08:39:13 2020 - NOTICE    
Dec 14 08:39:13 2020 - NOTICE   	Real-time speed-up factor:	48.190633
Dec 14 08:39:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 15552
Number of time samples + maxshift: 390336;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1007066880 bytes = 960.414 MB;
Total memory required: 1406770944 bytes = 1341.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
390336 512
32 8
12198 64
Performed CT: 0.008349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.369903
CT Device memory bandwidth in GB/s: 143.621942

NOTICE: 0.000000	332.100006	0.540000	615

Amount of telescope time processed: 0.000000

8437.500000
0.000348
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.100006	537.900024	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 390336

7656.250000
0.000348
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.900024	1021.650024	0.750000	645

Amount of telescope time processed: 0.000000
timesamples: 202944

2929.687500
0.000348
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.650024	2502.149902	4.700000	315

Amount of telescope time processed: 0.000000
timesamples: 109248

9179.687500
0.000348
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.149902	2724.149902	7.400000	30

Amount of telescope time processed: 0.000000
timesamples: 62400

7226.562500
0.000348
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497735 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 374784
Real-time speedup factor: 48.190632
NOTICE: Pipeline start/resume run_pipeline_generic.
