Jan  7 23:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 23:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 23:20:07 2021 - NOTICE   Checked for devices.
Jan  7 23:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 23:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 23:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 23:20:07 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:20:08 2021 - DEBUG         t_processed[0][0]:	18432
Jan  7 23:20:08 2021 - DEBUG         t_processed[1][0]:	9216
Jan  7 23:20:08 2021 - DEBUG    power:			2.000000
Jan  7 23:20:08 2021 - NOTICE   Pipeline is ready.
Jan  7 23:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 23:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:20:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 23:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 23:20:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 23:20:08 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 23:20:08 2021 - DEBUG    Signal width [samples]:		39
Jan  7 23:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 23:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 23:20:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 23:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:20:08 2021 - DEBUG    Optimization settings:
Jan  7 23:20:08 2021 - DEBUG    		UNROLL:			4
Jan  7 23:20:08 2021 - DEBUG    		SNUMREG:		2
Jan  7 23:20:08 2021 - DEBUG    		SDIVINT:		32
Jan  7 23:20:08 2021 - DEBUG    		SDIVINDM:		20
Jan  7 23:20:08 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:20:08 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000000,0.910000,1,1
Jan  7 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2204.000000,2.400000,2,2
Jan  7 23:20:08 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:20:08 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:20:08 2021 - DEBUG         ndms[0]:		2000
Jan  7 23:20:08 2021 - DEBUG         ndms[1]:		160
Jan  7 23:20:08 2021 - DEBUG    ddtr maxshift:		5760
Jan  7 23:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:20:08 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:20:08 2021 - DEBUG    t_processed size:	2
Jan  7 23:20:08 2021 - DEBUG    t_processed elements:
Jan  7 23:20:08 2021 - DEBUG         t_processed[0][0]:	18432
Jan  7 23:20:08 2021 - DEBUG         t_processed[1][0]:	9216
Jan  7 23:20:08 2021 - DEBUG    power:			2.000000
Jan  7 23:20:08 2021 - NOTICE   Finished. 1
Jan  7 23:20:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 23:20:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 23:20:08 2021 - NOTICE   --------------------------------------------------------------
Jan  7 23:20:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 23:20:08 2021 - NOTICE   	DDTR Binning 	0.948448
Jan  7 23:20:08 2021 - NOTICE   	DDTR Corner_Turn 	1.044160
Jan  7 23:20:08 2021 - NOTICE   	DDTR Dedispersion 	66.769725
Jan  7 23:20:08 2021 - NOTICE   	DDTR Host_To_Device 	32.595327
Jan  7 23:20:08 2021 - NOTICE   	DDTR total 	101.438433
Jan  7 23:20:08 2021 - NOTICE   	Total total 	101.527550
Jan  7 23:20:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  7 23:20:08 2021 - NOTICE    
Jan  7 23:20:08 2021 - NOTICE   	Real-time speed-up factor:	185.903912
Jan  7 23:20:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 5760
Number of time samples + maxshift: 24192;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  193536000 bytes = 184.570 MB;
Total memory required: 243081216 bytes = 231.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
24192 1024
32 8
756 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.395589
CT Device memory bandwidth in GB/s: 146.037353

NOTICE: 0.000000	1820.000000	0.910000	2000

Amount of telescope time processed: 0.000000

888.671875
0.002499
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2204.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24192

1171.875000
0.002499
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101528 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 185.903915
NOTICE: Pipeline start/resume run_pipeline_generic.
