Jan  8 00:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 00:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 00:23:39 2021 - NOTICE   Checked for devices.
Jan  8 00:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 00:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 00:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 00:23:39 2021 - DEBUG    CARD INFORMATION:
Jan  8 00:23:39 2021 - DEBUG    ID # on this machine:	0
Jan  8 00:23:39 2021 - DEBUG    Driver version:		11010
Jan  8 00:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 00:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 00:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 00:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 00:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 00:23:39 2021 - DEBUG    az_start:		0.000000
Jan  8 00:23:39 2021 - DEBUG    za_start:		0.000000
Jan  8 00:23:39 2021 - DEBUG    src_raj:			0.000000
Jan  8 00:23:39 2021 - DEBUG    src_dej:			0.000000
Jan  8 00:23:39 2021 - DEBUG    tstart:			50000.000000
Jan  8 00:23:39 2021 - DEBUG    tsamp:			0.001024
Jan  8 00:23:39 2021 - DEBUG    refdm:			0.000000
Jan  8 00:23:39 2021 - DEBUG    period:			0.000000
Jan  8 00:23:39 2021 - DEBUG    fch1:			1245.000000
Jan  8 00:23:39 2021 - DEBUG    foff:			-0.341797
Jan  8 00:23:39 2021 - DEBUG    fchannel:		0.000000
Jan  8 00:23:39 2021 - DEBUG    telescope_id:		0
Jan  8 00:23:39 2021 - DEBUG    machine_id:		0
Jan  8 00:23:39 2021 - DEBUG    data_type:		0
Jan  8 00:23:39 2021 - DEBUG    barycentric:		0
Jan  8 00:23:39 2021 - DEBUG    pulsarcentric:		0
Jan  8 00:23:39 2021 - DEBUG    nbits:			8
Jan  8 00:23:39 2021 - DEBUG    nsamples:		24414
Jan  8 00:23:39 2021 - DEBUG    nchans:			1024
Jan  8 00:23:39 2021 - DEBUG    nifs:			0
Jan  8 00:23:39 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 00:23:39 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 00:23:39 2021 - DEBUG    rawdatafile:		
Jan  8 00:23:39 2021 - DEBUG    source_name:		
Jan  8 00:23:39 2021 - DEBUG    N:			0
Jan  8 00:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 00:23:39 2021 - DEBUG    Optimization settings:
Jan  8 00:23:39 2021 - DEBUG    		UNROLL:			4
Jan  8 00:23:39 2021 - DEBUG    		SNUMREG:		8
Jan  8 00:23:39 2021 - DEBUG    		SDIVINT:		20
Jan  8 00:23:39 2021 - DEBUG    		SDIVINDM:		48
Jan  8 00:23:39 2021 - DEBUG    ddtr+analysis:		false
Jan  8 00:23:39 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1834.560059,0.910000,1,1
Jan  8 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.560059,2295.360107,2.400000,2,2
Jan  8 00:23:39 2021 - DEBUG    ddtr max_ndms:		2016
Jan  8 00:23:39 2021 - DEBUG    ddtr ndms elements:
Jan  8 00:23:39 2021 - DEBUG         ndms[0]:		2016
Jan  8 00:23:39 2021 - DEBUG         ndms[1]:		192
Jan  8 00:23:39 2021 - DEBUG    ddtr maxshift:		6080
Jan  8 00:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 00:23:39 2021 - DEBUG    ddtr max_ndms:		2016
Jan  8 00:23:39 2021 - DEBUG    t_processed size:	2
Jan  8 00:23:39 2021 - DEBUG    t_processed elements:
Jan  8 00:23:39 2021 - DEBUG         t_processed[0][0]:	17920
Jan  8 00:23:39 2021 - DEBUG         t_processed[1][0]:	8960
Jan  8 00:23:39 2021 - DEBUG    power:			2.000000
Jan  8 00:23:39 2021 - NOTICE   Pipeline is ready.
Jan  8 00:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:23:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 00:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:23:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 00:23:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 00:23:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 00:23:39 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 00:23:39 2021 - DEBUG    Signal width [samples]:		39
Jan  8 00:23:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 00:23:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 00:23:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 00:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 00:23:39 2021 - DEBUG    Optimization settings:
Jan  8 00:23:39 2021 - DEBUG    		UNROLL:			4
Jan  8 00:23:39 2021 - DEBUG    		SNUMREG:		8
Jan  8 00:23:39 2021 - DEBUG    		SDIVINT:		20
Jan  8 00:23:39 2021 - DEBUG    		SDIVINDM:		48
Jan  8 00:23:39 2021 - DEBUG    ddtr+analysis:		false
Jan  8 00:23:39 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1834.560059,0.910000,1,1
Jan  8 00:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.560059,2295.360107,2.400000,2,2
Jan  8 00:23:39 2021 - DEBUG    ddtr max_ndms:		2016
Jan  8 00:23:39 2021 - DEBUG    ddtr ndms elements:
Jan  8 00:23:39 2021 - DEBUG         ndms[0]:		2016
Jan  8 00:23:39 2021 - DEBUG         ndms[1]:		192
Jan  8 00:23:39 2021 - DEBUG    ddtr maxshift:		6080
Jan  8 00:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 00:23:39 2021 - DEBUG    ddtr max_ndms:		2016
Jan  8 00:23:39 2021 - DEBUG    t_processed size:	2
Jan  8 00:23:39 2021 - DEBUG    t_processed elements:
Jan  8 00:23:39 2021 - DEBUG         t_processed[0][0]:	17920
Jan  8 00:23:39 2021 - DEBUG         t_processed[1][0]:	8960
Jan  8 00:23:39 2021 - DEBUG    power:			2.000000
Jan  8 00:23:39 2021 - NOTICE   Finished. 1
Jan  8 00:23:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 00:23:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 00:23:39 2021 - NOTICE   --------------------------------------------------------------
Jan  8 00:23:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 00:23:39 2021 - NOTICE   	DDTR Binning 	0.944256
Jan  8 00:23:39 2021 - NOTICE   	DDTR Corner_Turn 	1.037440
Jan  8 00:23:39 2021 - NOTICE   	DDTR Dedispersion 	32.369760
Jan  8 00:23:39 2021 - NOTICE   	DDTR Host_To_Device 	32.363520
Jan  8 00:23:39 2021 - NOTICE   	DDTR total 	66.798304
Jan  8 00:23:39 2021 - NOTICE   	Total total 	66.884514
Jan  8 00:23:39 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 00:23:39 2021 - NOTICE    
Jan  8 00:23:39 2021 - NOTICE   	Real-time speed-up factor:	274.354696
Jan  8 00:23:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 6080
Number of time samples + maxshift: 24000;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49152000 bytes = 46.875 MB;
DDTR output size:  193536000 bytes = 184.570 MB;
Total memory required: 242688000 bytes = 231.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
24000 1024
32 8
750 128
Performed CT: 0.001011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.099517
CT Device memory bandwidth in GB/s: 145.859710

NOTICE: 0.000000	1834.560059	0.910000	2016

Amount of telescope time processed: 0.000000

888.671875
0.002499
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.560059	2295.360107	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 24000

1171.875000
0.002499
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668845 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 274.354706
NOTICE: Pipeline start/resume run_pipeline_generic.
