Jan  7 23:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 23:05:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 23:05:04 2021 - NOTICE   Checked for devices.
Jan  7 23:05:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 23:05:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 23:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 23:05:04 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:05:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 23:05:04 2021 - NOTICE   	DDTR Binning 	0.952800
Jan  7 23:05:04 2021 - NOTICE   	DDTR Corner_Turn 	1.047744
Jan  7 23:05:04 2021 - NOTICE   	DDTR Dedispersion 	67.046813
Jan  7 23:05:04 2021 - NOTICE   	DDTR Host_To_Device 	32.754624
Jan  7 23:05:04 2021 - NOTICE   	DDTR total 	101.886141
Jan  7 23:05:04 2021 - NOTICE   	Total total 	101.969917
Jan  7 23:05:04 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  7 23:05:04 2021 - NOTICE    
Jan  7 23:05:04 2021 - NOTICE   	Real-time speed-up factor:	185.097421
Jan  7 23:05:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 5888
Number of time samples + maxshift: 24320;
Number of channels: 1024
Maximum number of DM-trials: 1990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49807360 bytes = 47.500 MB;
DDTR output size:  193587200 bytes = 184.619 MB;
Total memory required: 243394560 bytes = 232.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
24320 1024
32 8
760 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.077138
CT Device memory bandwidth in GB/s: 146.446283

NOTICE: 0.000000	1810.900024	0.910000	1990

Amount of telescope time processed: 0.000000

888.671875
0.002499
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.900024	2170.899902	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 24320

1171.875000
0.002499
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10197 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 185.097412
NOTICE: Pipeline start/resume run_pipeline_generic.
