Jan  7 13:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:16:21 2021 - NOTICE   Checked for devices.
Jan  7 13:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:16:21 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:16:21 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:16:21 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:16:21 2021 - DEBUG         ndms[0]:		1760
Jan  7 13:16:21 2021 - DEBUG         ndms[1]:		720
Jan  7 13:16:21 2021 - DEBUG         ndms[2]:		1040
Jan  7 13:16:21 2021 - DEBUG    ddtr maxshift:		14760
Jan  7 13:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:16:21 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:16:21 2021 - DEBUG    t_processed size:	3
Jan  7 13:16:21 2021 - DEBUG    t_processed elements:
Jan  7 13:16:21 2021 - DEBUG         t_processed[0][0]:	82656
Jan  7 13:16:21 2021 - DEBUG         t_processed[1][0]:	41328
Jan  7 13:16:21 2021 - DEBUG         t_processed[2][0]:	20664
Jan  7 13:16:21 2021 - DEBUG    power:			2.000000
Jan  7 13:16:21 2021 - NOTICE   Pipeline is ready.
Jan  7 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:16:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 13:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 13:16:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 13:16:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 13:16:22 2021 - DEBUG    Signal width [samples]:		156
Jan  7 13:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 13:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 13:16:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 13:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:16:22 2021 - DEBUG    Optimization settings:
Jan  7 13:16:22 2021 - DEBUG    		UNROLL:			4
Jan  7 13:16:22 2021 - DEBUG    		SNUMREG:		2
Jan  7 13:16:22 2021 - DEBUG    		SDIVINT:		18
Jan  7 13:16:22 2021 - DEBUG    		SDIVINDM:		40
Jan  7 13:16:22 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:16:22 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,0.520000,1,1
Jan  7 13:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1635.199951,1.000000,2,2
Jan  7 13:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2987.199951,1.300000,4,4
Jan  7 13:16:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:16:22 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:16:22 2021 - DEBUG         ndms[0]:		1760
Jan  7 13:16:22 2021 - DEBUG         ndms[1]:		720
Jan  7 13:16:22 2021 - DEBUG         ndms[2]:		1040
Jan  7 13:16:22 2021 - DEBUG    ddtr maxshift:		14760
Jan  7 13:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:16:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:16:22 2021 - DEBUG    t_processed size:	3
Jan  7 13:16:22 2021 - DEBUG    t_processed elements:
Jan  7 13:16:22 2021 - DEBUG         t_processed[0][0]:	82656
Jan  7 13:16:22 2021 - DEBUG         t_processed[1][0]:	41328
Jan  7 13:16:22 2021 - DEBUG         t_processed[2][0]:	20664
Jan  7 13:16:22 2021 - DEBUG    power:			2.000000
Jan  7 13:16:22 2021 - NOTICE   Finished. 1
Jan  7 13:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 13:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:16:22 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:16:22 2021 - NOTICE   	DDTR Binning 	5.690624
Jan  7 13:16:22 2021 - NOTICE   	DDTR Corner_Turn 	4.403200
Jan  7 13:16:22 2021 - NOTICE   	DDTR Dedispersion 	242.141188
Jan  7 13:16:22 2021 - NOTICE   	DDTR Host_To_Device 	130.798978
Jan  7 13:16:22 2021 - NOTICE   	DDTR total 	383.144951
Jan  7 13:16:22 2021 - NOTICE   	Total total 	383.247284
Jan  7 13:16:22 2021 - NOTICE   	Processed telescope time:	21159.934998
Jan  7 13:16:22 2021 - NOTICE    
Jan  7 13:16:22 2021 - NOTICE   	Real-time speed-up factor:	55.212224
Jan  7 13:16:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 82656;
maxshift: 14760
Number of time samples + maxshift: 97416;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199507968 bytes = 190.266 MB;
DDTR output size:  685808640 bytes = 654.038 MB;
Total memory required: 885316608 bytes = 844.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82656, 0
CORNER TURN!
97416 1024
32 8
3044 128
Performed CT: 0.004378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859974
CT Device memory bandwidth in GB/s: 136.715985

NOTICE: 0.000000	915.199951	0.520000	1760

Amount of telescope time processed: 0.000000

2031.249878
0.001237
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1635.199951	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 97416

1953.125000
0.001237
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.199951	2987.199951	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 56088

1269.531250
0.001237
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383247 (GPU estimate)
Amount of telescope time processed: 21.159935
Number of samples processed: 82656
Real-time speedup factor: 55.212223
NOTICE: Pipeline start/resume run_pipeline_generic.
