Jan  7 12:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 12:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 12:46:52 2021 - NOTICE   Checked for devices.
Jan  7 12:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 12:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 12:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 12:46:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 12:46:52 2021 - DEBUG    		SDIVINT:		14
Jan  7 12:46:52 2021 - DEBUG    		SDIVINDM:		25
Jan  7 12:46:52 2021 - DEBUG    ddtr+analysis:		false
Jan  7 12:46:52 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 12:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,0.520000,1,1
Jan  7 12:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1635.000000,1.000000,2,2
Jan  7 12:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000000,2967.500000,1.300000,4,4
Jan  7 12:46:52 2021 - DEBUG    ddtr max_ndms:		1750
Jan  7 12:46:52 2021 - DEBUG    ddtr ndms elements:
Jan  7 12:46:52 2021 - DEBUG         ndms[0]:		1750
Jan  7 12:46:52 2021 - DEBUG         ndms[1]:		725
Jan  7 12:46:52 2021 - DEBUG         ndms[2]:		1025
Jan  7 12:46:52 2021 - DEBUG    ddtr maxshift:		14896
Jan  7 12:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 12:46:52 2021 - DEBUG    ddtr max_ndms:		1750
Jan  7 12:46:52 2021 - DEBUG    t_processed size:	3
Jan  7 12:46:52 2021 - DEBUG    t_processed elements:
Jan  7 12:46:52 2021 - DEBUG         t_processed[0][0]:	82432
Jan  7 12:46:52 2021 - DEBUG         t_processed[1][0]:	41216
Jan  7 12:46:52 2021 - DEBUG         t_processed[2][0]:	20608
Jan  7 12:46:52 2021 - DEBUG    power:			2.000000
Jan  7 12:46:52 2021 - NOTICE   Finished. 1
Jan  7 12:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 12:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 12:46:52 2021 - NOTICE   --------------------------------------------------------------
Jan  7 12:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 12:46:52 2021 - NOTICE   	DDTR Binning 	5.669344
Jan  7 12:46:52 2021 - NOTICE   	DDTR Corner_Turn 	4.387616
Jan  7 12:46:52 2021 - NOTICE   	DDTR Dedispersion 	127.675809
Jan  7 12:46:52 2021 - NOTICE   	DDTR Host_To_Device 	130.811071
Jan  7 12:46:52 2021 - NOTICE   	DDTR total 	268.650975
Jan  7 12:46:52 2021 - NOTICE   	Total total 	268.752350
Jan  7 12:46:52 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan  7 12:46:52 2021 - NOTICE    
Jan  7 12:46:52 2021 - NOTICE   	Real-time speed-up factor:	78.520588
Jan  7 12:46:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14896
Number of time samples + maxshift: 97328;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  681296000 bytes = 649.734 MB;
Total memory required: 880623744 bytes = 839.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
97328 1024
32 8
3041 128
Performed CT: 0.004364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.346493
CT Device memory bandwidth in GB/s: 137.007896

NOTICE: 0.000000	909.999939	0.520000	1750

Amount of telescope time processed: 0.000000

2031.249878
0.001237
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1635.000000	1.000000	725

Amount of telescope time processed: 0.000000
timesamples: 97328

1953.125000
0.001237
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.000000	2967.500000	1.300000	1025

Amount of telescope time processed: 0.000000
timesamples: 56112

1269.531250
0.001237
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268752 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 78.520592
NOTICE: Pipeline start/resume run_pipeline_generic.
