Jan  7 13:45:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:45:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:45:21 2021 - NOTICE   Checked for devices.
Jan  7 13:45:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:45:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:45:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:45:21 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:45:22 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:45:22 2021 - NOTICE   	DDTR Binning 	5.668224
Jan  7 13:45:22 2021 - NOTICE   	DDTR Corner_Turn 	4.384768
Jan  7 13:45:22 2021 - NOTICE   	DDTR Dedispersion 	137.527103
Jan  7 13:45:22 2021 - NOTICE   	DDTR Host_To_Device 	130.350362
Jan  7 13:45:22 2021 - NOTICE   	DDTR total 	278.040894
Jan  7 13:45:22 2021 - NOTICE   	Total total 	278.142975
Jan  7 13:45:22 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan  7 13:45:22 2021 - NOTICE    
Jan  7 13:45:22 2021 - NOTICE   	Real-time speed-up factor:	75.545607
Jan  7 13:45:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 82080;
maxshift: 14904
Number of time samples + maxshift: 96984;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198623232 bytes = 189.422 MB;
DDTR output size:  678888000 bytes = 647.438 MB;
Total memory required: 877511232 bytes = 836.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82080, 0
CORNER TURN!
96984 1024
32 8
3030 128
Performed CT: 0.004358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.819559
CT Device memory bandwidth in GB/s: 136.691735

NOTICE: 0.000000	909.999939	0.520000	1750

Amount of telescope time processed: 0.000000

2031.249878
0.001237
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1660.000000	1.000000	750

Amount of telescope time processed: 0.000000
timesamples: 96984

1953.125000
0.001237
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.000000	3025.000000	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 55944

1269.531250
0.001237
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278143 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 82080
Real-time speedup factor: 75.545601
NOTICE: Pipeline start/resume run_pipeline_generic.
