Jan  7 13:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:04:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:04:25 2021 - NOTICE   Checked for devices.
Jan  7 13:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:04:25 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1651.199951,1.000000,2,2
Jan  7 13:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2982.399902,1.300000,4,4
Jan  7 13:04:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:04:25 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:04:25 2021 - DEBUG         ndms[0]:		1760
Jan  7 13:04:25 2021 - DEBUG         ndms[1]:		736
Jan  7 13:04:25 2021 - DEBUG         ndms[2]:		1024
Jan  7 13:04:25 2021 - DEBUG    ddtr maxshift:		14900
Jan  7 13:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:04:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:04:25 2021 - DEBUG    t_processed size:	3
Jan  7 13:04:25 2021 - DEBUG    t_processed elements:
Jan  7 13:04:25 2021 - DEBUG         t_processed[0][0]:	82400
Jan  7 13:04:25 2021 - DEBUG         t_processed[1][0]:	41200
Jan  7 13:04:25 2021 - DEBUG         t_processed[2][0]:	20600
Jan  7 13:04:25 2021 - DEBUG    power:			2.000000
Jan  7 13:04:25 2021 - NOTICE   Pipeline is ready.
Jan  7 13:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 13:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:04:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 13:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 13:04:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 13:04:25 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 13:04:25 2021 - DEBUG    Signal width [samples]:		156
Jan  7 13:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 13:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 13:04:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 13:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:04:25 2021 - DEBUG    Optimization settings:
Jan  7 13:04:25 2021 - DEBUG    		UNROLL:			4
Jan  7 13:04:25 2021 - DEBUG    		SNUMREG:		2
Jan  7 13:04:25 2021 - DEBUG    		SDIVINT:		25
Jan  7 13:04:25 2021 - DEBUG    		SDIVINDM:		32
Jan  7 13:04:25 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:04:25 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,0.520000,1,1
Jan  7 13:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1651.199951,1.000000,2,2
Jan  7 13:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2982.399902,1.300000,4,4
Jan  7 13:04:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:04:25 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:04:25 2021 - DEBUG         ndms[0]:		1760
Jan  7 13:04:25 2021 - DEBUG         ndms[1]:		736
Jan  7 13:04:25 2021 - DEBUG         ndms[2]:		1024
Jan  7 13:04:25 2021 - DEBUG    ddtr maxshift:		14900
Jan  7 13:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:04:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan  7 13:04:25 2021 - DEBUG    t_processed size:	3
Jan  7 13:04:25 2021 - DEBUG    t_processed elements:
Jan  7 13:04:25 2021 - DEBUG         t_processed[0][0]:	82400
Jan  7 13:04:25 2021 - DEBUG         t_processed[1][0]:	41200
Jan  7 13:04:25 2021 - DEBUG         t_processed[2][0]:	20600
Jan  7 13:04:25 2021 - DEBUG    power:			2.000000
Jan  7 13:04:25 2021 - NOTICE   Finished. 1
Jan  7 13:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 13:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:04:25 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:04:25 2021 - NOTICE   	DDTR Binning 	5.693696
Jan  7 13:04:25 2021 - NOTICE   	DDTR Corner_Turn 	4.406176
Jan  7 13:04:25 2021 - NOTICE   	DDTR Dedispersion 	230.753433
Jan  7 13:04:25 2021 - NOTICE   	DDTR Host_To_Device 	130.656156
Jan  7 13:04:25 2021 - NOTICE   	DDTR total 	371.616276
Jan  7 13:04:25 2021 - NOTICE   	Total total 	371.722412
Jan  7 13:04:25 2021 - NOTICE   	Processed telescope time:	21094.400406
Jan  7 13:04:25 2021 - NOTICE    
Jan  7 13:04:25 2021 - NOTICE   	Real-time speed-up factor:	56.747723
Jan  7 13:04:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 82400;
maxshift: 14900
Number of time samples + maxshift: 97300;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  684992000 bytes = 653.259 MB;
Total memory required: 884262400 bytes = 843.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82400, 0
CORNER TURN!
97300 1024
32 8
3040 128
Performed CT: 0.004381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.374399
CT Device memory bandwidth in GB/s: 136.424639

NOTICE: 0.000000	915.199951	0.520000	1760

Amount of telescope time processed: 0.000000

2031.249878
0.001237
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1651.199951	1.000000	736

Amount of telescope time processed: 0.000000
timesamples: 97300

1953.125000
0.001237
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2982.399902	1.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 56100

1269.531250
0.001237
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371722 (GPU estimate)
Amount of telescope time processed: 21.094400
Number of samples processed: 82400
Real-time speedup factor: 56.747726
NOTICE: Pipeline start/resume run_pipeline_generic.
