Dec 18 22:32:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:32:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:32:14 2020 - NOTICE   Checked for devices.
Dec 18 22:32:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:32:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:32:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:32:14 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:32:14 2020 - DEBUG    fchannel:		0.000000
Dec 18 22:32:14 2020 - DEBUG    telescope_id:		0
Dec 18 22:32:14 2020 - DEBUG    machine_id:		0
Dec 18 22:32:14 2020 - DEBUG    data_type:		0
Dec 18 22:32:14 2020 - DEBUG    barycentric:		0
Dec 18 22:32:14 2020 - DEBUG    pulsarcentric:		0
Dec 18 22:32:14 2020 - DEBUG    nbits:			8
Dec 18 22:32:14 2020 - DEBUG    nsamples:		195312
Dec 18 22:32:14 2020 - DEBUG    nchans:			1024
Dec 18 22:32:14 2020 - DEBUG    nifs:			0
Dec 18 22:32:14 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 22:32:14 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 22:32:14 2020 - DEBUG    rawdatafile:		
Dec 18 22:32:14 2020 - DEBUG    source_name:		
Dec 18 22:32:14 2020 - DEBUG    N:			0
Dec 18 22:32:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:32:14 2020 - DEBUG    Optimization settings:
Dec 18 22:32:14 2020 - DEBUG    		UNROLL:			4
Dec 18 22:32:14 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:32:14 2020 - DEBUG    		SDIVINT:		24
Dec 18 22:32:14 2020 - DEBUG    		SDIVINDM:		25
Dec 18 22:32:14 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:32:14 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.875000,0.095000,1,1
Dec 18 22:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.875000,368.375000,0.370000,2,2
Dec 18 22:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 368.375000,612.125000,0.250000,4,4
Dec 18 22:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 612.125000,1091.375000,0.710000,8,8
Dec 18 22:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.375000,1916.375000,1.100000,16,16
Dec 18 22:32:14 2020 - DEBUG    ddtr max_ndms:		2125
Dec 18 22:32:14 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:32:14 2020 - DEBUG         ndms[0]:		2125
Dec 18 22:32:14 2020 - DEBUG         ndms[1]:		450
Dec 18 22:32:14 2020 - DEBUG         ndms[2]:		975
Dec 18 22:32:14 2020 - DEBUG         ndms[3]:		675
Dec 18 22:32:14 2020 - DEBUG         ndms[4]:		750
Dec 18 22:32:14 2020 - DEBUG    ddtr maxshift:		38496
Dec 18 22:32:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:32:14 2020 - DEBUG    ddtr max_ndms:		2125
Dec 18 22:32:14 2020 - DEBUG    t_processed size:	5
Dec 18 22:32:14 2020 - DEBUG    t_processed elements:
Dec 18 22:32:14 2020 - DEBUG         t_processed[0][0]:	156672
Dec 18 22:32:14 2020 - DEBUG         t_processed[1][0]:	78336
Dec 18 22:32:14 2020 - DEBUG         t_processed[2][0]:	39168
Dec 18 22:32:14 2020 - DEBUG         t_processed[3][0]:	19584
Dec 18 22:32:14 2020 - DEBUG         t_processed[4][0]:	9792
Dec 18 22:32:14 2020 - DEBUG    power:			2.000000
Dec 18 22:32:14 2020 - NOTICE   Pipeline is ready.
Dec 18 22:32:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:32:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:32:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:32:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:32:15 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:32:15 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:32:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:32:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:32:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:32:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:32:15 2020 - DEBUG    Optimization settings:
Dec 18 22:32:15 2020 - DEBUG    		UNROLL:			4
Dec 18 22:32:15 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:32:15 2020 - DEBUG    		SDIVINT:		24
Dec 18 22:32:15 2020 - DEBUG    		SDIVINDM:		25
Dec 18 22:32:15 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:32:15 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.875000,0.095000,1,1
Dec 18 22:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.875000,368.375000,0.370000,2,2
Dec 18 22:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 368.375000,612.125000,0.250000,4,4
Dec 18 22:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 612.125000,1091.375000,0.710000,8,8
Dec 18 22:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.375000,1916.375000,1.100000,16,16
Dec 18 22:32:15 2020 - DEBUG    ddtr max_ndms:		2125
Dec 18 22:32:15 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:32:15 2020 - DEBUG         ndms[0]:		2125
Dec 18 22:32:15 2020 - DEBUG         ndms[1]:		450
Dec 18 22:32:15 2020 - DEBUG         ndms[2]:		975
Dec 18 22:32:15 2020 - DEBUG         ndms[3]:		675
Dec 18 22:32:15 2020 - DEBUG         ndms[4]:		750
Dec 18 22:32:15 2020 - DEBUG    ddtr maxshift:		38496
Dec 18 22:32:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:32:15 2020 - DEBUG    ddtr max_ndms:		2125
Dec 18 22:32:15 2020 - DEBUG    t_processed size:	5
Dec 18 22:32:15 2020 - DEBUG    t_processed elements:
Dec 18 22:32:15 2020 - DEBUG         t_processed[0][0]:	156672
Dec 18 22:32:15 2020 - DEBUG         t_processed[1][0]:	78336
Dec 18 22:32:15 2020 - DEBUG         t_processed[2][0]:	39168
Dec 18 22:32:15 2020 - DEBUG         t_processed[3][0]:	19584
Dec 18 22:32:15 2020 - DEBUG         t_processed[4][0]:	9792
Dec 18 22:32:15 2020 - DEBUG    power:			2.000000
Dec 18 22:32:15 2020 - NOTICE   Finished. 1
Dec 18 22:32:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:32:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:32:15 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:32:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:32:15 2020 - NOTICE   	DDTR Binning 	16.530912
Dec 18 22:32:15 2020 - NOTICE   	DDTR Corner_Turn 	8.466432
Dec 18 22:32:15 2020 - NOTICE   	DDTR Dedispersion 	543.726516
Dec 18 22:32:15 2020 - NOTICE   	DDTR Host_To_Device 	261.874021
Dec 18 22:32:15 2020 - NOTICE   	DDTR total 	830.763392
Dec 18 22:32:15 2020 - NOTICE   	Total total 	830.896240
Dec 18 22:32:15 2020 - NOTICE   	Processed telescope time:	20054.016113
Dec 18 22:32:15 2020 - NOTICE    
Dec 18 22:32:15 2020 - NOTICE   	Real-time speed-up factor:	24.135404
Dec 18 22:32:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 38496
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1658928000 bytes = 1582.077 MB;
Total memory required: 2058632064 bytes = 1963.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.796897
CT Device memory bandwidth in GB/s: 142.078138

NOTICE: 0.000000	201.875000	0.095000	2125

Amount of telescope time processed: 0.000000

742.187500
0.002557
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.875000	368.375000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 195168

1445.312500
0.002557
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.375000	612.125000	0.250000	975

Amount of telescope time processed: 0.000000
timesamples: 116832

488.281250
0.002557
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.125000	1091.375000	0.710000	675

Amount of telescope time processed: 0.000000
timesamples: 77664

693.359375
0.002557
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.375000	1916.375000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 58080

537.109375
0.002557
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830896 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 156672
Real-time speedup factor: 24.135403
NOTICE: Pipeline start/resume run_pipeline_generic.
