Dec 18 22:11:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 22:11:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 22:11:10 2020 - NOTICE   Checked for devices.
Dec 18 22:11:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 22:11:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 22:11:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 22:11:10 2020 - DEBUG    CARD INFORMATION:
Dec 18 22:11:10 2020 - DEBUG    telescope_id:		0
Dec 18 22:11:10 2020 - DEBUG    machine_id:		0
Dec 18 22:11:10 2020 - DEBUG    data_type:		0
Dec 18 22:11:10 2020 - DEBUG    barycentric:		0
Dec 18 22:11:10 2020 - DEBUG    pulsarcentric:		0
Dec 18 22:11:10 2020 - DEBUG    nbits:			8
Dec 18 22:11:10 2020 - DEBUG    nsamples:		195312
Dec 18 22:11:10 2020 - DEBUG    nchans:			1024
Dec 18 22:11:10 2020 - DEBUG    nifs:			0
Dec 18 22:11:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 22:11:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 22:11:10 2020 - DEBUG    rawdatafile:		
Dec 18 22:11:10 2020 - DEBUG    source_name:		
Dec 18 22:11:10 2020 - DEBUG    N:			0
Dec 18 22:11:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:11:10 2020 - DEBUG    Optimization settings:
Dec 18 22:11:10 2020 - DEBUG    		UNROLL:			4
Dec 18 22:11:10 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:11:10 2020 - DEBUG    		SDIVINT:		28
Dec 18 22:11:10 2020 - DEBUG    		SDIVINDM:		20
Dec 18 22:11:10 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:11:10 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:11:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.399994,0.095000,1,1
Dec 18 22:11:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,364.200012,0.370000,2,2
Dec 18 22:11:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,609.200012,0.250000,4,4
Dec 18 22:11:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 609.200012,1092.000000,0.710000,8,8
Dec 18 22:11:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1906.000000,1.100000,16,16
Dec 18 22:11:10 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:11:10 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:11:10 2020 - DEBUG         ndms[0]:		2120
Dec 18 22:11:10 2020 - DEBUG         ndms[1]:		440
Dec 18 22:11:10 2020 - DEBUG         ndms[2]:		980
Dec 18 22:11:10 2020 - DEBUG         ndms[3]:		680
Dec 18 22:11:10 2020 - DEBUG         ndms[4]:		740
Dec 18 22:11:10 2020 - DEBUG    ddtr maxshift:		39536
Dec 18 22:11:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:11:10 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:11:10 2020 - DEBUG    t_processed size:	5
Dec 18 22:11:10 2020 - DEBUG    t_processed elements:
Dec 18 22:11:10 2020 - DEBUG         t_processed[0][0]:	154112
Dec 18 22:11:10 2020 - DEBUG         t_processed[1][0]:	77056
Dec 18 22:11:10 2020 - DEBUG         t_processed[2][0]:	38528
Dec 18 22:11:10 2020 - DEBUG         t_processed[3][0]:	19264
Dec 18 22:11:10 2020 - DEBUG         t_processed[4][0]:	9632
Dec 18 22:11:10 2020 - DEBUG    power:			2.000000
Dec 18 22:11:10 2020 - NOTICE   Pipeline is ready.
Dec 18 22:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 22:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 22:11:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 22:11:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 22:11:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 22:11:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 22:11:11 2020 - DEBUG    Signal width [samples]:		312
Dec 18 22:11:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 22:11:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 22:11:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 22:11:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 22:11:11 2020 - DEBUG    Optimization settings:
Dec 18 22:11:11 2020 - DEBUG    		UNROLL:			4
Dec 18 22:11:11 2020 - DEBUG    		SNUMREG:		2
Dec 18 22:11:11 2020 - DEBUG    		SDIVINT:		28
Dec 18 22:11:11 2020 - DEBUG    		SDIVINDM:		20
Dec 18 22:11:11 2020 - DEBUG    ddtr+analysis:		false
Dec 18 22:11:11 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 22:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.399994,0.095000,1,1
Dec 18 22:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,364.200012,0.370000,2,2
Dec 18 22:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,609.200012,0.250000,4,4
Dec 18 22:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 609.200012,1092.000000,0.710000,8,8
Dec 18 22:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1906.000000,1.100000,16,16
Dec 18 22:11:11 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:11:11 2020 - DEBUG    ddtr ndms elements:
Dec 18 22:11:11 2020 - DEBUG         ndms[0]:		2120
Dec 18 22:11:11 2020 - DEBUG         ndms[1]:		440
Dec 18 22:11:11 2020 - DEBUG         ndms[2]:		980
Dec 18 22:11:11 2020 - DEBUG         ndms[3]:		680
Dec 18 22:11:11 2020 - DEBUG         ndms[4]:		740
Dec 18 22:11:11 2020 - DEBUG    ddtr maxshift:		39536
Dec 18 22:11:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 22:11:11 2020 - DEBUG    ddtr max_ndms:		2120
Dec 18 22:11:11 2020 - DEBUG    t_processed size:	5
Dec 18 22:11:11 2020 - DEBUG    t_processed elements:
Dec 18 22:11:11 2020 - DEBUG         t_processed[0][0]:	154112
Dec 18 22:11:11 2020 - DEBUG         t_processed[1][0]:	77056
Dec 18 22:11:11 2020 - DEBUG         t_processed[2][0]:	38528
Dec 18 22:11:11 2020 - DEBUG         t_processed[3][0]:	19264
Dec 18 22:11:11 2020 - DEBUG         t_processed[4][0]:	9632
Dec 18 22:11:11 2020 - DEBUG    power:			2.000000
Dec 18 22:11:11 2020 - NOTICE   Finished. 1
Dec 18 22:11:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 22:11:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 22:11:11 2020 - NOTICE   --------------------------------------------------------------
Dec 18 22:11:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 22:11:11 2020 - NOTICE   	DDTR Binning 	16.560928
Dec 18 22:11:11 2020 - NOTICE   	DDTR Corner_Turn 	8.416000
Dec 18 22:11:11 2020 - NOTICE   	DDTR Dedispersion 	565.160886
Dec 18 22:11:11 2020 - NOTICE   	DDTR Host_To_Device 	260.077245
Dec 18 22:11:11 2020 - NOTICE   	DDTR total 	850.383029
Dec 18 22:11:11 2020 - NOTICE   	Total total 	850.509766
Dec 18 22:11:11 2020 - NOTICE   	Processed telescope time:	19726.335526
Dec 18 22:11:11 2020 - NOTICE    
Dec 18 22:11:11 2020 - NOTICE   	Real-time speed-up factor:	23.193544
Dec 18 22:11:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 39536
Number of time samples + maxshift: 193648;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1642135040 bytes = 1566.062 MB;
Total memory required: 2038726144 bytes = 1944.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
193648 1024
32 8
6051 128
Performed CT: 0.008391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.295972
CT Device memory bandwidth in GB/s: 141.777583

NOTICE: 0.000000	201.399994	0.095000	2120

Amount of telescope time processed: 0.000000

742.187500
0.002557
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.399994	364.200012	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 193648

1445.312500
0.002557
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.200012	609.200012	0.250000	980

Amount of telescope time processed: 0.000000
timesamples: 116592

488.281250
0.002557
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.200012	1092.000000	0.710000	680

Amount of telescope time processed: 0.000000
timesamples: 78064

693.359375
0.002557
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1906.000000	1.100000	740

Amount of telescope time processed: 0.000000
timesamples: 58800

537.109375
0.002557
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85051 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 154112
Real-time speedup factor: 23.193544
NOTICE: Pipeline start/resume run_pipeline_generic.
