Jan  5 23:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:43:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:43:35 2021 - NOTICE   Checked for devices.
Jan  5 23:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:43:35 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:43:35 2021 - DEBUG    src_dej:			0.000000
Jan  5 23:43:35 2021 - DEBUG    tstart:			50000.000000
Jan  5 23:43:35 2021 - DEBUG    tsamp:			0.001024
Jan  5 23:43:35 2021 - DEBUG    refdm:			0.000000
Jan  5 23:43:35 2021 - DEBUG    period:			0.000000
Jan  5 23:43:35 2021 - DEBUG    fch1:			705.000000
Jan  5 23:43:35 2021 - DEBUG    foff:			-0.205078
Jan  5 23:43:35 2021 - DEBUG    fchannel:		0.000000
Jan  5 23:43:35 2021 - DEBUG    telescope_id:		0
Jan  5 23:43:35 2021 - DEBUG    machine_id:		0
Jan  5 23:43:35 2021 - DEBUG    data_type:		0
Jan  5 23:43:35 2021 - DEBUG    barycentric:		0
Jan  5 23:43:35 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:43:35 2021 - DEBUG    nbits:			8
Jan  5 23:43:35 2021 - DEBUG    nsamples:		24414
Jan  5 23:43:35 2021 - DEBUG    nchans:			1024
Jan  5 23:43:35 2021 - DEBUG    nifs:			0
Jan  5 23:43:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:43:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:43:35 2021 - DEBUG    rawdatafile:		
Jan  5 23:43:35 2021 - DEBUG    source_name:		
Jan  5 23:43:35 2021 - DEBUG    N:			0
Jan  5 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:43:35 2021 - DEBUG    Optimization settings:
Jan  5 23:43:35 2021 - DEBUG    		UNROLL:			4
Jan  5 23:43:35 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:43:35 2021 - DEBUG    		SDIVINT:		18
Jan  5 23:43:35 2021 - DEBUG    		SDIVINDM:		20
Jan  5 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:43:35 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.200000,1,1
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,885.400024,0.930000,2,2
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.400024,1238.800049,0.930000,4,4
Jan  5 23:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan  5 23:43:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:43:35 2021 - DEBUG         ndms[0]:		2660
Jan  5 23:43:35 2021 - DEBUG         ndms[1]:		380
Jan  5 23:43:35 2021 - DEBUG         ndms[2]:		380
Jan  5 23:43:35 2021 - DEBUG    ddtr maxshift:		10728
Jan  5 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan  5 23:43:35 2021 - DEBUG    t_processed size:	3
Jan  5 23:43:35 2021 - DEBUG    t_processed elements:
Jan  5 23:43:35 2021 - DEBUG         t_processed[0][0]:	13536
Jan  5 23:43:35 2021 - DEBUG         t_processed[1][0]:	6768
Jan  5 23:43:35 2021 - DEBUG         t_processed[2][0]:	3384
Jan  5 23:43:35 2021 - DEBUG    power:			2.000000
Jan  5 23:43:35 2021 - NOTICE   Pipeline is ready.
Jan  5 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:43:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:43:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:43:35 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 23:43:35 2021 - DEBUG    Signal width [samples]:		39
Jan  5 23:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:43:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:43:35 2021 - DEBUG    Optimization settings:
Jan  5 23:43:35 2021 - DEBUG    		UNROLL:			4
Jan  5 23:43:35 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:43:35 2021 - DEBUG    		SDIVINT:		18
Jan  5 23:43:35 2021 - DEBUG    		SDIVINDM:		20
Jan  5 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:43:35 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.200000,1,1
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,885.400024,0.930000,2,2
Jan  5 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.400024,1238.800049,0.930000,4,4
Jan  5 23:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan  5 23:43:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:43:35 2021 - DEBUG         ndms[0]:		2660
Jan  5 23:43:35 2021 - DEBUG         ndms[1]:		380
Jan  5 23:43:35 2021 - DEBUG         ndms[2]:		380
Jan  5 23:43:35 2021 - DEBUG    ddtr maxshift:		10728
Jan  5 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan  5 23:43:35 2021 - DEBUG    t_processed size:	3
Jan  5 23:43:35 2021 - DEBUG    t_processed elements:
Jan  5 23:43:35 2021 - DEBUG         t_processed[0][0]:	13536
Jan  5 23:43:35 2021 - DEBUG         t_processed[1][0]:	6768
Jan  5 23:43:35 2021 - DEBUG         t_processed[2][0]:	3384
Jan  5 23:43:35 2021 - DEBUG    power:			2.000000
Jan  5 23:43:35 2021 - NOTICE   Finished. 1
Jan  5 23:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:43:35 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:43:35 2021 - NOTICE   	DDTR Binning 	1.644736
Jan  5 23:43:35 2021 - NOTICE   	DDTR Corner_Turn 	1.048096
Jan  5 23:43:35 2021 - NOTICE   	DDTR Dedispersion 	62.195999
Jan  5 23:43:35 2021 - NOTICE   	DDTR Host_To_Device 	32.697153
Jan  5 23:43:35 2021 - NOTICE   	DDTR total 	97.693122
Jan  5 23:43:35 2021 - NOTICE   	Total total 	97.792511
Jan  5 23:43:35 2021 - NOTICE   	Processed telescope time:	13860.863686
Jan  5 23:43:35 2021 - NOTICE    
Jan  5 23:43:35 2021 - NOTICE   	Real-time speed-up factor:	141.737476
Jan  5 23:43:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 10728
Number of time samples + maxshift: 24264;
Number of channels: 1024
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49692672 bytes = 47.391 MB;
DDTR output size:  258168960 bytes = 246.209 MB;
Total memory required: 307861632 bytes = 293.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
24264 1024
32 8
758 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.145070
CT Device memory bandwidth in GB/s: 145.887042

NOTICE: 0.000000	532.000000	0.200000	2660

Amount of telescope time processed: 0.000000

195.312500
0.008571
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	885.400024	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 24264

454.101562
0.008571
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.400024	1238.800049	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 17496

227.050781
0.008571
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977925 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 141.737473
NOTICE: Pipeline start/resume run_pipeline_generic.
