Jan  6 01:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 01:13:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 01:13:31 2021 - NOTICE   Checked for devices.
Jan  6 01:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 01:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 01:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 01:13:31 2021 - DEBUG    CARD INFORMATION:
Jan  6 01:13:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 01:13:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 01:13:31 2021 - DEBUG    CARD INFORMATION:
Jan  6 01:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 01:13:31 2021 - DEBUG    Compute capability:	7.5
Jan  6 01:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 01:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 01:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 01:13:31 2021 - DEBUG    ID # on this machine:	0
Jan  6 01:13:31 2021 - DEBUG    Driver version:		11010
Jan  6 01:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 01:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 01:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 01:13:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 01:13:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 01:13:31 2021 - DEBUG    az_start:		0.000000
Jan  6 01:13:31 2021 - DEBUG    za_start:		0.000000
Jan  6 01:13:31 2021 - DEBUG    src_raj:			0.000000
Jan  6 01:13:31 2021 - DEBUG    src_dej:			0.000000
Jan  6 01:13:31 2021 - DEBUG    tstart:			50000.000000
Jan  6 01:13:31 2021 - DEBUG    tsamp:			0.001024
Jan  6 01:13:31 2021 - DEBUG    refdm:			0.000000
Jan  6 01:13:31 2021 - DEBUG    period:			0.000000
Jan  6 01:13:31 2021 - DEBUG    fch1:			705.000000
Jan  6 01:13:31 2021 - DEBUG    foff:			-0.205078
Jan  6 01:13:31 2021 - DEBUG    fchannel:		0.000000
Jan  6 01:13:31 2021 - DEBUG    telescope_id:		0
Jan  6 01:13:31 2021 - DEBUG    machine_id:		0
Jan  6 01:13:31 2021 - DEBUG    data_type:		0
Jan  6 01:13:31 2021 - DEBUG    barycentric:		0
Jan  6 01:13:31 2021 - DEBUG    pulsarcentric:		0
Jan  6 01:13:31 2021 - DEBUG    nbits:			8
Jan  6 01:13:31 2021 - DEBUG    nsamples:		24414
Jan  6 01:13:31 2021 - DEBUG    nchans:			1024
Jan  6 01:13:31 2021 - DEBUG    nifs:			0
Jan  6 01:13:31 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 01:13:31 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 01:13:31 2021 - DEBUG    rawdatafile:		
Jan  6 01:13:31 2021 - DEBUG    source_name:		
Jan  6 01:13:31 2021 - DEBUG    N:			0
Jan  6 01:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 01:13:31 2021 - DEBUG    Optimization settings:
Jan  6 01:13:31 2021 - DEBUG    		UNROLL:			4
Jan  6 01:13:31 2021 - DEBUG    		SNUMREG:		8
Jan  6 01:13:31 2021 - DEBUG    		SDIVINT:		14
Jan  6 01:13:31 2021 - DEBUG    		SDIVINDM:		60
Jan  6 01:13:31 2021 - DEBUG    ddtr+analysis:		false
Jan  6 01:13:31 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.200000,1,1
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,930.599976,0.930000,2,2
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.599976,1321.199951,0.930000,4,4
Jan  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 01:13:31 2021 - DEBUG    ddtr ndms elements:
Jan  6 01:13:31 2021 - DEBUG         ndms[0]:		2700
Jan  6 01:13:31 2021 - DEBUG         ndms[1]:		420
Jan  6 01:13:31 2021 - DEBUG         ndms[2]:		420
Jan  6 01:13:31 2021 - DEBUG    ddtr maxshift:		11872
Jan  6 01:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 01:13:31 2021 - DEBUG    t_processed size:	3
Jan  6 01:13:31 2021 - DEBUG    t_processed elements:
Jan  6 01:13:31 2021 - DEBUG         t_processed[0][0]:	11648
Jan  6 01:13:31 2021 - DEBUG         t_processed[1][0]:	5824
Jan  6 01:13:31 2021 - DEBUG         t_processed[2][0]:	2912
Jan  6 01:13:31 2021 - DEBUG    power:			2.000000
Jan  6 01:13:31 2021 - NOTICE   Pipeline is ready.
Jan  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:13:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 01:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 01:13:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 01:13:31 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 01:13:31 2021 - DEBUG    Signal width [samples]:		39
Jan  6 01:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 01:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 01:13:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 01:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 01:13:31 2021 - DEBUG    Optimization settings:
Jan  6 01:13:31 2021 - DEBUG    		UNROLL:			4
Jan  6 01:13:31 2021 - DEBUG    		SNUMREG:		8
Jan  6 01:13:31 2021 - DEBUG    		SDIVINT:		14
Jan  6 01:13:31 2021 - DEBUG    		SDIVINDM:		60
Jan  6 01:13:31 2021 - DEBUG    ddtr+analysis:		false
Jan  6 01:13:31 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.200000,1,1
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,930.599976,0.930000,2,2
Jan  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.599976,1321.199951,0.930000,4,4
Jan  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 01:13:31 2021 - DEBUG    ddtr ndms elements:
Jan  6 01:13:31 2021 - DEBUG         ndms[0]:		2700
Jan  6 01:13:31 2021 - DEBUG         ndms[1]:		420
Jan  6 01:13:31 2021 - DEBUG         ndms[2]:		420
Jan  6 01:13:31 2021 - DEBUG    ddtr maxshift:		11872
Jan  6 01:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 01:13:31 2021 - DEBUG    t_processed size:	3
Jan  6 01:13:31 2021 - DEBUG    t_processed elements:
Jan  6 01:13:31 2021 - DEBUG         t_processed[0][0]:	11648
Jan  6 01:13:31 2021 - DEBUG         t_processed[1][0]:	5824
Jan  6 01:13:31 2021 - DEBUG         t_processed[2][0]:	2912
Jan  6 01:13:31 2021 - DEBUG    power:			2.000000
Jan  6 01:13:31 2021 - NOTICE   Finished. 1
Jan  6 01:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 01:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 01:13:31 2021 - NOTICE   --------------------------------------------------------------
Jan  6 01:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 01:13:31 2021 - NOTICE   	DDTR Binning 	1.614656
Jan  6 01:13:31 2021 - NOTICE   	DDTR Corner_Turn 	1.014208
Jan  6 01:13:31 2021 - NOTICE   	DDTR Dedispersion 	24.968415
Jan  6 01:13:31 2021 - NOTICE   	DDTR Host_To_Device 	31.698337
Jan  6 01:13:31 2021 - NOTICE   	DDTR total 	59.413216
Jan  6 01:13:31 2021 - NOTICE   	Total total 	59.514912
Jan  6 01:13:31 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  6 01:13:31 2021 - NOTICE    
Jan  6 01:13:31 2021 - NOTICE   	Real-time speed-up factor:	200.412836
Jan  6 01:13:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 11872
Number of time samples + maxshift: 23520;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48168960 bytes = 45.938 MB;
DDTR output size:  254016000 bytes = 242.249 MB;
Total memory required: 302184960 bytes = 288.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
23520 1024
32 8
735 128
Performed CT: 0.000989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.462514
CT Device memory bandwidth in GB/s: 146.077509

NOTICE: 0.000000	540.000000	0.200000	2700

Amount of telescope time processed: 0.000000

195.312500
0.008571
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	930.599976	0.930000	420

Amount of telescope time processed: 0.000000
timesamples: 23520

454.101562
0.008571
255
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.599976	1321.199951	0.930000	420

Amount of telescope time processed: 0.000000
timesamples: 17696

227.050781
0.008571
140
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0595149 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: 200.412842
NOTICE: Pipeline start/resume run_pipeline_generic.
