Jan  6 00:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 00:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 00:52:40 2021 - NOTICE   Checked for devices.
Jan  6 00:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 00:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 00:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 00:52:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 00:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 00:52:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 00:52:40 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 00:52:40 2021 - DEBUG    Signal width [samples]:		39
Jan  6 00:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 00:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 00:52:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 00:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 00:52:40 2021 - DEBUG    Optimization settings:
Jan  6 00:52:40 2021 - DEBUG    		UNROLL:			4
Jan  6 00:52:40 2021 - DEBUG    		SNUMREG:		8
Jan  6 00:52:40 2021 - DEBUG    		SDIVINT:		20
Jan  6 00:52:40 2021 - DEBUG    		SDIVINDM:		48
Jan  6 00:52:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 00:52:40 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 00:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,0.200000,1,1
Jan  6 00:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,894.720032,0.930000,2,2
Jan  6 00:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.720032,1251.840088,0.930000,4,4
Jan  6 00:52:40 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 00:52:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 00:52:40 2021 - DEBUG         ndms[0]:		2688
Jan  6 00:52:40 2021 - DEBUG         ndms[1]:		384
Jan  6 00:52:40 2021 - DEBUG         ndms[2]:		384
Jan  6 00:52:40 2021 - DEBUG    ddtr maxshift:		11840
Jan  6 00:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 00:52:40 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 00:52:40 2021 - DEBUG    t_processed size:	3
Jan  6 00:52:40 2021 - DEBUG    t_processed elements:
Jan  6 00:52:40 2021 - DEBUG         t_processed[0][0]:	11520
Jan  6 00:52:40 2021 - DEBUG         t_processed[1][0]:	5760
Jan  6 00:52:40 2021 - DEBUG         t_processed[2][0]:	2880
Jan  6 00:52:40 2021 - DEBUG    power:			2.000000
Jan  6 00:52:40 2021 - NOTICE   Finished. 1
Jan  6 00:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 00:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 00:52:40 2021 - NOTICE   --------------------------------------------------------------
Jan  6 00:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 00:52:40 2021 - NOTICE   	DDTR Binning 	1.613120
Jan  6 00:52:40 2021 - NOTICE   	DDTR Corner_Turn 	1.011712
Jan  6 00:52:40 2021 - NOTICE   	DDTR Dedispersion 	30.597824
Jan  6 00:52:40 2021 - NOTICE   	DDTR Host_To_Device 	31.511231
Jan  6 00:52:40 2021 - NOTICE   	DDTR total 	64.850239
Jan  6 00:52:40 2021 - NOTICE   	Total total 	64.952316
Jan  6 00:52:40 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 00:52:40 2021 - NOTICE    
Jan  6 00:52:40 2021 - NOTICE   	Real-time speed-up factor:	181.617544
Jan  6 00:52:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 11840
Number of time samples + maxshift: 23360;
Number of channels: 1024
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47841280 bytes = 45.625 MB;
DDTR output size:  251166720 bytes = 239.531 MB;
Total memory required: 299008000 bytes = 285.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
23360 1024
32 8
730 128
Performed CT: 0.000986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.724948
CT Device memory bandwidth in GB/s: 145.634969

NOTICE: 0.000000	537.600037	0.200000	2688

Amount of telescope time processed: 0.000000

195.312500
0.008571
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.600037	894.720032	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 23360

454.101562
0.008571
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.720032	1251.840088	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 17600

227.050781
0.008571
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649523 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 181.617554
NOTICE: Pipeline start/resume run_pipeline_generic.
