Jan  6 01:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 01:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 01:22:43 2021 - NOTICE   Checked for devices.
Jan  6 01:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 01:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 01:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 01:22:43 2021 - DEBUG    CARD INFORMATION:
Jan  6 01:22:43 2021 - DEBUG    fch1:			705.000000
Jan  6 01:22:43 2021 - DEBUG    foff:			-0.205078
Jan  6 01:22:43 2021 - DEBUG    fchannel:		0.000000
Jan  6 01:22:43 2021 - DEBUG    telescope_id:		0
Jan  6 01:22:43 2021 - DEBUG    machine_id:		0
Jan  6 01:22:43 2021 - DEBUG    data_type:		0
Jan  6 01:22:43 2021 - DEBUG    barycentric:		0
Jan  6 01:22:43 2021 - DEBUG    pulsarcentric:		0
Jan  6 01:22:43 2021 - DEBUG    nbits:			8
Jan  6 01:22:43 2021 - DEBUG    nsamples:		24414
Jan  6 01:22:43 2021 - DEBUG    nchans:			1024
Jan  6 01:22:43 2021 - DEBUG    nifs:			0
Jan  6 01:22:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 01:22:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 01:22:43 2021 - DEBUG    rawdatafile:		
Jan  6 01:22:43 2021 - DEBUG    source_name:		
Jan  6 01:22:43 2021 - DEBUG    N:			0
Jan  6 01:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 01:22:43 2021 - DEBUG    Optimization settings:
Jan  6 01:22:43 2021 - DEBUG    		UNROLL:			4
Jan  6 01:22:43 2021 - DEBUG    		SNUMREG:		10
Jan  6 01:22:43 2021 - DEBUG    		SDIVINT:		12
Jan  6 01:22:43 2021 - DEBUG    		SDIVINDM:		64
Jan  6 01:22:43 2021 - DEBUG    ddtr+analysis:		false
Jan  6 01:22:43 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,0.200000,1,1
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,894.720032,0.930000,2,2
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.720032,1251.840088,0.930000,4,4
Jan  6 01:22:43 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 01:22:43 2021 - DEBUG    ddtr ndms elements:
Jan  6 01:22:43 2021 - DEBUG         ndms[0]:		2688
Jan  6 01:22:43 2021 - DEBUG         ndms[1]:		384
Jan  6 01:22:43 2021 - DEBUG         ndms[2]:		384
Jan  6 01:22:43 2021 - DEBUG    ddtr maxshift:		10800
Jan  6 01:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 01:22:43 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 01:22:43 2021 - DEBUG    t_processed size:	3
Jan  6 01:22:43 2021 - DEBUG    t_processed elements:
Jan  6 01:22:43 2021 - DEBUG         t_processed[0][0]:	13440
Jan  6 01:22:43 2021 - DEBUG         t_processed[1][0]:	6720
Jan  6 01:22:43 2021 - DEBUG         t_processed[2][0]:	3360
Jan  6 01:22:43 2021 - DEBUG    power:			2.000000
Jan  6 01:22:43 2021 - NOTICE   Pipeline is ready.
Jan  6 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 01:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 01:22:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 01:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 01:22:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 01:22:43 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 01:22:43 2021 - DEBUG    Signal width [samples]:		39
Jan  6 01:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 01:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 01:22:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 01:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 01:22:43 2021 - DEBUG    Optimization settings:
Jan  6 01:22:43 2021 - DEBUG    		UNROLL:			4
Jan  6 01:22:43 2021 - DEBUG    		SNUMREG:		10
Jan  6 01:22:43 2021 - DEBUG    		SDIVINT:		12
Jan  6 01:22:43 2021 - DEBUG    		SDIVINDM:		64
Jan  6 01:22:43 2021 - DEBUG    ddtr+analysis:		false
Jan  6 01:22:43 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,0.200000,1,1
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,894.720032,0.930000,2,2
Jan  6 01:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.720032,1251.840088,0.930000,4,4
Jan  6 01:22:43 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 01:22:43 2021 - DEBUG    ddtr ndms elements:
Jan  6 01:22:43 2021 - DEBUG         ndms[0]:		2688
Jan  6 01:22:43 2021 - DEBUG         ndms[1]:		384
Jan  6 01:22:43 2021 - DEBUG         ndms[2]:		384
Jan  6 01:22:43 2021 - DEBUG    ddtr maxshift:		10800
Jan  6 01:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 01:22:43 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 01:22:43 2021 - DEBUG    t_processed size:	3
Jan  6 01:22:43 2021 - DEBUG    t_processed elements:
Jan  6 01:22:43 2021 - DEBUG         t_processed[0][0]:	13440
Jan  6 01:22:43 2021 - DEBUG         t_processed[1][0]:	6720
Jan  6 01:22:43 2021 - DEBUG         t_processed[2][0]:	3360
Jan  6 01:22:43 2021 - DEBUG    power:			2.000000
Jan  6 01:22:43 2021 - NOTICE   Finished. 1
Jan  6 01:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 01:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 01:22:43 2021 - NOTICE   --------------------------------------------------------------
Jan  6 01:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 01:22:43 2021 - NOTICE   	DDTR Binning 	1.638624
Jan  6 01:22:43 2021 - NOTICE   	DDTR Corner_Turn 	1.048384
Jan  6 01:22:43 2021 - NOTICE   	DDTR Dedispersion 	24.935392
Jan  6 01:22:43 2021 - NOTICE   	DDTR Host_To_Device 	32.697566
Jan  6 01:22:43 2021 - NOTICE   	DDTR total 	60.430115
Jan  6 01:22:43 2021 - NOTICE   	Total total 	60.534336
Jan  6 01:22:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan  6 01:22:43 2021 - NOTICE    
Jan  6 01:22:43 2021 - NOTICE   	Real-time speed-up factor:	227.351298
Jan  6 01:22:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10800
Number of time samples + maxshift: 24240;
Number of channels: 1024
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  260628480 bytes = 248.555 MB;
Total memory required: 310272000 bytes = 295.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
24240 1024
32 8
757 128
Performed CT: 0.001019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.335004
CT Device memory bandwidth in GB/s: 146.001003

NOTICE: 0.000000	537.600037	0.200000	2688

Amount of telescope time processed: 0.000000

195.312500
0.008571
127
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.600037	894.720032	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 24240

454.101562
0.008571
267
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.720032	1251.840088	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 17520

227.050781
0.008571
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0605343 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 227.351303
NOTICE: Pipeline start/resume run_pipeline_generic.
