Jan  5 23:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:35:17 2021 - NOTICE   Checked for devices.
Jan  5 23:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:35:17 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:35:17 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:35:17 2021 - DEBUG    nbits:			8
Jan  5 23:35:17 2021 - DEBUG    nsamples:		24414
Jan  5 23:35:17 2021 - DEBUG    nchans:			1024
Jan  5 23:35:17 2021 - DEBUG    nifs:			0
Jan  5 23:35:17 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:35:17 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:35:17 2021 - DEBUG    rawdatafile:		
Jan  5 23:35:17 2021 - DEBUG    source_name:		
Jan  5 23:35:17 2021 - DEBUG    N:			0
Jan  5 23:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:35:17 2021 - DEBUG    Optimization settings:
Jan  5 23:35:17 2021 - DEBUG    		UNROLL:			4
Jan  5 23:35:17 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:35:17 2021 - DEBUG    		SDIVINT:		12
Jan  5 23:35:17 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:35:17 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:35:17 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:35:17 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:35:17 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:35:17 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:35:17 2021 - DEBUG         ndms[1]:		390
Jan  5 23:35:17 2021 - DEBUG         ndms[2]:		390
Jan  5 23:35:17 2021 - DEBUG    ddtr maxshift:		10608
Jan  5 23:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:35:17 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:35:17 2021 - DEBUG    t_processed size:	3
Jan  5 23:35:17 2021 - DEBUG    t_processed elements:
Jan  5 23:35:17 2021 - DEBUG         t_processed[0][0]:	13632
Jan  5 23:35:17 2021 - DEBUG         t_processed[1][0]:	6816
Jan  5 23:35:17 2021 - DEBUG         t_processed[2][0]:	3408
Jan  5 23:35:17 2021 - DEBUG    power:			2.000000
Jan  5 23:35:17 2021 - NOTICE   Pipeline is ready.
Jan  5 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:35:17 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:35:17 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:35:17 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 23:35:17 2021 - DEBUG    Signal width [samples]:		39
Jan  5 23:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:35:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:35:17 2021 - DEBUG    Optimization settings:
Jan  5 23:35:17 2021 - DEBUG    		UNROLL:			4
Jan  5 23:35:17 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:35:17 2021 - DEBUG    		SDIVINT:		12
Jan  5 23:35:17 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:35:17 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:35:17 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:35:17 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:35:17 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:35:17 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:35:17 2021 - DEBUG         ndms[1]:		390
Jan  5 23:35:17 2021 - DEBUG         ndms[2]:		390
Jan  5 23:35:17 2021 - DEBUG    ddtr maxshift:		10608
Jan  5 23:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:35:17 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:35:17 2021 - DEBUG    t_processed size:	3
Jan  5 23:35:17 2021 - DEBUG    t_processed elements:
Jan  5 23:35:17 2021 - DEBUG         t_processed[0][0]:	13632
Jan  5 23:35:17 2021 - DEBUG         t_processed[1][0]:	6816
Jan  5 23:35:17 2021 - DEBUG         t_processed[2][0]:	3408
Jan  5 23:35:17 2021 - DEBUG    power:			2.000000
Jan  5 23:35:17 2021 - NOTICE   Finished. 1
Jan  5 23:35:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:35:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:35:17 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:35:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:35:17 2021 - NOTICE   	DDTR Binning 	1.627392
Jan  5 23:35:17 2021 - NOTICE   	DDTR Corner_Turn 	1.042624
Jan  5 23:35:17 2021 - NOTICE   	DDTR Dedispersion 	49.468639
Jan  5 23:35:17 2021 - NOTICE   	DDTR Host_To_Device 	32.699105
Jan  5 23:35:17 2021 - NOTICE   	DDTR total 	84.953342
Jan  5 23:35:17 2021 - NOTICE   	Total total 	85.055489
Jan  5 23:35:17 2021 - NOTICE   	Processed telescope time:	13959.168434
Jan  5 23:35:17 2021 - NOTICE    
Jan  5 23:35:17 2021 - NOTICE   	Real-time speed-up factor:	164.118373
Jan  5 23:35:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 10608
Number of time samples + maxshift: 24240;
Number of channels: 1024
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  257428800 bytes = 245.503 MB;
Total memory required: 307072320 bytes = 292.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
24240 1024
32 8
757 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.702213
CT Device memory bandwidth in GB/s: 146.221328

NOTICE: 0.000000	531.000000	0.200000	2655

Amount of telescope time processed: 0.000000

195.312500
0.008571
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	893.700012	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 24240

454.101562
0.008571
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.700012	1256.400024	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 17424

227.050781
0.008571
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0850555 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 164.118378
NOTICE: Pipeline start/resume run_pipeline_generic.
