Dec 19 06:36:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:36:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:36:25 2020 - NOTICE   Checked for devices.
Dec 19 06:36:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:36:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:36:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:36:25 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:36:26 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:36:26 2020 - DEBUG    refdm:			0.000000
Dec 19 06:36:26 2020 - DEBUG    period:			0.000000
Dec 19 06:36:26 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:36:26 2020 - DEBUG    foff:			-0.073242
Dec 19 06:36:26 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:36:26 2020 - DEBUG    telescope_id:		0
Dec 19 06:36:26 2020 - DEBUG    machine_id:		0
Dec 19 06:36:26 2020 - DEBUG    data_type:		0
Dec 19 06:36:26 2020 - DEBUG    barycentric:		0
Dec 19 06:36:26 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:36:26 2020 - DEBUG    nbits:			8
Dec 19 06:36:26 2020 - DEBUG    nsamples:		781250
Dec 19 06:36:26 2020 - DEBUG    nchans:			2048
Dec 19 06:36:26 2020 - DEBUG    nifs:			0
Dec 19 06:36:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:36:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:36:26 2020 - DEBUG    rawdatafile:		
Dec 19 06:36:26 2020 - DEBUG    source_name:		
Dec 19 06:36:26 2020 - DEBUG    N:			0
Dec 19 06:36:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:36:26 2020 - DEBUG    Optimization settings:
Dec 19 06:36:26 2020 - DEBUG    		UNROLL:			4
Dec 19 06:36:26 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:36:26 2020 - DEBUG    		SDIVINT:		20
Dec 19 06:36:26 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:36:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:36:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:36:26 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:36:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:36:26 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:36:26 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:36:26 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:36:26 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:36:26 2020 - DEBUG    ddtr maxshift:		48080
Dec 19 06:36:26 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:36:26 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:36:26 2020 - DEBUG    t_processed size:	4
Dec 19 06:36:26 2020 - DEBUG    t_processed elements:
Dec 19 06:36:26 2020 - DEBUG         t_processed[0][0]:	434560
Dec 19 06:36:26 2020 - DEBUG         t_processed[0][1]:	298240
Dec 19 06:36:26 2020 - DEBUG         t_processed[1][0]:	217280
Dec 19 06:36:26 2020 - DEBUG         t_processed[1][1]:	149120
Dec 19 06:36:26 2020 - DEBUG         t_processed[2][0]:	108640
Dec 19 06:36:26 2020 - DEBUG         t_processed[2][1]:	74560
Dec 19 06:36:26 2020 - DEBUG         t_processed[3][0]:	54320
Dec 19 06:36:26 2020 - DEBUG         t_processed[3][1]:	37280
Dec 19 06:36:26 2020 - DEBUG    power:			2.000000
Dec 19 06:36:26 2020 - NOTICE   Pipeline is ready.
Dec 19 06:36:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:36:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:36:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:36:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:36:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:36:38 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:36:38 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:36:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:36:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:36:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:36:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:36:38 2020 - DEBUG    Optimization settings:
Dec 19 06:36:38 2020 - DEBUG    		UNROLL:			4
Dec 19 06:36:38 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:36:38 2020 - DEBUG    		SDIVINT:		20
Dec 19 06:36:38 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:36:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:36:38 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:36:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:36:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:36:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:36:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:36:38 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:36:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:36:38 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:36:38 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:36:38 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:36:38 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:36:38 2020 - DEBUG    ddtr maxshift:		48080
Dec 19 06:36:38 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:36:38 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:36:38 2020 - DEBUG    t_processed size:	4
Dec 19 06:36:38 2020 - DEBUG    t_processed elements:
Dec 19 06:36:38 2020 - DEBUG         t_processed[0][0]:	434560
Dec 19 06:36:38 2020 - DEBUG         t_processed[0][1]:	298240
Dec 19 06:36:38 2020 - DEBUG         t_processed[1][0]:	217280
Dec 19 06:36:38 2020 - DEBUG         t_processed[1][1]:	149120
Dec 19 06:36:38 2020 - DEBUG         t_processed[2][0]:	108640
Dec 19 06:36:38 2020 - DEBUG         t_processed[2][1]:	74560
Dec 19 06:36:38 2020 - DEBUG         t_processed[3][0]:	54320
Dec 19 06:36:38 2020 - DEBUG         t_processed[3][1]:	37280
Dec 19 06:36:38 2020 - DEBUG    power:			2.000000
Dec 19 06:36:38 2020 - NOTICE   Finished. 1
Dec 19 06:36:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:36:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:36:38 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:36:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:36:38 2020 - NOTICE   	DDTR Binning 	116.834624
Dec 19 06:36:38 2020 - NOTICE   	DDTR Corner_Turn 	74.670431
Dec 19 06:36:38 2020 - NOTICE   	DDTR Dedispersion 	9860.764595
Dec 19 06:36:38 2020 - NOTICE   	DDTR Host_To_Device 	2224.185363
Dec 19 06:36:38 2020 - NOTICE   	DDTR total 	12276.750870
Dec 19 06:36:38 2020 - NOTICE   	Total total 	12277.010742
Dec 19 06:36:38 2020 - NOTICE   	Processed telescope time:	23449.600220
Dec 19 06:36:38 2020 - NOTICE    
Dec 19 06:36:38 2020 - NOTICE   	Real-time speed-up factor:	1.910042
Dec 19 06:36:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	883 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	883 MB.

Memory allocation for the DDTR
Number of time samples: 434560;
maxshift: 48080
Number of time samples + maxshift: 482640;
Number of channels: 2048
Maximum number of DM-trials: 4815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1976893440 bytes = 1885.312 MB;
DDTR output size:  9295646400 bytes = 8865.019 MB;
Total memory required: 11272539840 bytes = 10750.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434560, 0
CORNER TURN!
482640 2048
32 8
15082 256
Performed CT: 0.043592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.743723
CT Device memory bandwidth in GB/s: 136.046234

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 0.000000

2781.250000
0.000570
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 0.000000
timesamples: 482640

2500.000000
0.000570
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 0.000000
timesamples: 265360

3828.125000
0.000570
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 0.000000
timesamples: 156720

4296.875000
0.000570
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 1
CORNER TURN!
346320 2048
32 8
10822 256
Performed CT: 0.031030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.562052
CT Device memory bandwidth in GB/s: 137.137231

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 13.905920

2781.250000
0.000570
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 13.905920
timesamples: 346320

2500.000000
0.000570
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 13.905920
timesamples: 197200

3828.125000
0.000570
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 13.905920
timesamples: 122640

4296.875000
0.000570
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.277 (GPU estimate)
Amount of telescope time processed: 23.449600
Number of samples processed: 732800
Real-time speedup factor: 1.910041
NOTICE: Pipeline start/resume run_pipeline_generic.
