Dec 19 09:14:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:14:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:14:48 2020 - NOTICE   Checked for devices.
Dec 19 09:14:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:14:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:14:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:14:48 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:14:49 2020 - DEBUG    ddtr maxshift:		50400
Dec 19 09:14:49 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:14:49 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:14:49 2020 - DEBUG    t_processed size:	4
Dec 19 09:14:49 2020 - DEBUG    t_processed elements:
Dec 19 09:14:49 2020 - DEBUG         t_processed[0][0]:	428288
Dec 19 09:14:49 2020 - DEBUG         t_processed[0][1]:	301056
Dec 19 09:14:49 2020 - DEBUG         t_processed[1][0]:	214144
Dec 19 09:14:49 2020 - DEBUG         t_processed[1][1]:	150528
Dec 19 09:14:49 2020 - DEBUG         t_processed[2][0]:	107072
Dec 19 09:14:49 2020 - DEBUG         t_processed[2][1]:	75264
Dec 19 09:14:49 2020 - DEBUG         t_processed[3][0]:	53536
Dec 19 09:14:49 2020 - DEBUG         t_processed[3][1]:	37632
Dec 19 09:14:49 2020 - DEBUG    power:			2.000000
Dec 19 09:14:49 2020 - NOTICE   Pipeline is ready.
Dec 19 09:14:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:14:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:14:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:14:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:14:55 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:14:55 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:14:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:14:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:14:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:14:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:14:55 2020 - DEBUG    Optimization settings:
Dec 19 09:14:55 2020 - DEBUG    		UNROLL:			4
Dec 19 09:14:55 2020 - DEBUG    		SNUMREG:		14
Dec 19 09:14:55 2020 - DEBUG    		SDIVINT:		8
Dec 19 09:14:55 2020 - DEBUG    		SDIVINDM:		128
Dec 19 09:14:55 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:14:55 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1638.656006,0.490000,4,4
Dec 19 09:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1638.656006,2765.056152,1.100000,8,8
Dec 19 09:14:55 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:14:55 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:14:55 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:14:55 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:14:55 2020 - DEBUG         ndms[2]:		1792
Dec 19 09:14:55 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:14:55 2020 - DEBUG    ddtr maxshift:		50400
Dec 19 09:14:55 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:14:55 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:14:55 2020 - DEBUG    t_processed size:	4
Dec 19 09:14:55 2020 - DEBUG    t_processed elements:
Dec 19 09:14:55 2020 - DEBUG         t_processed[0][0]:	428288
Dec 19 09:14:55 2020 - DEBUG         t_processed[0][1]:	301056
Dec 19 09:14:55 2020 - DEBUG         t_processed[1][0]:	214144
Dec 19 09:14:55 2020 - DEBUG         t_processed[1][1]:	150528
Dec 19 09:14:55 2020 - DEBUG         t_processed[2][0]:	107072
Dec 19 09:14:55 2020 - DEBUG         t_processed[2][1]:	75264
Dec 19 09:14:55 2020 - DEBUG         t_processed[3][0]:	53536
Dec 19 09:14:55 2020 - DEBUG         t_processed[3][1]:	37632
Dec 19 09:14:55 2020 - DEBUG    power:			2.000000
Dec 19 09:14:55 2020 - NOTICE   Finished. 1
Dec 19 09:14:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:14:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:14:55 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:14:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:14:55 2020 - NOTICE   	DDTR Binning 	116.902431
Dec 19 09:14:55 2020 - NOTICE   	DDTR Corner_Turn 	74.858496
Dec 19 09:14:55 2020 - NOTICE   	DDTR Dedispersion 	3441.595545
Dec 19 09:14:55 2020 - NOTICE   	DDTR Host_To_Device 	2228.172964
Dec 19 09:14:55 2020 - NOTICE   	DDTR total 	5861.813938
Dec 19 09:14:55 2020 - NOTICE   	Total total 	5862.063477
Dec 19 09:14:55 2020 - NOTICE   	Processed telescope time:	23339.008331
Dec 19 09:14:55 2020 - NOTICE    
Dec 19 09:14:55 2020 - NOTICE   	Real-time speed-up factor:	3.981364
Dec 19 09:14:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 428288;
maxshift: 50400
Number of time samples + maxshift: 478688;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1960706048 bytes = 1869.875 MB;
DDTR output size:  9313353728 bytes = 8881.906 MB;
Total memory required: 11274059776 bytes = 10751.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428288, 0
CORNER TURN!
478688 2048
32 8
14959 256
Performed CT: 0.043318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.315310
CT Device memory bandwidth in GB/s: 135.789186

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
215
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 478688

2500.000000
0.000570
194
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 0.000000
timesamples: 264544

3828.125000
0.000570
291
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 157472

4296.875000
0.000570
325
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 1
CORNER TURN!
351456 2048
32 8
10983 256
Performed CT: 0.031496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.529807
CT Device memory bandwidth in GB/s: 137.117884

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.705216

2781.250000
0.000570
215
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.705216
timesamples: 351456

2500.000000
0.000570
194
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 13.705216
timesamples: 200928

3828.125000
0.000570
291
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 13.705216
timesamples: 125664

4296.875000
0.000570
325
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86206 (GPU estimate)
Amount of telescope time processed: 23.339008
Number of samples processed: 729344
Real-time speedup factor: 3.981364
NOTICE: Pipeline start/resume run_pipeline_generic.
