Dec 19 09:17:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:17:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:17:03 2020 - NOTICE   Checked for devices.
Dec 19 09:17:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:17:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:17:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:17:03 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:17:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:17:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:17:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:17:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:17:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:17:10 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:17:10 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:17:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:17:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:17:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:17:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:17:10 2020 - DEBUG    Optimization settings:
Dec 19 09:17:10 2020 - DEBUG    		UNROLL:			4
Dec 19 09:17:10 2020 - DEBUG    		SNUMREG:		14
Dec 19 09:17:10 2020 - DEBUG    		SDIVINT:		10
Dec 19 09:17:10 2020 - DEBUG    		SDIVINDM:		50
Dec 19 09:17:10 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:17:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.649994,0.089000,1,1
Dec 19 09:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.649994,759.650024,0.160000,2,2
Dec 19 09:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.650024,1592.650024,0.490000,4,4
Dec 19 09:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 09:17:10 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 09:17:10 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:17:10 2020 - DEBUG         ndms[0]:		4850
Dec 19 09:17:10 2020 - DEBUG         ndms[1]:		2050
Dec 19 09:17:10 2020 - DEBUG         ndms[2]:		1700
Dec 19 09:17:10 2020 - DEBUG         ndms[3]:		1050
Dec 19 09:17:10 2020 - DEBUG    ddtr maxshift:		49560
Dec 19 09:17:10 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:17:10 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 09:17:10 2020 - DEBUG    t_processed size:	4
Dec 19 09:17:10 2020 - DEBUG    t_processed elements:
Dec 19 09:17:10 2020 - DEBUG         t_processed[0][0]:	430080
Dec 19 09:17:10 2020 - DEBUG         t_processed[0][1]:	300160
Dec 19 09:17:10 2020 - DEBUG         t_processed[1][0]:	215040
Dec 19 09:17:10 2020 - DEBUG         t_processed[1][1]:	150080
Dec 19 09:17:10 2020 - DEBUG         t_processed[2][0]:	107520
Dec 19 09:17:10 2020 - DEBUG         t_processed[2][1]:	75040
Dec 19 09:17:10 2020 - DEBUG         t_processed[3][0]:	53760
Dec 19 09:17:10 2020 - DEBUG         t_processed[3][1]:	37520
Dec 19 09:17:10 2020 - DEBUG    power:			2.000000
Dec 19 09:17:10 2020 - NOTICE   Finished. 1
Dec 19 09:17:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:17:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:17:10 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:17:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:17:10 2020 - NOTICE   	DDTR Binning 	117.138848
Dec 19 09:17:10 2020 - NOTICE   	DDTR Corner_Turn 	74.840641
Dec 19 09:17:10 2020 - NOTICE   	DDTR Dedispersion 	3203.863827
Dec 19 09:17:10 2020 - NOTICE   	DDTR Host_To_Device 	2226.544088
Dec 19 09:17:10 2020 - NOTICE   	DDTR total 	5622.660946
Dec 19 09:17:10 2020 - NOTICE   	Total total 	5622.893555
Dec 19 09:17:10 2020 - NOTICE   	Processed telescope time:	23367.679596
Dec 19 09:17:10 2020 - NOTICE    
Dec 19 09:17:10 2020 - NOTICE   	Real-time speed-up factor:	4.155810
Dec 19 09:17:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	916 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	916 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 49560
Number of time samples + maxshift: 479640;
Number of channels: 2048
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1964605440 bytes = 1873.594 MB;
DDTR output size:  9305016000 bytes = 8873.955 MB;
Total memory required: 11269621440 bytes = 10747.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
479640 2048
32 8
14988 256
Performed CT: 0.043414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252973
CT Device memory bandwidth in GB/s: 135.751784

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 0.000000

2781.250000
0.000570
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 479640

2500.000000
0.000570
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 264600

3828.125000
0.000570
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 0.000000
timesamples: 157080

4296.875000
0.000570
138
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 1
CORNER TURN!
349720 2048
32 8
10928 256
Performed CT: 0.031382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.216406
CT Device memory bandwidth in GB/s: 136.929844

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 13.762560

2781.250000
0.000570
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 13.762560
timesamples: 349720

2500.000000
0.000570
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 13.762560
timesamples: 199640

3828.125000
0.000570
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 13.762560
timesamples: 124600

4296.875000
0.000570
138
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	730240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.62289 (GPU estimate)
Amount of telescope time processed: 23.367680
Number of samples processed: 730240
Real-time speedup factor: 4.155810
NOTICE: Pipeline start/resume run_pipeline_generic.
