Dec 19 07:49:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:49:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:49:25 2020 - NOTICE   Checked for devices.
Dec 19 07:49:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:49:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:49:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:49:25 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:49:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:49:26 2020 - DEBUG    rawdatafile:		
Dec 19 07:49:26 2020 - DEBUG    source_name:		
Dec 19 07:49:26 2020 - DEBUG    N:			0
Dec 19 07:49:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:49:26 2020 - DEBUG    Optimization settings:
Dec 19 07:49:26 2020 - DEBUG    		UNROLL:			4
Dec 19 07:49:26 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:49:26 2020 - DEBUG    		SDIVINT:		10
Dec 19 07:49:26 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:49:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:49:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:49:26 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:49:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:49:26 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:49:26 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:49:26 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:49:26 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:49:26 2020 - DEBUG    ddtr maxshift:		49320
Dec 19 07:49:26 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:49:26 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:49:26 2020 - DEBUG    t_processed size:	4
Dec 19 07:49:26 2020 - DEBUG    t_processed elements:
Dec 19 07:49:26 2020 - DEBUG         t_processed[0][0]:	431680
Dec 19 07:49:26 2020 - DEBUG         t_processed[0][1]:	300160
Dec 19 07:49:26 2020 - DEBUG         t_processed[1][0]:	215840
Dec 19 07:49:26 2020 - DEBUG         t_processed[1][1]:	150080
Dec 19 07:49:26 2020 - DEBUG         t_processed[2][0]:	107920
Dec 19 07:49:26 2020 - DEBUG         t_processed[2][1]:	75040
Dec 19 07:49:26 2020 - DEBUG         t_processed[3][0]:	53960
Dec 19 07:49:26 2020 - DEBUG         t_processed[3][1]:	37520
Dec 19 07:49:26 2020 - DEBUG    power:			2.000000
Dec 19 07:49:26 2020 - NOTICE   Pipeline is ready.
Dec 19 07:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:49:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:49:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:49:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:49:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:49:38 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:49:38 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:49:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:49:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:49:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:49:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:49:38 2020 - DEBUG    Optimization settings:
Dec 19 07:49:38 2020 - DEBUG    		UNROLL:			4
Dec 19 07:49:38 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:49:38 2020 - DEBUG    		SDIVINT:		10
Dec 19 07:49:38 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:49:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:49:38 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:49:38 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:49:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:49:38 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:49:38 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:49:38 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:49:38 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:49:38 2020 - DEBUG    ddtr maxshift:		49320
Dec 19 07:49:38 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:49:38 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:49:38 2020 - DEBUG    t_processed size:	4
Dec 19 07:49:38 2020 - DEBUG    t_processed elements:
Dec 19 07:49:38 2020 - DEBUG         t_processed[0][0]:	431680
Dec 19 07:49:38 2020 - DEBUG         t_processed[0][1]:	300160
Dec 19 07:49:38 2020 - DEBUG         t_processed[1][0]:	215840
Dec 19 07:49:38 2020 - DEBUG         t_processed[1][1]:	150080
Dec 19 07:49:38 2020 - DEBUG         t_processed[2][0]:	107920
Dec 19 07:49:38 2020 - DEBUG         t_processed[2][1]:	75040
Dec 19 07:49:38 2020 - DEBUG         t_processed[3][0]:	53960
Dec 19 07:49:38 2020 - DEBUG         t_processed[3][1]:	37520
Dec 19 07:49:38 2020 - DEBUG    power:			2.000000
Dec 19 07:49:38 2020 - NOTICE   Finished. 1
Dec 19 07:49:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:49:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:49:38 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:49:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:49:38 2020 - NOTICE   	DDTR Binning 	117.451677
Dec 19 07:49:38 2020 - NOTICE   	DDTR Corner_Turn 	74.925470
Dec 19 07:49:38 2020 - NOTICE   	DDTR Dedispersion 	9149.154472
Dec 19 07:49:38 2020 - NOTICE   	DDTR Host_To_Device 	2229.626417
Dec 19 07:49:38 2020 - NOTICE   	DDTR total 	11571.453926
Dec 19 07:49:38 2020 - NOTICE   	Total total 	11571.719727
Dec 19 07:49:38 2020 - NOTICE   	Processed telescope time:	23418.880463
Dec 19 07:49:38 2020 - NOTICE    
Dec 19 07:49:38 2020 - NOTICE   	Real-time speed-up factor:	2.023803
Dec 19 07:49:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 431680;
maxshift: 49320
Number of time samples + maxshift: 481000;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1970176000 bytes = 1878.906 MB;
DDTR output size:  9312160000 bytes = 8880.768 MB;
Total memory required: 11282336000 bytes = 10759.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431680, 0
CORNER TURN!
481000 2048
32 8
15031 256
Performed CT: 0.043510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.401446
CT Device memory bandwidth in GB/s: 135.840867

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 481000

2500.000000
0.000570
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265160

3828.125000
0.000570
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 157240

4296.875000
0.000570
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 1
CORNER TURN!
349480 2048
32 8
10921 256
Performed CT: 0.031367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175385
CT Device memory bandwidth in GB/s: 136.905231

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.813760

2781.250000
0.000570
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.813760
timesamples: 349480

2500.000000
0.000570
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.813760
timesamples: 199400

3828.125000
0.000570
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.813760
timesamples: 124360

4296.875000
0.000570
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5717 (GPU estimate)
Amount of telescope time processed: 23.418880
Number of samples processed: 731840
Real-time speedup factor: 2.023803
NOTICE: Pipeline start/resume run_pipeline_generic.
