Dec 19 07:26:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:26:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:26:36 2020 - NOTICE   Checked for devices.
Dec 19 07:26:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:26:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:26:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:26:36 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:26:37 2020 - DEBUG    		SDIVINT:		32
Dec 19 07:26:37 2020 - DEBUG    		SDIVINDM:		25
Dec 19 07:26:37 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:26:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:26:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.425018,0.089000,1,1
Dec 19 07:26:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.425018,757.425049,0.160000,2,2
Dec 19 07:26:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.425049,1590.425049,0.490000,4,4
Dec 19 07:26:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.425049,2717.925049,1.100000,8,8
Dec 19 07:26:37 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:26:37 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:26:37 2020 - DEBUG         ndms[0]:		4825
Dec 19 07:26:37 2020 - DEBUG         ndms[1]:		2050
Dec 19 07:26:37 2020 - DEBUG         ndms[2]:		1700
Dec 19 07:26:37 2020 - DEBUG         ndms[3]:		1025
Dec 19 07:26:37 2020 - DEBUG    ddtr maxshift:		49408
Dec 19 07:26:37 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:26:37 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:26:37 2020 - DEBUG    t_processed size:	4
Dec 19 07:26:37 2020 - DEBUG    t_processed elements:
Dec 19 07:26:37 2020 - DEBUG         t_processed[0][0]:	432128
Dec 19 07:26:37 2020 - DEBUG         t_processed[0][1]:	299008
Dec 19 07:26:37 2020 - DEBUG         t_processed[1][0]:	216064
Dec 19 07:26:37 2020 - DEBUG         t_processed[1][1]:	149504
Dec 19 07:26:37 2020 - DEBUG         t_processed[2][0]:	108032
Dec 19 07:26:37 2020 - DEBUG         t_processed[2][1]:	74752
Dec 19 07:26:37 2020 - DEBUG         t_processed[3][0]:	54016
Dec 19 07:26:37 2020 - DEBUG         t_processed[3][1]:	37376
Dec 19 07:26:37 2020 - DEBUG    power:			2.000000
Dec 19 07:26:37 2020 - NOTICE   Pipeline is ready.
Dec 19 07:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:26:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:26:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:26:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:26:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:26:47 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:26:47 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:26:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:26:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:26:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:26:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:26:47 2020 - DEBUG    Optimization settings:
Dec 19 07:26:47 2020 - DEBUG    		UNROLL:			4
Dec 19 07:26:47 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:26:47 2020 - DEBUG    		SDIVINT:		32
Dec 19 07:26:47 2020 - DEBUG    		SDIVINDM:		25
Dec 19 07:26:47 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:26:47 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.425018,0.089000,1,1
Dec 19 07:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.425018,757.425049,0.160000,2,2
Dec 19 07:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.425049,1590.425049,0.490000,4,4
Dec 19 07:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.425049,2717.925049,1.100000,8,8
Dec 19 07:26:47 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:26:47 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:26:47 2020 - DEBUG         ndms[0]:		4825
Dec 19 07:26:47 2020 - DEBUG         ndms[1]:		2050
Dec 19 07:26:47 2020 - DEBUG         ndms[2]:		1700
Dec 19 07:26:47 2020 - DEBUG         ndms[3]:		1025
Dec 19 07:26:47 2020 - DEBUG    ddtr maxshift:		49408
Dec 19 07:26:47 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:26:47 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:26:47 2020 - DEBUG    t_processed size:	4
Dec 19 07:26:47 2020 - DEBUG    t_processed elements:
Dec 19 07:26:47 2020 - DEBUG         t_processed[0][0]:	432128
Dec 19 07:26:47 2020 - DEBUG         t_processed[0][1]:	299008
Dec 19 07:26:47 2020 - DEBUG         t_processed[1][0]:	216064
Dec 19 07:26:47 2020 - DEBUG         t_processed[1][1]:	149504
Dec 19 07:26:47 2020 - DEBUG         t_processed[2][0]:	108032
Dec 19 07:26:47 2020 - DEBUG         t_processed[2][1]:	74752
Dec 19 07:26:47 2020 - DEBUG         t_processed[3][0]:	54016
Dec 19 07:26:47 2020 - DEBUG         t_processed[3][1]:	37376
Dec 19 07:26:47 2020 - DEBUG    power:			2.000000
Dec 19 07:26:47 2020 - NOTICE   Finished. 1
Dec 19 07:26:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:26:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:26:47 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:26:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:26:47 2020 - NOTICE   	DDTR Binning 	116.893023
Dec 19 07:26:47 2020 - NOTICE   	DDTR Corner_Turn 	74.986753
Dec 19 07:26:47 2020 - NOTICE   	DDTR Dedispersion 	7622.592777
Dec 19 07:26:47 2020 - NOTICE   	DDTR Host_To_Device 	2227.291497
Dec 19 07:26:47 2020 - NOTICE   	DDTR total 	10042.052528
Dec 19 07:26:47 2020 - NOTICE   	Total total 	10042.291992
Dec 19 07:26:47 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 07:26:47 2020 - NOTICE    
Dec 19 07:26:47 2020 - NOTICE   	Real-time speed-up factor:	2.329782
Dec 19 07:26:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	909 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	909 MB.

Memory allocation for the DDTR
Number of time samples: 432128;
maxshift: 49408
Number of time samples + maxshift: 481536;
Number of channels: 2048
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1972371456 bytes = 1881.000 MB;
DDTR output size:  9293644800 bytes = 8863.110 MB;
Total memory required: 11266016256 bytes = 10744.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432128, 0
CORNER TURN!
481536 2048
32 8
15048 256
Performed CT: 0.043635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.009568
CT Device memory bandwidth in GB/s: 135.605741

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 0.000000

2781.250000
0.000570
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 481536

2500.000000
0.000570
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 265472

3828.125000
0.000570
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 0.000000
timesamples: 157440

4296.875000
0.000570
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 1
CORNER TURN!
348416 2048
32 8
10888 256
Performed CT: 0.031305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.934697
CT Device memory bandwidth in GB/s: 136.760818

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 13.828096

2781.250000
0.000570
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 13.828096
timesamples: 348416

2500.000000
0.000570
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 13.828096
timesamples: 198912

3828.125000
0.000570
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 13.828096
timesamples: 124160

4296.875000
0.000570
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0423 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.329782
NOTICE: Pipeline start/resume run_pipeline_generic.
