Dec 19 07:58:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:58:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:58:17 2020 - NOTICE   Checked for devices.
Dec 19 07:58:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:58:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:58:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:58:17 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:58:27 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:58:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:58:27 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:58:27 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:58:27 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:58:27 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:58:27 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:58:27 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:58:27 2020 - DEBUG    ddtr maxshift:		50328
Dec 19 07:58:27 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:58:27 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:58:27 2020 - DEBUG    t_processed size:	4
Dec 19 07:58:27 2020 - DEBUG    t_processed elements:
Dec 19 07:58:27 2020 - DEBUG         t_processed[0][0]:	430272
Dec 19 07:58:27 2020 - DEBUG         t_processed[0][1]:	298944
Dec 19 07:58:27 2020 - DEBUG         t_processed[1][0]:	215136
Dec 19 07:58:27 2020 - DEBUG         t_processed[1][1]:	149472
Dec 19 07:58:27 2020 - DEBUG         t_processed[2][0]:	107568
Dec 19 07:58:27 2020 - DEBUG         t_processed[2][1]:	74736
Dec 19 07:58:27 2020 - DEBUG         t_processed[3][0]:	53784
Dec 19 07:58:27 2020 - DEBUG         t_processed[3][1]:	37368
Dec 19 07:58:27 2020 - DEBUG    power:			2.000000
Dec 19 07:58:27 2020 - NOTICE   Finished. 1
Dec 19 07:58:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:58:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:58:27 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:58:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:58:27 2020 - NOTICE   	DDTR Binning 	117.375841
Dec 19 07:58:27 2020 - NOTICE   	DDTR Corner_Turn 	74.809246
Dec 19 07:58:27 2020 - NOTICE   	DDTR Dedispersion 	6538.089291
Dec 19 07:58:27 2020 - NOTICE   	DDTR Host_To_Device 	2227.905863
Dec 19 07:58:27 2020 - NOTICE   	DDTR total 	8958.463585
Dec 19 07:58:27 2020 - NOTICE   	Total total 	8958.717773
Dec 19 07:58:27 2020 - NOTICE   	Processed telescope time:	23334.911346
Dec 19 07:58:27 2020 - NOTICE    
Dec 19 07:58:27 2020 - NOTICE   	Real-time speed-up factor:	2.604716
Dec 19 07:58:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	929 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	929 MB.

Memory allocation for the DDTR
Number of time samples: 430272;
maxshift: 50328
Number of time samples + maxshift: 480600;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1968537600 bytes = 1877.344 MB;
DDTR output size:  9304416000 bytes = 8873.383 MB;
Total memory required: 11272953600 bytes = 10750.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430272, 0
CORNER TURN!
480600 2048
32 8
15018 256
Performed CT: 0.043373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.918090
CT Device memory bandwidth in GB/s: 136.150854

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 480600

2500.000000
0.000570
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265464

3828.125000
0.000570
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 157896

4296.875000
0.000570
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 1
CORNER TURN!
349272 2048
32 8
10914 256
Performed CT: 0.031383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.915668
CT Device memory bandwidth in GB/s: 136.749401

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.768704

2781.250000
0.000570
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.768704
timesamples: 349272

2500.000000
0.000570
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.768704
timesamples: 199800

3828.125000
0.000570
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.768704
timesamples: 125064

4296.875000
0.000570
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.95872 (GPU estimate)
Amount of telescope time processed: 23.334911
Number of samples processed: 729216
Real-time speedup factor: 2.604716
NOTICE: Pipeline start/resume run_pipeline_generic.
