Dec 19 08:35:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:35:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:35:47 2020 - NOTICE   Checked for devices.
Dec 19 08:35:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:35:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:35:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:35:47 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:35:48 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:35:48 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:35:48 2020 - DEBUG    ddtr maxshift:		49680
Dec 19 08:35:48 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:35:48 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:35:48 2020 - DEBUG    t_processed size:	4
Dec 19 08:35:48 2020 - DEBUG    t_processed elements:
Dec 19 08:35:48 2020 - DEBUG         t_processed[0][0]:	429696
Dec 19 08:35:48 2020 - DEBUG         t_processed[0][1]:	301824
Dec 19 08:35:48 2020 - DEBUG         t_processed[1][0]:	214848
Dec 19 08:35:48 2020 - DEBUG         t_processed[1][1]:	150912
Dec 19 08:35:48 2020 - DEBUG         t_processed[2][0]:	107424
Dec 19 08:35:48 2020 - DEBUG         t_processed[2][1]:	75456
Dec 19 08:35:48 2020 - DEBUG         t_processed[3][0]:	53712
Dec 19 08:35:48 2020 - DEBUG         t_processed[3][1]:	37728
Dec 19 08:35:48 2020 - DEBUG    power:			2.000000
Dec 19 08:35:48 2020 - NOTICE   Pipeline is ready.
Dec 19 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:35:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:35:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:35:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:35:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:35:58 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:35:58 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:35:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:35:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:35:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:35:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:35:58 2020 - DEBUG    Optimization settings:
Dec 19 08:35:58 2020 - DEBUG    		UNROLL:			4
Dec 19 08:35:58 2020 - DEBUG    		SNUMREG:		4
Dec 19 08:35:58 2020 - DEBUG    		SDIVINT:		18
Dec 19 08:35:58 2020 - DEBUG    		SDIVINDM:		50
Dec 19 08:35:58 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:35:58 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.649994,0.089000,1,1
Dec 19 08:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.649994,759.650024,0.160000,2,2
Dec 19 08:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.650024,1592.650024,0.490000,4,4
Dec 19 08:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 08:35:58 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:35:58 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:35:58 2020 - DEBUG         ndms[0]:		4850
Dec 19 08:35:58 2020 - DEBUG         ndms[1]:		2050
Dec 19 08:35:58 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:35:58 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:35:58 2020 - DEBUG    ddtr maxshift:		49680
Dec 19 08:35:58 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:35:58 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:35:58 2020 - DEBUG    t_processed size:	4
Dec 19 08:35:58 2020 - DEBUG    t_processed elements:
Dec 19 08:35:58 2020 - DEBUG         t_processed[0][0]:	429696
Dec 19 08:35:58 2020 - DEBUG         t_processed[0][1]:	301824
Dec 19 08:35:58 2020 - DEBUG         t_processed[1][0]:	214848
Dec 19 08:35:58 2020 - DEBUG         t_processed[1][1]:	150912
Dec 19 08:35:58 2020 - DEBUG         t_processed[2][0]:	107424
Dec 19 08:35:58 2020 - DEBUG         t_processed[2][1]:	75456
Dec 19 08:35:58 2020 - DEBUG         t_processed[3][0]:	53712
Dec 19 08:35:58 2020 - DEBUG         t_processed[3][1]:	37728
Dec 19 08:35:58 2020 - DEBUG    power:			2.000000
Dec 19 08:35:58 2020 - NOTICE   Finished. 1
Dec 19 08:35:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:35:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:35:58 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:35:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:35:58 2020 - NOTICE   	DDTR Binning 	116.913152
Dec 19 08:35:58 2020 - NOTICE   	DDTR Corner_Turn 	74.979330
Dec 19 08:35:58 2020 - NOTICE   	DDTR Dedispersion 	7613.834198
Dec 19 08:35:58 2020 - NOTICE   	DDTR Host_To_Device 	2228.685556
Dec 19 08:35:58 2020 - NOTICE   	DDTR total 	10034.706093
Dec 19 08:35:58 2020 - NOTICE   	Total total 	10034.952148
Dec 19 08:35:58 2020 - NOTICE   	Processed telescope time:	23408.639908
Dec 19 08:35:58 2020 - NOTICE    
Dec 19 08:35:58 2020 - NOTICE   	Real-time speed-up factor:	2.332711
Dec 19 08:35:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	919 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	919 MB.

Memory allocation for the DDTR
Number of time samples: 429696;
maxshift: 49680
Number of time samples + maxshift: 479376;
Number of channels: 2048
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1963524096 bytes = 1872.562 MB;
DDTR output size:  9299894400 bytes = 8869.070 MB;
Total memory required: 11263418496 bytes = 10741.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	429696, 0
CORNER TURN!
479376 2048
32 8
14980 256
Performed CT: 0.043338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.529945
CT Device memory bandwidth in GB/s: 135.917967

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 0.000000

2781.250000
0.000570
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 479376

2500.000000
0.000570
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 264528

3828.125000
0.000570
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 0.000000
timesamples: 157104

4296.875000
0.000570
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	429696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301824, 1
CORNER TURN!
351504 2048
32 8
10984 256
Performed CT: 0.031597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.824732
CT Device memory bandwidth in GB/s: 136.694839

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 13.750272

2781.250000
0.000570
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 13.750272
timesamples: 351504

2500.000000
0.000570
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 13.750272
timesamples: 200592

3828.125000
0.000570
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 13.750272
timesamples: 125136

4296.875000
0.000570
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.035 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 731520
Real-time speedup factor: 2.332711
NOTICE: Pipeline start/resume run_pipeline_generic.
