Dec 19 08:38:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:38:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:38:12 2020 - NOTICE   Checked for devices.
Dec 19 08:38:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:38:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:38:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:38:12 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 08:38:13 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:38:13 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:38:13 2020 - DEBUG         ndms[0]:		4850
Dec 19 08:38:13 2020 - DEBUG         ndms[1]:		2050
Dec 19 08:38:13 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:38:13 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:38:13 2020 - DEBUG    ddtr maxshift:		49360
Dec 19 08:38:13 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:38:13 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:38:13 2020 - DEBUG    t_processed size:	4
Dec 19 08:38:13 2020 - DEBUG    t_processed elements:
Dec 19 08:38:13 2020 - DEBUG         t_processed[0][0]:	430720
Dec 19 08:38:13 2020 - DEBUG         t_processed[0][1]:	300800
Dec 19 08:38:13 2020 - DEBUG         t_processed[1][0]:	215360
Dec 19 08:38:13 2020 - DEBUG         t_processed[1][1]:	150400
Dec 19 08:38:13 2020 - DEBUG         t_processed[2][0]:	107680
Dec 19 08:38:13 2020 - DEBUG         t_processed[2][1]:	75200
Dec 19 08:38:13 2020 - DEBUG         t_processed[3][0]:	53840
Dec 19 08:38:13 2020 - DEBUG         t_processed[3][1]:	37600
Dec 19 08:38:13 2020 - DEBUG    power:			2.000000
Dec 19 08:38:13 2020 - NOTICE   Pipeline is ready.
Dec 19 08:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:38:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:38:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:38:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:38:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:38:26 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:38:26 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:38:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:38:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:38:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:38:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:38:26 2020 - DEBUG    Optimization settings:
Dec 19 08:38:26 2020 - DEBUG    		UNROLL:			4
Dec 19 08:38:26 2020 - DEBUG    		SNUMREG:		2
Dec 19 08:38:26 2020 - DEBUG    		SDIVINT:		20
Dec 19 08:38:26 2020 - DEBUG    		SDIVINDM:		50
Dec 19 08:38:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:38:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:38:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.649994,0.089000,1,1
Dec 19 08:38:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.649994,759.650024,0.160000,2,2
Dec 19 08:38:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.650024,1592.650024,0.490000,4,4
Dec 19 08:38:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 08:38:26 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:38:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:38:26 2020 - DEBUG         ndms[0]:		4850
Dec 19 08:38:26 2020 - DEBUG         ndms[1]:		2050
Dec 19 08:38:26 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:38:26 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:38:26 2020 - DEBUG    ddtr maxshift:		49360
Dec 19 08:38:26 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:38:26 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:38:26 2020 - DEBUG    t_processed size:	4
Dec 19 08:38:26 2020 - DEBUG    t_processed elements:
Dec 19 08:38:26 2020 - DEBUG         t_processed[0][0]:	430720
Dec 19 08:38:26 2020 - DEBUG         t_processed[0][1]:	300800
Dec 19 08:38:26 2020 - DEBUG         t_processed[1][0]:	215360
Dec 19 08:38:26 2020 - DEBUG         t_processed[1][1]:	150400
Dec 19 08:38:26 2020 - DEBUG         t_processed[2][0]:	107680
Dec 19 08:38:26 2020 - DEBUG         t_processed[2][1]:	75200
Dec 19 08:38:26 2020 - DEBUG         t_processed[3][0]:	53840
Dec 19 08:38:26 2020 - DEBUG         t_processed[3][1]:	37600
Dec 19 08:38:26 2020 - DEBUG    power:			2.000000
Dec 19 08:38:26 2020 - NOTICE   Finished. 1
Dec 19 08:38:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:38:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:38:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:38:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:38:26 2020 - NOTICE   	DDTR Binning 	116.965121
Dec 19 08:38:26 2020 - NOTICE   	DDTR Corner_Turn 	74.813314
Dec 19 08:38:26 2020 - NOTICE   	DDTR Dedispersion 	10364.733566
Dec 19 08:38:26 2020 - NOTICE   	DDTR Host_To_Device 	2228.142506
Dec 19 08:38:26 2020 - NOTICE   	DDTR total 	12784.942108
Dec 19 08:38:26 2020 - NOTICE   	Total total 	12785.198242
Dec 19 08:38:26 2020 - NOTICE   	Processed telescope time:	23408.639908
Dec 19 08:38:26 2020 - NOTICE    
Dec 19 08:38:26 2020 - NOTICE   	Real-time speed-up factor:	1.830917
Dec 19 08:38:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.

Memory allocation for the DDTR
Number of time samples: 430720;
maxshift: 49360
Number of time samples + maxshift: 480080;
Number of channels: 2048
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1966407680 bytes = 1875.312 MB;
DDTR output size:  9313552000 bytes = 8882.095 MB;
Total memory required: 11279959680 bytes = 10757.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430720, 0
CORNER TURN!
480080 2048
32 8
15002 256
Performed CT: 0.043262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.259992
CT Device memory bandwidth in GB/s: 136.355995

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 0.000000

2781.250000
0.000570
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 480080

2500.000000
0.000570
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 264720

3828.125000
0.000570
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 0.000000
timesamples: 157040

4296.875000
0.000570
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 1
CORNER TURN!
350160 2048
32 8
10942 256
Performed CT: 0.031504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.623281
CT Device memory bandwidth in GB/s: 136.573968

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 13.783040

2781.250000
0.000570
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 13.783040
timesamples: 350160

2500.000000
0.000570
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 13.783040
timesamples: 199760

3828.125000
0.000570
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 13.783040
timesamples: 124560

4296.875000
0.000570
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7852 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 731520
Real-time speedup factor: 1.830917
NOTICE: Pipeline start/resume run_pipeline_generic.
