Dec 19 08:50:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:50:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:50:37 2020 - NOTICE   Checked for devices.
Dec 19 08:50:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:50:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:50:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:50:37 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:50:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 08:50:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 08:50:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 08:50:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 08:50:38 2020 - DEBUG    az_start:		0.000000
Dec 19 08:50:38 2020 - DEBUG    za_start:		0.000000
Dec 19 08:50:38 2020 - DEBUG    src_raj:			0.000000
Dec 19 08:50:38 2020 - DEBUG    src_dej:			0.000000
Dec 19 08:50:38 2020 - DEBUG    tstart:			50000.000000
Dec 19 08:50:38 2020 - DEBUG    tsamp:			0.000032
Dec 19 08:50:38 2020 - DEBUG    refdm:			0.000000
Dec 19 08:50:38 2020 - DEBUG    period:			0.000000
Dec 19 08:50:38 2020 - DEBUG    fch1:			1375.000000
Dec 19 08:50:38 2020 - DEBUG    foff:			-0.073242
Dec 19 08:50:38 2020 - DEBUG    fchannel:		0.000000
Dec 19 08:50:38 2020 - DEBUG    telescope_id:		0
Dec 19 08:50:38 2020 - DEBUG    machine_id:		0
Dec 19 08:50:38 2020 - DEBUG    data_type:		0
Dec 19 08:50:38 2020 - DEBUG    barycentric:		0
Dec 19 08:50:38 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:50:38 2020 - DEBUG    nbits:			8
Dec 19 08:50:38 2020 - DEBUG    nsamples:		781250
Dec 19 08:50:38 2020 - DEBUG    nchans:			2048
Dec 19 08:50:38 2020 - DEBUG    nifs:			0
Dec 19 08:50:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:50:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:50:38 2020 - DEBUG    rawdatafile:		
Dec 19 08:50:38 2020 - DEBUG    source_name:		
Dec 19 08:50:38 2020 - DEBUG    N:			0
Dec 19 08:50:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:50:38 2020 - DEBUG    Optimization settings:
Dec 19 08:50:38 2020 - DEBUG    		UNROLL:			4
Dec 19 08:50:38 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:50:38 2020 - DEBUG    		SDIVINT:		14
Dec 19 08:50:38 2020 - DEBUG    		SDIVINDM:		60
Dec 19 08:50:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:50:38 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.540009,0.089000,1,1
Dec 19 08:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.540009,768.540039,0.160000,2,2
Dec 19 08:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.540039,1621.140137,0.490000,4,4
Dec 19 08:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1621.140137,2743.140137,1.100000,8,8
Dec 19 08:50:38 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:50:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:50:38 2020 - DEBUG         ndms[0]:		4860
Dec 19 08:50:38 2020 - DEBUG         ndms[1]:		2100
Dec 19 08:50:38 2020 - DEBUG         ndms[2]:		1740
Dec 19 08:50:38 2020 - DEBUG         ndms[3]:		1020
Dec 19 08:50:38 2020 - DEBUG    ddtr maxshift:		49896
Dec 19 08:50:38 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:50:38 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:50:38 2020 - DEBUG    t_processed size:	4
Dec 19 08:50:38 2020 - DEBUG    t_processed elements:
Dec 19 08:50:38 2020 - DEBUG         t_processed[0][0]:	428736
Dec 19 08:50:38 2020 - DEBUG         t_processed[0][1]:	302400
Dec 19 08:50:38 2020 - DEBUG         t_processed[1][0]:	214368
Dec 19 08:50:38 2020 - DEBUG         t_processed[1][1]:	151200
Dec 19 08:50:38 2020 - DEBUG         t_processed[2][0]:	107184
Dec 19 08:50:38 2020 - DEBUG         t_processed[2][1]:	75600
Dec 19 08:50:38 2020 - DEBUG         t_processed[3][0]:	53592
Dec 19 08:50:38 2020 - DEBUG         t_processed[3][1]:	37800
Dec 19 08:50:38 2020 - DEBUG    power:			2.000000
Dec 19 08:50:38 2020 - NOTICE   Pipeline is ready.
Dec 19 08:50:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:50:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:50:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:50:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:50:46 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:50:46 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:50:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:50:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:50:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:50:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:50:46 2020 - DEBUG    Optimization settings:
Dec 19 08:50:46 2020 - DEBUG    		UNROLL:			4
Dec 19 08:50:46 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:50:46 2020 - DEBUG    		SDIVINT:		14
Dec 19 08:50:46 2020 - DEBUG    		SDIVINDM:		60
Dec 19 08:50:46 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:50:46 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.540009,0.089000,1,1
Dec 19 08:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.540009,768.540039,0.160000,2,2
Dec 19 08:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.540039,1621.140137,0.490000,4,4
Dec 19 08:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1621.140137,2743.140137,1.100000,8,8
Dec 19 08:50:46 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:50:46 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:50:46 2020 - DEBUG         ndms[0]:		4860
Dec 19 08:50:46 2020 - DEBUG         ndms[1]:		2100
Dec 19 08:50:46 2020 - DEBUG         ndms[2]:		1740
Dec 19 08:50:46 2020 - DEBUG         ndms[3]:		1020
Dec 19 08:50:46 2020 - DEBUG    ddtr maxshift:		49896
Dec 19 08:50:46 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:50:46 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:50:46 2020 - DEBUG    t_processed size:	4
Dec 19 08:50:46 2020 - DEBUG    t_processed elements:
Dec 19 08:50:46 2020 - DEBUG         t_processed[0][0]:	428736
Dec 19 08:50:46 2020 - DEBUG         t_processed[0][1]:	302400
Dec 19 08:50:46 2020 - DEBUG         t_processed[1][0]:	214368
Dec 19 08:50:46 2020 - DEBUG         t_processed[1][1]:	151200
Dec 19 08:50:46 2020 - DEBUG         t_processed[2][0]:	107184
Dec 19 08:50:46 2020 - DEBUG         t_processed[2][1]:	75600
Dec 19 08:50:46 2020 - DEBUG         t_processed[3][0]:	53592
Dec 19 08:50:46 2020 - DEBUG         t_processed[3][1]:	37800
Dec 19 08:50:46 2020 - DEBUG    power:			2.000000
Dec 19 08:50:46 2020 - NOTICE   Finished. 1
Dec 19 08:50:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:50:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:50:46 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:50:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:50:46 2020 - NOTICE   	DDTR Binning 	117.420222
Dec 19 08:50:46 2020 - NOTICE   	DDTR Corner_Turn 	75.040386
Dec 19 08:50:46 2020 - NOTICE   	DDTR Dedispersion 	5390.312801
Dec 19 08:50:46 2020 - NOTICE   	DDTR Host_To_Device 	2228.539007
Dec 19 08:50:46 2020 - NOTICE   	DDTR total 	7811.584133
Dec 19 08:50:46 2020 - NOTICE   	Total total 	7811.819824
Dec 19 08:50:46 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 08:50:46 2020 - NOTICE    
Dec 19 08:50:46 2020 - NOTICE   	Real-time speed-up factor:	2.994994
Dec 19 08:50:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	925 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	925 MB.

Memory allocation for the DDTR
Number of time samples: 428736;
maxshift: 49896
Number of time samples + maxshift: 478632;
Number of channels: 2048
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1960476672 bytes = 1869.656 MB;
DDTR output size:  9304606080 bytes = 8873.564 MB;
Total memory required: 11265082752 bytes = 10743.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428736, 0
CORNER TURN!
478632 2048
32 8
14957 256
Performed CT: 0.043329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.228891
CT Device memory bandwidth in GB/s: 135.737335

NOTICE: 0.000000	432.540009	0.089000	4860

Amount of telescope time processed: 0.000000

2781.250000
0.000570
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.540009	768.540039	0.160000	2100

Amount of telescope time processed: 0.000000
timesamples: 478632

2500.000000
0.000570
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.540039	1621.140137	0.490000	1740

Amount of telescope time processed: 0.000000
timesamples: 264264

3828.125000
0.000570
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.140137	2743.140137	1.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 157080

4296.875000
0.000570
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 1
CORNER TURN!
352296 2048
32 8
11009 256
Performed CT: 0.031666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.841613
CT Device memory bandwidth in GB/s: 136.704968

NOTICE: 0.000000	432.540009	0.089000	4860

Amount of telescope time processed: 13.719552

2781.250000
0.000570
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.540009	768.540039	0.160000	2100

Amount of telescope time processed: 13.719552
timesamples: 352296

2500.000000
0.000570
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.540039	1621.140137	0.490000	1740

Amount of telescope time processed: 13.719552
timesamples: 201096

3828.125000
0.000570
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.140137	2743.140137	1.100000	1020

Amount of telescope time processed: 13.719552
timesamples: 125496

4296.875000
0.000570
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.81182 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.994994
NOTICE: Pipeline start/resume run_pipeline_generic.
