Dec 19 07:39:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:39:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:39:14 2020 - NOTICE   Checked for devices.
Dec 19 07:39:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:39:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:39:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:39:14 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:39:15 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:39:15 2020 - DEBUG    t_processed size:	4
Dec 19 07:39:15 2020 - DEBUG    t_processed elements:
Dec 19 07:39:15 2020 - DEBUG         t_processed[0][0]:	431616
Dec 19 07:39:15 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:39:15 2020 - DEBUG         t_processed[1][0]:	215808
Dec 19 07:39:15 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:39:15 2020 - DEBUG         t_processed[2][0]:	107904
Dec 19 07:39:15 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:39:15 2020 - DEBUG         t_processed[3][0]:	53952
Dec 19 07:39:15 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:39:15 2020 - DEBUG    power:			2.000000
Dec 19 07:39:15 2020 - NOTICE   Pipeline is ready.
Dec 19 07:39:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:39:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:39:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:39:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:39:25 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:39:25 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:39:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:39:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:39:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:39:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:39:25 2020 - DEBUG    Optimization settings:
Dec 19 07:39:25 2020 - DEBUG    		UNROLL:			4
Dec 19 07:39:25 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:39:25 2020 - DEBUG    		SDIVINT:		24
Dec 19 07:39:25 2020 - DEBUG    		SDIVINDM:		32
Dec 19 07:39:25 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:39:25 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.048004,0.089000,1,1
Dec 19 07:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.048004,757.728027,0.160000,2,2
Dec 19 07:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1588.768066,0.490000,4,4
Dec 19 07:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.768066,2715.167969,1.100000,8,8
Dec 19 07:39:25 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:39:25 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:39:25 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:39:25 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:39:25 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:39:25 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:39:25 2020 - DEBUG    ddtr maxshift:		49344
Dec 19 07:39:25 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:39:25 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:39:25 2020 - DEBUG    t_processed size:	4
Dec 19 07:39:25 2020 - DEBUG    t_processed elements:
Dec 19 07:39:25 2020 - DEBUG         t_processed[0][0]:	431616
Dec 19 07:39:25 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:39:25 2020 - DEBUG         t_processed[1][0]:	215808
Dec 19 07:39:25 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:39:25 2020 - DEBUG         t_processed[2][0]:	107904
Dec 19 07:39:25 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:39:25 2020 - DEBUG         t_processed[3][0]:	53952
Dec 19 07:39:25 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:39:25 2020 - DEBUG    power:			2.000000
Dec 19 07:39:25 2020 - NOTICE   Finished. 1
Dec 19 07:39:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:39:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:39:25 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:39:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:39:25 2020 - NOTICE   	DDTR Binning 	116.963743
Dec 19 07:39:25 2020 - NOTICE   	DDTR Corner_Turn 	74.752354
Dec 19 07:39:25 2020 - NOTICE   	DDTR Dedispersion 	7061.174763
Dec 19 07:39:25 2020 - NOTICE   	DDTR Host_To_Device 	2227.348462
Dec 19 07:39:25 2020 - NOTICE   	DDTR total 	9480.513321
Dec 19 07:39:25 2020 - NOTICE   	Total total 	9480.746094
Dec 19 07:39:25 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 07:39:25 2020 - NOTICE    
Dec 19 07:39:25 2020 - NOTICE   	Real-time speed-up factor:	2.467775
Dec 19 07:39:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	909 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	909 MB.

Memory allocation for the DDTR
Number of time samples: 431616;
maxshift: 49344
Number of time samples + maxshift: 480960;
Number of channels: 2048
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1970012160 bytes = 1878.750 MB;
DDTR output size:  9295994880 bytes = 8865.352 MB;
Total memory required: 11266007040 bytes = 10744.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431616, 0
CORNER TURN!
480960 2048
32 8
15030 256
Performed CT: 0.043356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.191422
CT Device memory bandwidth in GB/s: 136.314853

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 0.000000

2781.250000
0.000570
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 480960

2500.000000
0.000570
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 0.000000
timesamples: 265152

3828.125000
0.000570
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 157248

4296.875000
0.000570
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
348864 2048
32 8
10902 256
Performed CT: 0.031353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.880246
CT Device memory bandwidth in GB/s: 136.728148

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 13.811712

2781.250000
0.000570
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 13.811712
timesamples: 348864

2500.000000
0.000570
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 13.811712
timesamples: 199104

3828.125000
0.000570
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 13.811712
timesamples: 124224

4296.875000
0.000570
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.48075 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.467775
NOTICE: Pipeline start/resume run_pipeline_generic.
