Dec 19 06:29:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:29:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:29:04 2020 - NOTICE   Checked for devices.
Dec 19 06:29:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:29:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:29:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:29:04 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:29:18 2020 - DEBUG         ndms[2]:		1690
Dec 19 06:29:18 2020 - DEBUG         ndms[3]:		1010
Dec 19 06:29:18 2020 - DEBUG    ddtr maxshift:		49080
Dec 19 06:29:18 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:29:18 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:29:18 2020 - DEBUG    t_processed size:	4
Dec 19 06:29:18 2020 - DEBUG    t_processed elements:
Dec 19 06:29:18 2020 - DEBUG         t_processed[0][0]:	432960
Dec 19 06:29:18 2020 - DEBUG         t_processed[0][1]:	298560
Dec 19 06:29:18 2020 - DEBUG         t_processed[1][0]:	216480
Dec 19 06:29:18 2020 - DEBUG         t_processed[1][1]:	149280
Dec 19 06:29:18 2020 - DEBUG         t_processed[2][0]:	108240
Dec 19 06:29:18 2020 - DEBUG         t_processed[2][1]:	74640
Dec 19 06:29:18 2020 - DEBUG         t_processed[3][0]:	54120
Dec 19 06:29:18 2020 - DEBUG         t_processed[3][1]:	37320
Dec 19 06:29:18 2020 - DEBUG    power:			2.000000
Dec 19 06:29:18 2020 - NOTICE   Finished. 1
Dec 19 06:29:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:29:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:29:18 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:29:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:29:18 2020 - NOTICE   	DDTR Binning 	117.500833
Dec 19 06:29:18 2020 - NOTICE   	DDTR Corner_Turn 	74.871231
Dec 19 06:29:18 2020 - NOTICE   	DDTR Dedispersion 	10061.611679
Dec 19 06:29:18 2020 - NOTICE   	DDTR Host_To_Device 	2228.388868
Dec 19 06:29:18 2020 - NOTICE   	DDTR total 	12482.659447
Dec 19 06:29:18 2020 - NOTICE   	Total total 	12482.906250
Dec 19 06:29:18 2020 - NOTICE   	Processed telescope time:	23408.639908
Dec 19 06:29:18 2020 - NOTICE    
Dec 19 06:29:18 2020 - NOTICE   	Real-time speed-up factor:	1.875256
Dec 19 06:29:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	902 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	902 MB.

Memory allocation for the DDTR
Number of time samples: 432960;
maxshift: 49080
Number of time samples + maxshift: 482040;
Number of channels: 2048
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1974435840 bytes = 1882.969 MB;
DDTR output size:  9293731200 bytes = 8863.193 MB;
Total memory required: 11268167040 bytes = 10746.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432960, 0
CORNER TURN!
482040 2048
32 8
15063 256
Performed CT: 0.043584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499462
CT Device memory bandwidth in GB/s: 135.899677

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 0.000000

2781.250000
0.000570
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	756.979980	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 482040

2500.000000
0.000570
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.979980	1585.080078	0.490000	1690

Amount of telescope time processed: 0.000000
timesamples: 265560

3828.125000
0.000570
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.080078	2696.080078	1.100000	1010

Amount of telescope time processed: 0.000000
timesamples: 157320

4296.875000
0.000570
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298560, 1
CORNER TURN!
347640 2048
32 8
10863 256
Performed CT: 0.031243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.865776
CT Device memory bandwidth in GB/s: 136.719466

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 13.854720

2781.250000
0.000570
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	756.979980	0.160000	2050

Amount of telescope time processed: 13.854720
timesamples: 347640

2500.000000
0.000570
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.979980	1585.080078	0.490000	1690

Amount of telescope time processed: 13.854720
timesamples: 198360

3828.125000
0.000570
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.080078	2696.080078	1.100000	1010

Amount of telescope time processed: 13.854720
timesamples: 123720

4296.875000
0.000570
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4829 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 731520
Real-time speedup factor: 1.875256
NOTICE: Pipeline start/resume run_pipeline_generic.
