Dec 19 09:03:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:03:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:03:24 2020 - NOTICE   Checked for devices.
Dec 19 09:03:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:03:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:03:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:03:24 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:03:24 2020 - DEBUG    		SDIVINT:		12
Dec 19 09:03:24 2020 - DEBUG    		SDIVINDM:		64
Dec 19 09:03:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:03:24 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1607.296021,0.490000,4,4
Dec 19 09:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.296021,2733.696045,1.100000,8,8
Dec 19 09:03:24 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:03:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:03:24 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:03:24 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:03:24 2020 - DEBUG         ndms[2]:		1728
Dec 19 09:03:24 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:03:24 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 09:03:24 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:03:24 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:03:24 2020 - DEBUG    t_processed size:	4
Dec 19 09:03:24 2020 - DEBUG    t_processed elements:
Dec 19 09:03:24 2020 - DEBUG         t_processed[0][0]:	428160
Dec 19 09:03:24 2020 - DEBUG         t_processed[0][1]:	301440
Dec 19 09:03:24 2020 - DEBUG         t_processed[1][0]:	214080
Dec 19 09:03:24 2020 - DEBUG         t_processed[1][1]:	150720
Dec 19 09:03:24 2020 - DEBUG         t_processed[2][0]:	107040
Dec 19 09:03:24 2020 - DEBUG         t_processed[2][1]:	75360
Dec 19 09:03:24 2020 - DEBUG         t_processed[3][0]:	53520
Dec 19 09:03:24 2020 - DEBUG         t_processed[3][1]:	37680
Dec 19 09:03:24 2020 - DEBUG    power:			2.000000
Dec 19 09:03:24 2020 - NOTICE   Pipeline is ready.
Dec 19 09:03:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:03:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:03:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:03:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:03:31 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:03:31 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:03:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:03:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:03:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:03:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:03:31 2020 - DEBUG    Optimization settings:
Dec 19 09:03:31 2020 - DEBUG    		UNROLL:			4
Dec 19 09:03:31 2020 - DEBUG    		SNUMREG:		10
Dec 19 09:03:31 2020 - DEBUG    		SDIVINT:		12
Dec 19 09:03:31 2020 - DEBUG    		SDIVINDM:		64
Dec 19 09:03:31 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:03:31 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:03:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:03:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:03:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1607.296021,0.490000,4,4
Dec 19 09:03:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.296021,2733.696045,1.100000,8,8
Dec 19 09:03:31 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:03:31 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:03:31 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:03:31 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:03:31 2020 - DEBUG         ndms[2]:		1728
Dec 19 09:03:31 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:03:31 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 09:03:31 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:03:31 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:03:31 2020 - DEBUG    t_processed size:	4
Dec 19 09:03:31 2020 - DEBUG    t_processed elements:
Dec 19 09:03:31 2020 - DEBUG         t_processed[0][0]:	428160
Dec 19 09:03:31 2020 - DEBUG         t_processed[0][1]:	301440
Dec 19 09:03:31 2020 - DEBUG         t_processed[1][0]:	214080
Dec 19 09:03:31 2020 - DEBUG         t_processed[1][1]:	150720
Dec 19 09:03:31 2020 - DEBUG         t_processed[2][0]:	107040
Dec 19 09:03:31 2020 - DEBUG         t_processed[2][1]:	75360
Dec 19 09:03:31 2020 - DEBUG         t_processed[3][0]:	53520
Dec 19 09:03:31 2020 - DEBUG         t_processed[3][1]:	37680
Dec 19 09:03:31 2020 - DEBUG    power:			2.000000
Dec 19 09:03:31 2020 - NOTICE   Finished. 1
Dec 19 09:03:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:03:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:03:31 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:03:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:03:31 2020 - NOTICE   	DDTR Binning 	117.019715
Dec 19 09:03:31 2020 - NOTICE   	DDTR Corner_Turn 	74.876575
Dec 19 09:03:31 2020 - NOTICE   	DDTR Dedispersion 	4099.613434
Dec 19 09:03:31 2020 - NOTICE   	DDTR Host_To_Device 	2225.885813
Dec 19 09:03:31 2020 - NOTICE   	DDTR total 	6517.683910
Dec 19 09:03:31 2020 - NOTICE   	Total total 	6517.928223
Dec 19 09:03:31 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 19 09:03:31 2020 - NOTICE    
Dec 19 09:03:31 2020 - NOTICE   	Real-time speed-up factor:	3.581997
Dec 19 09:03:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	930 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	930 MB.

Memory allocation for the DDTR
Number of time samples: 428160;
maxshift: 50160
Number of time samples + maxshift: 478320;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1959198720 bytes = 1868.438 MB;
DDTR output size:  9306193920 bytes = 8875.078 MB;
Total memory required: 11265392640 bytes = 10743.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428160, 0
CORNER TURN!
478320 2048
32 8
14947 256
Performed CT: 0.043267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400185
CT Device memory bandwidth in GB/s: 135.840111

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
121
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 478320

2500.000000
0.000570
111
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264240

3828.125000
0.000570
159
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 157200

4296.875000
0.000570
176
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301440, 1
CORNER TURN!
351600 2048
32 8
10987 256
Performed CT: 0.031566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.108736
CT Device memory bandwidth in GB/s: 136.865241

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.701120

2781.250000
0.000570
121
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.701120
timesamples: 351600

2500.000000
0.000570
111
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 13.701120
timesamples: 200880

3828.125000
0.000570
159
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 13.701120
timesamples: 125520

4296.875000
0.000570
176
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.51793 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 3.581997
NOTICE: Pipeline start/resume run_pipeline_generic.
