Dec 19 07:32:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:32:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:32:14 2020 - NOTICE   Checked for devices.
Dec 19 07:32:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:32:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:32:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:32:14 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:32:14 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:32:14 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:32:14 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:32:14 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:32:14 2020 - DEBUG    ddtr maxshift:		48552
Dec 19 07:32:14 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:32:14 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:32:14 2020 - DEBUG    t_processed size:	4
Dec 19 07:32:14 2020 - DEBUG    t_processed elements:
Dec 19 07:32:14 2020 - DEBUG         t_processed[0][0]:	432768
Dec 19 07:32:14 2020 - DEBUG         t_processed[0][1]:	299712
Dec 19 07:32:14 2020 - DEBUG         t_processed[1][0]:	216384
Dec 19 07:32:14 2020 - DEBUG         t_processed[1][1]:	149856
Dec 19 07:32:14 2020 - DEBUG         t_processed[2][0]:	108192
Dec 19 07:32:14 2020 - DEBUG         t_processed[2][1]:	74928
Dec 19 07:32:14 2020 - DEBUG         t_processed[3][0]:	54096
Dec 19 07:32:14 2020 - DEBUG         t_processed[3][1]:	37464
Dec 19 07:32:14 2020 - DEBUG    power:			2.000000
Dec 19 07:32:14 2020 - NOTICE   Pipeline is ready.
Dec 19 07:32:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:32:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:32:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:32:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:32:21 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:32:21 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:32:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:32:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:32:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:32:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:32:21 2020 - DEBUG    Optimization settings:
Dec 19 07:32:21 2020 - DEBUG    		UNROLL:			4
Dec 19 07:32:21 2020 - DEBUG    		SNUMREG:		6
Dec 19 07:32:21 2020 - DEBUG    		SDIVINT:		14
Dec 19 07:32:21 2020 - DEBUG    		SDIVINDM:		32
Dec 19 07:32:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:32:21 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:32:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.048004,0.089000,1,1
Dec 19 07:32:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.048004,757.728027,0.160000,2,2
Dec 19 07:32:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1588.768066,0.490000,4,4
Dec 19 07:32:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.768066,2715.167969,1.100000,8,8
Dec 19 07:32:21 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:32:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:32:21 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:32:21 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:32:21 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:32:21 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:32:21 2020 - DEBUG    ddtr maxshift:		48552
Dec 19 07:32:21 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:32:21 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:32:21 2020 - DEBUG    t_processed size:	4
Dec 19 07:32:21 2020 - DEBUG    t_processed elements:
Dec 19 07:32:21 2020 - DEBUG         t_processed[0][0]:	432768
Dec 19 07:32:21 2020 - DEBUG         t_processed[0][1]:	299712
Dec 19 07:32:21 2020 - DEBUG         t_processed[1][0]:	216384
Dec 19 07:32:21 2020 - DEBUG         t_processed[1][1]:	149856
Dec 19 07:32:21 2020 - DEBUG         t_processed[2][0]:	108192
Dec 19 07:32:21 2020 - DEBUG         t_processed[2][1]:	74928
Dec 19 07:32:21 2020 - DEBUG         t_processed[3][0]:	54096
Dec 19 07:32:21 2020 - DEBUG         t_processed[3][1]:	37464
Dec 19 07:32:21 2020 - DEBUG    power:			2.000000
Dec 19 07:32:21 2020 - NOTICE   Finished. 1
Dec 19 07:32:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:32:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:32:21 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:32:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:32:21 2020 - NOTICE   	DDTR Binning 	117.070209
Dec 19 07:32:21 2020 - NOTICE   	DDTR Corner_Turn 	74.837215
Dec 19 07:32:21 2020 - NOTICE   	DDTR Dedispersion 	4500.923775
Dec 19 07:32:21 2020 - NOTICE   	DDTR Host_To_Device 	2225.790823
Dec 19 07:32:21 2020 - NOTICE   	DDTR total 	6918.910816
Dec 19 07:32:21 2020 - NOTICE   	Total total 	6919.171875
Dec 19 07:32:21 2020 - NOTICE   	Processed telescope time:	23439.359665
Dec 19 07:32:21 2020 - NOTICE    
Dec 19 07:32:21 2020 - NOTICE   	Real-time speed-up factor:	3.387596
Dec 19 07:32:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	894 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	894 MB.

Memory allocation for the DDTR
Number of time samples: 432768;
maxshift: 48552
Number of time samples + maxshift: 481320;
Number of channels: 2048
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1971486720 bytes = 1880.156 MB;
DDTR output size:  9302952960 bytes = 8871.987 MB;
Total memory required: 11274439680 bytes = 10752.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432768, 0
CORNER TURN!
481320 2048
32 8
15041 256
Performed CT: 0.043534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.426010
CT Device memory bandwidth in GB/s: 135.855606

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 0.000000

2781.250000
0.000570
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 481320

2500.000000
0.000570
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 0.000000
timesamples: 264936

3828.125000
0.000570
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 156744

4296.875000
0.000570
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299712, 1
CORNER TURN!
348264 2048
32 8
10883 256
Performed CT: 0.031257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.185031
CT Device memory bandwidth in GB/s: 136.911018

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 13.848576

2781.250000
0.000570
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 13.848576
timesamples: 348264

2500.000000
0.000570
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 13.848576
timesamples: 198408

3828.125000
0.000570
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 13.848576
timesamples: 123480

4296.875000
0.000570
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.91917 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 3.387596
NOTICE: Pipeline start/resume run_pipeline_generic.
