Dec 19 07:43:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:43:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:43:06 2020 - NOTICE   Checked for devices.
Dec 19 07:43:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:43:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:43:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:43:06 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:43:06 2020 - DEBUG    Optimization settings:
Dec 19 07:43:06 2020 - DEBUG    		UNROLL:			4
Dec 19 07:43:06 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:43:06 2020 - DEBUG    		SDIVINT:		28
Dec 19 07:43:06 2020 - DEBUG    		SDIVINDM:		32
Dec 19 07:43:06 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:43:06 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:43:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.048004,0.089000,1,1
Dec 19 07:43:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.048004,757.728027,0.160000,2,2
Dec 19 07:43:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1588.768066,0.490000,4,4
Dec 19 07:43:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.768066,2715.167969,1.100000,8,8
Dec 19 07:43:06 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:43:06 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:43:06 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:43:06 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:43:06 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:43:06 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:43:06 2020 - DEBUG    ddtr maxshift:		48608
Dec 19 07:43:06 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:43:06 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:43:06 2020 - DEBUG    t_processed size:	4
Dec 19 07:43:06 2020 - DEBUG    t_processed elements:
Dec 19 07:43:06 2020 - DEBUG         t_processed[0][0]:	431872
Dec 19 07:43:06 2020 - DEBUG         t_processed[0][1]:	299264
Dec 19 07:43:06 2020 - DEBUG         t_processed[1][0]:	215936
Dec 19 07:43:06 2020 - DEBUG         t_processed[1][1]:	149632
Dec 19 07:43:06 2020 - DEBUG         t_processed[2][0]:	107968
Dec 19 07:43:06 2020 - DEBUG         t_processed[2][1]:	74816
Dec 19 07:43:06 2020 - DEBUG         t_processed[3][0]:	53984
Dec 19 07:43:06 2020 - DEBUG         t_processed[3][1]:	37408
Dec 19 07:43:06 2020 - DEBUG    power:			2.000000
Dec 19 07:43:06 2020 - NOTICE   Pipeline is ready.
Dec 19 07:43:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:43:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:43:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:43:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:43:16 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:43:16 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:43:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:43:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:43:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:43:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:43:16 2020 - DEBUG    Optimization settings:
Dec 19 07:43:16 2020 - DEBUG    		UNROLL:			4
Dec 19 07:43:16 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:43:16 2020 - DEBUG    		SDIVINT:		28
Dec 19 07:43:16 2020 - DEBUG    		SDIVINDM:		32
Dec 19 07:43:16 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:43:16 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:43:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.048004,0.089000,1,1
Dec 19 07:43:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.048004,757.728027,0.160000,2,2
Dec 19 07:43:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1588.768066,0.490000,4,4
Dec 19 07:43:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.768066,2715.167969,1.100000,8,8
Dec 19 07:43:16 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:43:16 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:43:16 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:43:16 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:43:16 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:43:16 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:43:16 2020 - DEBUG    ddtr maxshift:		48608
Dec 19 07:43:16 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:43:16 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:43:16 2020 - DEBUG    t_processed size:	4
Dec 19 07:43:16 2020 - DEBUG    t_processed elements:
Dec 19 07:43:16 2020 - DEBUG         t_processed[0][0]:	431872
Dec 19 07:43:16 2020 - DEBUG         t_processed[0][1]:	299264
Dec 19 07:43:16 2020 - DEBUG         t_processed[1][0]:	215936
Dec 19 07:43:16 2020 - DEBUG         t_processed[1][1]:	149632
Dec 19 07:43:16 2020 - DEBUG         t_processed[2][0]:	107968
Dec 19 07:43:16 2020 - DEBUG         t_processed[2][1]:	74816
Dec 19 07:43:16 2020 - DEBUG         t_processed[3][0]:	53984
Dec 19 07:43:16 2020 - DEBUG         t_processed[3][1]:	37408
Dec 19 07:43:16 2020 - DEBUG    power:			2.000000
Dec 19 07:43:16 2020 - NOTICE   Finished. 1
Dec 19 07:43:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:43:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:43:16 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:43:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:43:16 2020 - NOTICE   	DDTR Binning 	116.309470
Dec 19 07:43:16 2020 - NOTICE   	DDTR Corner_Turn 	74.497952
Dec 19 07:43:16 2020 - NOTICE   	DDTR Dedispersion 	7309.605701
Dec 19 07:43:16 2020 - NOTICE   	DDTR Host_To_Device 	2221.515576
Dec 19 07:43:16 2020 - NOTICE   	DDTR total 	9722.208267
Dec 19 07:43:16 2020 - NOTICE   	Total total 	9722.441406
Dec 19 07:43:16 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 07:43:16 2020 - NOTICE    
Dec 19 07:43:16 2020 - NOTICE   	Real-time speed-up factor:	2.406428
Dec 19 07:43:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	895 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	895 MB.

Memory allocation for the DDTR
Number of time samples: 431872;
maxshift: 48608
Number of time samples + maxshift: 480480;
Number of channels: 2048
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1968046080 bytes = 1876.875 MB;
DDTR output size:  9286717440 bytes = 8856.504 MB;
Total memory required: 11254763520 bytes = 10733.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431872, 0
CORNER TURN!
480480 2048
32 8
15015 256
Performed CT: 0.043255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.493272
CT Device memory bandwidth in GB/s: 136.495963

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 0.000000

2781.250000
0.000570
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 480480

2500.000000
0.000570
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 0.000000
timesamples: 264544

3828.125000
0.000570
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 156576

4296.875000
0.000570
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 1
CORNER TURN!
347872 2048
32 8
10871 256
Performed CT: 0.031199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.353304
CT Device memory bandwidth in GB/s: 137.011983

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 13.819904

2781.250000
0.000570
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 13.819904
timesamples: 347872

2500.000000
0.000570
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 13.819904
timesamples: 198240

3828.125000
0.000570
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 13.819904
timesamples: 123424

4296.875000
0.000570
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.72244 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.406428
NOTICE: Pipeline start/resume run_pipeline_generic.
