Dec 19 07:56:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:56:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:56:20 2020 - NOTICE   Checked for devices.
Dec 19 07:56:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:56:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:56:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:56:20 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:56:21 2020 - DEBUG    data_type:		0
Dec 19 07:56:21 2020 - DEBUG    barycentric:		0
Dec 19 07:56:21 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:56:21 2020 - DEBUG    nbits:			8
Dec 19 07:56:21 2020 - DEBUG    nsamples:		781250
Dec 19 07:56:21 2020 - DEBUG    nchans:			2048
Dec 19 07:56:21 2020 - DEBUG    nifs:			0
Dec 19 07:56:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:56:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:56:21 2020 - DEBUG    rawdatafile:		
Dec 19 07:56:21 2020 - DEBUG    source_name:		
Dec 19 07:56:21 2020 - DEBUG    N:			0
Dec 19 07:56:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:56:21 2020 - DEBUG    Optimization settings:
Dec 19 07:56:21 2020 - DEBUG    		UNROLL:			4
Dec 19 07:56:21 2020 - DEBUG    		SNUMREG:		6
Dec 19 07:56:21 2020 - DEBUG    		SDIVINT:		16
Dec 19 07:56:21 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:56:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:56:21 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:56:21 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:56:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:56:21 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:56:21 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:56:21 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:56:21 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:56:21 2020 - DEBUG    ddtr maxshift:		49344
Dec 19 07:56:21 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:56:21 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:56:21 2020 - DEBUG    t_processed size:	4
Dec 19 07:56:21 2020 - DEBUG    t_processed elements:
Dec 19 07:56:21 2020 - DEBUG         t_processed[0][0]:	431616
Dec 19 07:56:21 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:56:21 2020 - DEBUG         t_processed[1][0]:	215808
Dec 19 07:56:21 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:56:21 2020 - DEBUG         t_processed[2][0]:	107904
Dec 19 07:56:21 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:56:21 2020 - DEBUG         t_processed[3][0]:	53952
Dec 19 07:56:21 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:56:21 2020 - DEBUG    power:			2.000000
Dec 19 07:56:21 2020 - NOTICE   Pipeline is ready.
Dec 19 07:56:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:56:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:56:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:56:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:56:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:56:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:56:29 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:56:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:56:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:56:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:56:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:56:29 2020 - DEBUG    Optimization settings:
Dec 19 07:56:29 2020 - DEBUG    		UNROLL:			4
Dec 19 07:56:29 2020 - DEBUG    		SNUMREG:		6
Dec 19 07:56:29 2020 - DEBUG    		SDIVINT:		16
Dec 19 07:56:29 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:56:29 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:56:29 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:56:29 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:56:29 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:56:29 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:56:29 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:56:29 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:56:29 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:56:29 2020 - DEBUG    ddtr maxshift:		49344
Dec 19 07:56:29 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:56:29 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:56:29 2020 - DEBUG    t_processed size:	4
Dec 19 07:56:29 2020 - DEBUG    t_processed elements:
Dec 19 07:56:29 2020 - DEBUG         t_processed[0][0]:	431616
Dec 19 07:56:29 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:56:29 2020 - DEBUG         t_processed[1][0]:	215808
Dec 19 07:56:29 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:56:29 2020 - DEBUG         t_processed[2][0]:	107904
Dec 19 07:56:29 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:56:29 2020 - DEBUG         t_processed[3][0]:	53952
Dec 19 07:56:29 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:56:29 2020 - DEBUG    power:			2.000000
Dec 19 07:56:29 2020 - NOTICE   Finished. 1
Dec 19 07:56:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:56:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:56:29 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:56:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:56:29 2020 - NOTICE   	DDTR Binning 	116.909952
Dec 19 07:56:29 2020 - NOTICE   	DDTR Corner_Turn 	74.678242
Dec 19 07:56:29 2020 - NOTICE   	DDTR Dedispersion 	5586.028252
Dec 19 07:56:29 2020 - NOTICE   	DDTR Host_To_Device 	2228.425331
Dec 19 07:56:29 2020 - NOTICE   	DDTR total 	8006.320618
Dec 19 07:56:29 2020 - NOTICE   	Total total 	8006.563477
Dec 19 07:56:29 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 07:56:29 2020 - NOTICE    
Dec 19 07:56:29 2020 - NOTICE   	Real-time speed-up factor:	2.922147
Dec 19 07:56:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 431616;
maxshift: 49344
Number of time samples + maxshift: 480960;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1970012160 bytes = 1878.750 MB;
DDTR output size:  9311385600 bytes = 8880.029 MB;
Total memory required: 11281397760 bytes = 10758.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431616, 0
CORNER TURN!
480960 2048
32 8
15030 256
Performed CT: 0.043368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.127054
CT Device memory bandwidth in GB/s: 136.276232

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
91
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 480960

2500.000000
0.000570
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265152

3828.125000
0.000570
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 157248

4296.875000
0.000570
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
348864 2048
32 8
10902 256
Performed CT: 0.031264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.527262
CT Device memory bandwidth in GB/s: 137.116357

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.811712

2781.250000
0.000570
91
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.811712
timesamples: 348864

2500.000000
0.000570
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.811712
timesamples: 199104

3828.125000
0.000570
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.811712
timesamples: 124224

4296.875000
0.000570
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.00656 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.922147
NOTICE: Pipeline start/resume run_pipeline_generic.
