Dec 19 06:49:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:49:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:49:43 2020 - NOTICE   Checked for devices.
Dec 19 06:49:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:49:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:49:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:49:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:49:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 06:49:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 06:49:44 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:49:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 06:49:44 2020 - DEBUG    Compute capability:	7.5
Dec 19 06:49:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 06:49:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 06:49:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 06:49:44 2020 - DEBUG    ID # on this machine:	0
Dec 19 06:49:44 2020 - DEBUG    Driver version:		11010
Dec 19 06:49:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 06:49:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 06:49:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 06:49:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 06:49:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 06:49:44 2020 - DEBUG    az_start:		0.000000
Dec 19 06:49:44 2020 - DEBUG    za_start:		0.000000
Dec 19 06:49:44 2020 - DEBUG    src_raj:			0.000000
Dec 19 06:49:44 2020 - DEBUG    src_dej:			0.000000
Dec 19 06:49:44 2020 - DEBUG    tstart:			50000.000000
Dec 19 06:49:44 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:49:44 2020 - DEBUG    refdm:			0.000000
Dec 19 06:49:44 2020 - DEBUG    period:			0.000000
Dec 19 06:49:44 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:49:44 2020 - DEBUG    foff:			-0.073242
Dec 19 06:49:44 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:49:44 2020 - DEBUG    telescope_id:		0
Dec 19 06:49:44 2020 - DEBUG    machine_id:		0
Dec 19 06:49:44 2020 - DEBUG    data_type:		0
Dec 19 06:49:44 2020 - DEBUG    barycentric:		0
Dec 19 06:49:44 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:49:44 2020 - DEBUG    nbits:			8
Dec 19 06:49:44 2020 - DEBUG    nsamples:		781250
Dec 19 06:49:44 2020 - DEBUG    nchans:			2048
Dec 19 06:49:44 2020 - DEBUG    nifs:			0
Dec 19 06:49:44 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:49:44 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:49:44 2020 - DEBUG    rawdatafile:		
Dec 19 06:49:44 2020 - DEBUG    source_name:		
Dec 19 06:49:44 2020 - DEBUG    N:			0
Dec 19 06:49:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:49:44 2020 - DEBUG    Optimization settings:
Dec 19 06:49:44 2020 - DEBUG    		UNROLL:			4
Dec 19 06:49:44 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:49:44 2020 - DEBUG    		SDIVINT:		25
Dec 19 06:49:44 2020 - DEBUG    		SDIVINDM:		20
Dec 19 06:49:44 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:49:44 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,758.580017,0.160000,2,2
Dec 19 06:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.580017,1591.580078,0.490000,4,4
Dec 19 06:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1591.580078,2713.580078,1.100000,8,8
Dec 19 06:49:44 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:49:44 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:49:44 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:49:44 2020 - DEBUG         ndms[1]:		2060
Dec 19 06:49:44 2020 - DEBUG         ndms[2]:		1700
Dec 19 06:49:44 2020 - DEBUG         ndms[3]:		1020
Dec 19 06:49:44 2020 - DEBUG    ddtr maxshift:		48900
Dec 19 06:49:44 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:49:44 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:49:44 2020 - DEBUG    t_processed size:	4
Dec 19 06:49:44 2020 - DEBUG    t_processed elements:
Dec 19 06:49:44 2020 - DEBUG         t_processed[0][0]:	433600
Dec 19 06:49:44 2020 - DEBUG         t_processed[0][1]:	298400
Dec 19 06:49:44 2020 - DEBUG         t_processed[1][0]:	216800
Dec 19 06:49:44 2020 - DEBUG         t_processed[1][1]:	149200
Dec 19 06:49:44 2020 - DEBUG         t_processed[2][0]:	108400
Dec 19 06:49:44 2020 - DEBUG         t_processed[2][1]:	74600
Dec 19 06:49:44 2020 - DEBUG         t_processed[3][0]:	54200
Dec 19 06:49:44 2020 - DEBUG         t_processed[3][1]:	37300
Dec 19 06:49:44 2020 - DEBUG    power:			2.000000
Dec 19 06:49:44 2020 - NOTICE   Pipeline is ready.
Dec 19 06:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:49:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:49:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:49:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:49:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:49:56 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:49:56 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:49:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:49:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:49:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:49:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:49:56 2020 - DEBUG    Optimization settings:
Dec 19 06:49:56 2020 - DEBUG    		UNROLL:			4
Dec 19 06:49:56 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:49:56 2020 - DEBUG    		SDIVINT:		25
Dec 19 06:49:56 2020 - DEBUG    		SDIVINDM:		20
Dec 19 06:49:56 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:49:56 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,758.580017,0.160000,2,2
Dec 19 06:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.580017,1591.580078,0.490000,4,4
Dec 19 06:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1591.580078,2713.580078,1.100000,8,8
Dec 19 06:49:56 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:49:56 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:49:56 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:49:56 2020 - DEBUG         ndms[1]:		2060
Dec 19 06:49:56 2020 - DEBUG         ndms[2]:		1700
Dec 19 06:49:56 2020 - DEBUG         ndms[3]:		1020
Dec 19 06:49:56 2020 - DEBUG    ddtr maxshift:		48900
Dec 19 06:49:56 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:49:56 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:49:56 2020 - DEBUG    t_processed size:	4
Dec 19 06:49:56 2020 - DEBUG    t_processed elements:
Dec 19 06:49:56 2020 - DEBUG         t_processed[0][0]:	433600
Dec 19 06:49:56 2020 - DEBUG         t_processed[0][1]:	298400
Dec 19 06:49:56 2020 - DEBUG         t_processed[1][0]:	216800
Dec 19 06:49:56 2020 - DEBUG         t_processed[1][1]:	149200
Dec 19 06:49:56 2020 - DEBUG         t_processed[2][0]:	108400
Dec 19 06:49:56 2020 - DEBUG         t_processed[2][1]:	74600
Dec 19 06:49:56 2020 - DEBUG         t_processed[3][0]:	54200
Dec 19 06:49:56 2020 - DEBUG         t_processed[3][1]:	37300
Dec 19 06:49:56 2020 - DEBUG    power:			2.000000
Dec 19 06:49:56 2020 - NOTICE   Finished. 1
Dec 19 06:49:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:49:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:49:56 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:49:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:49:56 2020 - NOTICE   	DDTR Binning 	117.454880
Dec 19 06:49:56 2020 - NOTICE   	DDTR Corner_Turn 	74.804991
Dec 19 06:49:56 2020 - NOTICE   	DDTR Dedispersion 	10015.105507
Dec 19 06:49:56 2020 - NOTICE   	DDTR Host_To_Device 	2225.848227
Dec 19 06:49:56 2020 - NOTICE   	DDTR total 	12433.493515
Dec 19 06:49:56 2020 - NOTICE   	Total total 	12433.742188
Dec 19 06:49:56 2020 - NOTICE   	Processed telescope time:	23423.999786
Dec 19 06:49:56 2020 - NOTICE    
Dec 19 06:49:56 2020 - NOTICE   	Real-time speed-up factor:	1.883906
Dec 19 06:49:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	899 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	899 MB.

Memory allocation for the DDTR
Number of time samples: 433600;
maxshift: 48900
Number of time samples + maxshift: 482500;
Number of channels: 2048
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1976320000 bytes = 1884.766 MB;
DDTR output size:  9302600000 bytes = 8871.651 MB;
Total memory required: 11278920000 bytes = 10756.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433600, 0
CORNER TURN!
482500 2048
32 8
15078 256
Performed CT: 0.043590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.691740
CT Device memory bandwidth in GB/s: 136.015044

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 0.000000

2781.250000
0.000570
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 0.000000
timesamples: 482500

2500.000000
0.000570
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 265700

3828.125000
0.000570
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 157296

4296.875000
0.000570
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298400, 1
CORNER TURN!
347300 2048
32 8
10853 256
Performed CT: 0.031169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.198959
CT Device memory bandwidth in GB/s: 136.919376

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 13.875200

2781.250000
0.000570
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 13.875200
timesamples: 347300

2500.000000
0.000570
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 13.875200
timesamples: 198100

3828.125000
0.000570
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 13.875200
timesamples: 123496

4296.875000
0.000570
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4337 (GPU estimate)
Amount of telescope time processed: 23.424000
Number of samples processed: 732000
Real-time speedup factor: 1.883906
NOTICE: Pipeline start/resume run_pipeline_generic.
