Dec 19 07:08:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:08:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:08:08 2020 - NOTICE   Checked for devices.
Dec 19 07:08:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:08:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:08:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:08:08 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:08:23 2020 - NOTICE   	DDTR Dedispersion 	11887.177986
Dec 19 07:08:23 2020 - NOTICE   	DDTR Host_To_Device 	2223.168338
Dec 19 07:08:23 2020 - NOTICE   	DDTR total 	14302.052750
Dec 19 07:08:23 2020 - NOTICE   	Total total 	14302.341797
Dec 19 07:08:23 2020 - NOTICE   	Processed telescope time:	23425.024033
Dec 19 07:08:23 2020 - NOTICE    
Dec 19 07:08:23 2020 - NOTICE   	Real-time speed-up factor:	1.637845
Dec 19 07:08:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	892 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	892 MB.

Memory allocation for the DDTR
Number of time samples: 433664;
maxshift: 48496
Number of time samples + maxshift: 482160;
Number of channels: 2048
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1974927360 bytes = 1883.438 MB;
DDTR output size:  9303759360 bytes = 8872.756 MB;
Total memory required: 11278686720 bytes = 10756.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433664, 0
CORNER TURN!
482160 2048
32 8
15067 256
Performed CT: 0.043490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.046384
CT Device memory bandwidth in GB/s: 136.227830

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 0.000000

2781.250000
0.000570
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 482160

2500.000000
0.000570
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 0.000000
timesamples: 265328

3828.125000
0.000570
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156912

4296.875000
0.000570
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 1
CORNER TURN!
346864 2048
32 8
10839 256
Performed CT: 0.031123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.234527
CT Device memory bandwidth in GB/s: 136.940716

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 13.877248

2781.250000
0.000570
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 13.877248
timesamples: 346864

2500.000000
0.000570
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 13.877248
timesamples: 197680

3828.125000
0.000570
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 13.877248
timesamples: 123088

4296.875000
0.000570
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3023 (GPU estimate)
Amount of telescope time processed: 23.425024
Number of samples processed: 732032
Real-time speedup factor: 1.637845
NOTICE: Pipeline start/resume run_pipeline_generic.
