Dec  5 00:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 00:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 00:40:38 2020 - NOTICE   Checked for devices.
Dec  5 00:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 00:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 00:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 00:40:38 2020 - DEBUG    CARD INFORMATION:
Dec  5 00:40:38 2020 - DEBUG    ddtr max_ndms:		2144
Dec  5 00:40:38 2020 - DEBUG    t_processed size:	3
Dec  5 00:40:38 2020 - DEBUG    t_processed elements:
Dec  5 00:40:38 2020 - DEBUG         t_processed[0][0]:	136416
Dec  5 00:40:38 2020 - DEBUG         t_processed[1][0]:	68208
Dec  5 00:40:38 2020 - DEBUG         t_processed[2][0]:	34104
Dec  5 00:40:38 2020 - DEBUG    power:			2.000000
Dec  5 00:40:38 2020 - NOTICE   Pipeline is ready.
Dec  5 00:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:40:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 00:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:40:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 00:40:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 00:40:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 00:40:39 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 00:40:39 2020 - DEBUG    Signal width [samples]:		312
Dec  5 00:40:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 00:40:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 00:40:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 00:40:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 00:40:39 2020 - DEBUG    Optimization settings:
Dec  5 00:40:39 2020 - DEBUG    		UNROLL:			4
Dec  5 00:40:39 2020 - DEBUG    		SNUMREG:		6
Dec  5 00:40:39 2020 - DEBUG    		SDIVINT:		14
Dec  5 00:40:39 2020 - DEBUG    		SDIVINDM:		32
Dec  5 00:40:39 2020 - DEBUG    ddtr+analysis:		false
Dec  5 00:40:39 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 00:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.600037,0.400000,1,1
Dec  5 00:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.600037,1657.600098,1.000000,2,2
Dec  5 00:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1657.600098,2169.600098,2.000000,4,4
Dec  5 00:40:39 2020 - DEBUG    ddtr max_ndms:		2144
Dec  5 00:40:39 2020 - DEBUG    ddtr ndms elements:
Dec  5 00:40:39 2020 - DEBUG         ndms[0]:		2144
Dec  5 00:40:39 2020 - DEBUG         ndms[1]:		800
Dec  5 00:40:39 2020 - DEBUG         ndms[2]:		256
Dec  5 00:40:39 2020 - DEBUG    ddtr maxshift:		19656
Dec  5 00:40:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 00:40:39 2020 - DEBUG    ddtr max_ndms:		2144
Dec  5 00:40:39 2020 - DEBUG    t_processed size:	3
Dec  5 00:40:39 2020 - DEBUG    t_processed elements:
Dec  5 00:40:39 2020 - DEBUG         t_processed[0][0]:	136416
Dec  5 00:40:39 2020 - DEBUG         t_processed[1][0]:	68208
Dec  5 00:40:39 2020 - DEBUG         t_processed[2][0]:	34104
Dec  5 00:40:39 2020 - DEBUG    power:			2.000000
Dec  5 00:40:39 2020 - NOTICE   Finished. 1
Dec  5 00:40:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 00:40:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 00:40:39 2020 - NOTICE   --------------------------------------------------------------
Dec  5 00:40:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 00:40:39 2020 - NOTICE   	DDTR Binning 	18.060000
Dec  5 00:40:39 2020 - NOTICE   	DDTR Corner_Turn 	14.388448
Dec  5 00:40:39 2020 - NOTICE   	DDTR Dedispersion 	336.395544
Dec  5 00:40:39 2020 - NOTICE   	DDTR Host_To_Device 	419.150098
Dec  5 00:40:39 2020 - NOTICE   	DDTR total 	788.099352
Dec  5 00:40:39 2020 - NOTICE   	Total total 	788.201660
Dec  5 00:40:39 2020 - NOTICE   	Processed telescope time:	17461.248398
Dec  5 00:40:39 2020 - NOTICE    
Dec  5 00:40:39 2020 - NOTICE   	Real-time speed-up factor:	22.153275
Dec  5 00:40:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 136416;
maxshift: 19656
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1338473472 bytes = 1276.468 MB;
Total memory required: 1977744384 bytes = 1886.124 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136416, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.524385
CT Device memory bandwidth in GB/s: 133.514631

NOTICE: 0.000000	857.600037	0.400000	2144

Amount of telescope time processed: 0.000000

3125.000000
0.001127
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.600037	1657.600098	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 156072

3906.250000
0.001127
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.600098	2169.600098	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 87864

3906.250000
0.001127
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788202 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 136416
Real-time speedup factor: 22.153275
NOTICE: Pipeline start/resume run_pipeline_generic.
