Dec  2 17:02:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 17:02:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 17:02:15 2020 - NOTICE   Checked for devices.
Dec  2 17:02:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 17:02:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 17:02:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 17:02:15 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:02:15 2020 - DEBUG    telescope_id:		0
Dec  2 17:02:15 2020 - DEBUG    machine_id:		0
Dec  2 17:02:15 2020 - DEBUG    data_type:		0
Dec  2 17:02:15 2020 - DEBUG    barycentric:		0
Dec  2 17:02:15 2020 - DEBUG    pulsarcentric:		0
Dec  2 17:02:15 2020 - DEBUG    nbits:			8
Dec  2 17:02:15 2020 - DEBUG    nsamples:		19531
Dec  2 17:02:15 2020 - DEBUG    nchans:			1024
Dec  2 17:02:15 2020 - DEBUG    nifs:			0
Dec  2 17:02:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 17:02:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 17:02:15 2020 - DEBUG    rawdatafile:		
Dec  2 17:02:15 2020 - DEBUG    source_name:		
Dec  2 17:02:15 2020 - DEBUG    N:			0
Dec  2 17:02:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:02:15 2020 - DEBUG    Optimization settings:
Dec  2 17:02:15 2020 - DEBUG    		UNROLL:			4
Dec  2 17:02:15 2020 - DEBUG    		SNUMREG:		4
Dec  2 17:02:15 2020 - DEBUG    		SDIVINT:		10
Dec  2 17:02:15 2020 - DEBUG    		SDIVINDM:		32
Dec  2 17:02:15 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:02:15 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.400009,0.200000,1,1
Dec  2 17:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.400009,352.000000,0.400000,2,2
Dec  2 17:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,582.400024,0.600000,4,4
Dec  2 17:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,774.400024,1.000000,8,8
Dec  2 17:02:15 2020 - DEBUG    ddtr max_ndms:		992
Dec  2 17:02:15 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:02:15 2020 - DEBUG         ndms[0]:		992
Dec  2 17:02:15 2020 - DEBUG         ndms[1]:		384
Dec  2 17:02:15 2020 - DEBUG         ndms[2]:		384
Dec  2 17:02:15 2020 - DEBUG         ndms[3]:		192
Dec  2 17:02:15 2020 - DEBUG    ddtr maxshift:		18000
Dec  2 17:02:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:02:15 2020 - DEBUG    ddtr max_ndms:		992
Dec  2 17:02:15 2020 - DEBUG    t_processed size:	4
Dec  2 17:02:15 2020 - DEBUG    t_processed elements:
Dec  2 17:02:15 2020 - DEBUG         t_processed[0][0]:	1280
Dec  2 17:02:15 2020 - DEBUG         t_processed[1][0]:	640
Dec  2 17:02:15 2020 - DEBUG         t_processed[2][0]:	320
Dec  2 17:02:15 2020 - DEBUG         t_processed[3][0]:	160
Dec  2 17:02:15 2020 - DEBUG    power:			2.000000
Dec  2 17:02:15 2020 - NOTICE   Pipeline is ready.
Dec  2 17:02:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 17:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:02:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 17:02:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 17:02:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 17:02:16 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 17:02:16 2020 - DEBUG    Signal width [samples]:		39
Dec  2 17:02:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 17:02:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 17:02:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 17:02:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:02:16 2020 - DEBUG    Optimization settings:
Dec  2 17:02:16 2020 - DEBUG    		UNROLL:			4
Dec  2 17:02:16 2020 - DEBUG    		SNUMREG:		4
Dec  2 17:02:16 2020 - DEBUG    		SDIVINT:		10
Dec  2 17:02:16 2020 - DEBUG    		SDIVINDM:		32
Dec  2 17:02:16 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:02:16 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.400009,0.200000,1,1
Dec  2 17:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.400009,352.000000,0.400000,2,2
Dec  2 17:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,582.400024,0.600000,4,4
Dec  2 17:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,774.400024,1.000000,8,8
Dec  2 17:02:16 2020 - DEBUG    ddtr max_ndms:		992
Dec  2 17:02:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:02:16 2020 - DEBUG         ndms[0]:		992
Dec  2 17:02:16 2020 - DEBUG         ndms[1]:		384
Dec  2 17:02:16 2020 - DEBUG         ndms[2]:		384
Dec  2 17:02:16 2020 - DEBUG         ndms[3]:		192
Dec  2 17:02:16 2020 - DEBUG    ddtr maxshift:		18000
Dec  2 17:02:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:02:16 2020 - DEBUG    ddtr max_ndms:		992
Dec  2 17:02:16 2020 - DEBUG    t_processed size:	4
Dec  2 17:02:16 2020 - DEBUG    t_processed elements:
Dec  2 17:02:16 2020 - DEBUG         t_processed[0][0]:	1280
Dec  2 17:02:16 2020 - DEBUG         t_processed[1][0]:	640
Dec  2 17:02:16 2020 - DEBUG         t_processed[2][0]:	320
Dec  2 17:02:16 2020 - DEBUG         t_processed[3][0]:	160
Dec  2 17:02:16 2020 - DEBUG    power:			2.000000
Dec  2 17:02:16 2020 - NOTICE   Finished. 1
Dec  2 17:02:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 17:02:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 17:02:16 2020 - NOTICE   --------------------------------------------------------------
Dec  2 17:02:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 17:02:16 2020 - NOTICE   	DDTR Binning 	2.217376
Dec  2 17:02:16 2020 - NOTICE   	DDTR Corner_Turn 	0.845888
Dec  2 17:02:16 2020 - NOTICE   	DDTR Dedispersion 	1.927360
Dec  2 17:02:16 2020 - NOTICE   	DDTR Host_To_Device 	26.023905
Dec  2 17:02:16 2020 - NOTICE   	DDTR total 	31.161919
Dec  2 17:02:16 2020 - NOTICE   	Total total 	31.276800
Dec  2 17:02:16 2020 - NOTICE   	Processed telescope time:	1310.719967
Dec  2 17:02:16 2020 - NOTICE    
Dec  2 17:02:16 2020 - NOTICE   	Real-time speed-up factor:	41.907099
Dec  2 17:02:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 18000
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
19280 1024
32 8
602 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.800006
CT Device memory bandwidth in GB/s: 144.480004

NOTICE: 0.000000	198.400009	0.200000	992

Amount of telescope time processed: 0.000000

195.312500
0.022962
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.400009	352.000000	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 19280

195.312500
0.022962
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	582.400024	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 18640

146.484375
0.022962
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	774.400024	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 18320

122.070312
0.022962
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312768 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 1280
Real-time speedup factor: 41.907101
NOTICE: Pipeline start/resume run_pipeline_generic.
