Dec  3 03:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 03:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 03:40:38 2020 - NOTICE   Checked for devices.
Dec  3 03:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 03:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 03:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 03:40:38 2020 - DEBUG    CARD INFORMATION:
Dec  3 03:40:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 03:40:38 2020 - DEBUG    az_start:		0.000000
Dec  3 03:40:38 2020 - DEBUG    za_start:		0.000000
Dec  3 03:40:38 2020 - DEBUG    src_raj:			0.000000
Dec  3 03:40:38 2020 - DEBUG    src_dej:			0.000000
Dec  3 03:40:38 2020 - DEBUG    tstart:			50000.000000
Dec  3 03:40:38 2020 - DEBUG    tsamp:			0.000128
Dec  3 03:40:38 2020 - DEBUG    refdm:			0.000000
Dec  3 03:40:38 2020 - DEBUG    period:			0.000000
Dec  3 03:40:38 2020 - DEBUG    fch1:			1610.000000
Dec  3 03:40:38 2020 - DEBUG    foff:			-0.039062
Dec  3 03:40:38 2020 - DEBUG    fchannel:		0.000000
Dec  3 03:40:38 2020 - DEBUG    telescope_id:		0
Dec  3 03:40:38 2020 - DEBUG    machine_id:		0
Dec  3 03:40:38 2020 - DEBUG    data_type:		0
Dec  3 03:40:38 2020 - DEBUG    barycentric:		0
Dec  3 03:40:38 2020 - DEBUG    pulsarcentric:		0
Dec  3 03:40:38 2020 - DEBUG    nbits:			8
Dec  3 03:40:38 2020 - DEBUG    nsamples:		156250
Dec  3 03:40:38 2020 - DEBUG    nchans:			2048
Dec  3 03:40:38 2020 - DEBUG    nifs:			0
Dec  3 03:40:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 03:40:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 03:40:38 2020 - DEBUG    rawdatafile:		
Dec  3 03:40:38 2020 - DEBUG    source_name:		
Dec  3 03:40:38 2020 - DEBUG    N:			0
Dec  3 03:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 03:40:38 2020 - DEBUG    Optimization settings:
Dec  3 03:40:38 2020 - DEBUG    		UNROLL:			4
Dec  3 03:40:38 2020 - DEBUG    		SNUMREG:		4
Dec  3 03:40:38 2020 - DEBUG    		SDIVINT:		50
Dec  3 03:40:38 2020 - DEBUG    		SDIVINDM:		20
Dec  3 03:40:38 2020 - DEBUG    ddtr+analysis:		false
Dec  3 03:40:38 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 03:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.000000,1,1
Dec  3 03:40:38 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 03:40:38 2020 - DEBUG    ddtr ndms elements:
Dec  3 03:40:38 2020 - DEBUG         ndms[0]:		1600
Dec  3 03:40:38 2020 - DEBUG    ddtr maxshift:		4692
Dec  3 03:40:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 03:40:38 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 03:40:38 2020 - DEBUG    t_processed size:	1
Dec  3 03:40:38 2020 - DEBUG    t_processed elements:
Dec  3 03:40:38 2020 - DEBUG         t_processed[0][0]:	151200
Dec  3 03:40:38 2020 - DEBUG    power:			2.000000
Dec  3 03:40:38 2020 - NOTICE   Pipeline is ready.
Dec  3 03:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 03:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 03:40:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 03:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 03:40:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 03:40:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 03:40:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 03:40:39 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 03:40:39 2020 - DEBUG    Signal width [samples]:		312
Dec  3 03:40:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 03:40:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 03:40:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 03:40:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 03:40:39 2020 - DEBUG    Optimization settings:
Dec  3 03:40:39 2020 - DEBUG    		UNROLL:			4
Dec  3 03:40:39 2020 - DEBUG    		SNUMREG:		4
Dec  3 03:40:39 2020 - DEBUG    		SDIVINT:		50
Dec  3 03:40:39 2020 - DEBUG    		SDIVINDM:		20
Dec  3 03:40:39 2020 - DEBUG    ddtr+analysis:		false
Dec  3 03:40:39 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 03:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.000000,1,1
Dec  3 03:40:39 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 03:40:39 2020 - DEBUG    ddtr ndms elements:
Dec  3 03:40:39 2020 - DEBUG         ndms[0]:		1600
Dec  3 03:40:39 2020 - DEBUG    ddtr maxshift:		4692
Dec  3 03:40:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 03:40:39 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 03:40:39 2020 - DEBUG    t_processed size:	1
Dec  3 03:40:39 2020 - DEBUG    t_processed elements:
Dec  3 03:40:39 2020 - DEBUG         t_processed[0][0]:	151200
Dec  3 03:40:39 2020 - DEBUG    power:			2.000000
Dec  3 03:40:39 2020 - NOTICE   Finished. 1
Dec  3 03:40:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 03:40:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 03:40:39 2020 - NOTICE   --------------------------------------------------------------
Dec  3 03:40:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 03:40:39 2020 - NOTICE   	DDTR Corner_Turn 	14.415872
Dec  3 03:40:39 2020 - NOTICE   	DDTR Dedispersion 	397.836639
Dec  3 03:40:39 2020 - NOTICE   	DDTR Host_To_Device 	418.549828
Dec  3 03:40:39 2020 - NOTICE   	DDTR total 	830.854706
Dec  3 03:40:39 2020 - NOTICE   	Total total 	830.904297
Dec  3 03:40:39 2020 - NOTICE   	Processed telescope time:	19353.599548
Dec  3 03:40:39 2020 - NOTICE    
Dec  3 03:40:39 2020 - NOTICE   	Real-time speed-up factor:	23.292213
Dec  3 03:40:39 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 151200;
maxshift: 4692
Number of time samples + maxshift: 155892;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638533632 bytes = 608.953 MB;
DDTR output size:  1277067264 bytes = 1217.906 MB;
Total memory required: 1915600896 bytes = 1826.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151200, 0
CORNER TURN!
155892 2048
32 8
4871 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.876418
CT Device memory bandwidth in GB/s: 133.125851

NOTICE: 0.000000	3200.000000	2.000000	1600

Amount of telescope time processed: 0.000000

15625.000000
0.000172
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830904 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 23.292212
NOTICE: Pipeline start/resume run_pipeline_generic.
