Dec  3 03:19:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 03:19:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 03:19:34 2020 - NOTICE   Checked for devices.
Dec  3 03:19:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 03:19:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 03:19:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 03:19:34 2020 - DEBUG    CARD INFORMATION:
Dec  3 03:19:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 03:19:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 03:19:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 03:19:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 03:19:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 03:19:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 03:19:35 2020 - DEBUG    Signal width [samples]:		312
Dec  3 03:19:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 03:19:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 03:19:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 03:19:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 03:19:35 2020 - DEBUG    Optimization settings:
Dec  3 03:19:35 2020 - DEBUG    		UNROLL:			4
Dec  3 03:19:35 2020 - DEBUG    		SNUMREG:		2
Dec  3 03:19:35 2020 - DEBUG    		SDIVINT:		24
Dec  3 03:19:35 2020 - DEBUG    		SDIVINDM:		10
Dec  3 03:19:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 03:19:35 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 03:19:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3180.000000,2.000000,1,1
Dec  3 03:19:35 2020 - DEBUG    ddtr max_ndms:		1590
Dec  3 03:19:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 03:19:35 2020 - DEBUG         ndms[0]:		1590
Dec  3 03:19:35 2020 - DEBUG    ddtr maxshift:		4361
Dec  3 03:19:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 03:19:35 2020 - DEBUG    ddtr max_ndms:		1590
Dec  3 03:19:35 2020 - DEBUG    t_processed size:	1
Dec  3 03:19:35 2020 - DEBUG    t_processed elements:
Dec  3 03:19:35 2020 - DEBUG         t_processed[0][0]:	151872
Dec  3 03:19:35 2020 - DEBUG    power:			2.000000
Dec  3 03:19:35 2020 - NOTICE   Finished. 1
Dec  3 03:19:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 03:19:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 03:19:35 2020 - NOTICE   --------------------------------------------------------------
Dec  3 03:19:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 03:19:35 2020 - NOTICE   	DDTR Corner_Turn 	14.406496
Dec  3 03:19:35 2020 - NOTICE   	DDTR Dedispersion 	489.654572
Dec  3 03:19:35 2020 - NOTICE   	DDTR Host_To_Device 	419.454262
Dec  3 03:19:35 2020 - NOTICE   	DDTR total 	923.565704
Dec  3 03:19:35 2020 - NOTICE   	Total total 	923.629578
Dec  3 03:19:35 2020 - NOTICE   	Processed telescope time:	19439.615250
Dec  3 03:19:35 2020 - NOTICE    
Dec  3 03:19:35 2020 - NOTICE   	Real-time speed-up factor:	21.046982
Dec  3 03:19:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1590
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1590
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4361
Number of time samples + maxshift: 156233;
Number of channels: 2048
Maximum number of DM-trials: 1590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639930368 bytes = 610.285 MB;
DDTR output size:  1279860736 bytes = 1220.570 MB;
Total memory required: 1919791104 bytes = 1830.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156233 2048
32 8
4882 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.462085
CT Device memory bandwidth in GB/s: 133.477251

NOTICE: 0.000000	3180.000000	2.000000	1590

Amount of telescope time processed: 0.000000

15625.000000
0.000172
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.92363 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 21.046982
NOTICE: Pipeline start/resume run_pipeline_generic.
