Jan  8 23:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 23:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 23:10:55 2021 - NOTICE   Checked for devices.
Jan  8 23:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 23:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 23:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 23:10:55 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:10:55 2021 - DEBUG    rawdatafile:		
Jan  8 23:10:55 2021 - DEBUG    source_name:		
Jan  8 23:10:55 2021 - DEBUG    N:			0
Jan  8 23:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:10:55 2021 - DEBUG    Optimization settings:
Jan  8 23:10:55 2021 - DEBUG    		UNROLL:			4
Jan  8 23:10:55 2021 - DEBUG    		SNUMREG:		2
Jan  8 23:10:55 2021 - DEBUG    		SDIVINT:		16
Jan  8 23:10:55 2021 - DEBUG    		SDIVINDM:		15
Jan  8 23:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:10:55 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2838.000000,4.400000,1,1
Jan  8 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2838.000000,3000.000000,5.400000,2,2
Jan  8 23:10:55 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:10:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:10:55 2021 - DEBUG         ndms[0]:		645
Jan  8 23:10:55 2021 - DEBUG         ndms[1]:		30
Jan  8 23:10:55 2021 - DEBUG    ddtr maxshift:		2368
Jan  8 23:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:10:55 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:10:55 2021 - DEBUG    t_processed size:	2
Jan  8 23:10:55 2021 - DEBUG    t_processed elements:
Jan  8 23:10:55 2021 - DEBUG         t_processed[0][0]:	22016
Jan  8 23:10:55 2021 - DEBUG         t_processed[1][0]:	11008
Jan  8 23:10:55 2021 - DEBUG    power:			2.000000
Jan  8 23:10:55 2021 - NOTICE   Pipeline is ready.
Jan  8 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:10:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 23:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 23:10:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 23:10:55 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 23:10:55 2021 - DEBUG    Signal width [samples]:		39
Jan  8 23:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 23:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 23:10:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 23:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:10:55 2021 - DEBUG    Optimization settings:
Jan  8 23:10:55 2021 - DEBUG    		UNROLL:			4
Jan  8 23:10:55 2021 - DEBUG    		SNUMREG:		2
Jan  8 23:10:55 2021 - DEBUG    		SDIVINT:		16
Jan  8 23:10:55 2021 - DEBUG    		SDIVINDM:		15
Jan  8 23:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:10:55 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2838.000000,4.400000,1,1
Jan  8 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2838.000000,3000.000000,5.400000,2,2
Jan  8 23:10:55 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:10:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:10:55 2021 - DEBUG         ndms[0]:		645
Jan  8 23:10:55 2021 - DEBUG         ndms[1]:		30
Jan  8 23:10:55 2021 - DEBUG    ddtr maxshift:		2368
Jan  8 23:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:10:55 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 23:10:55 2021 - DEBUG    t_processed size:	2
Jan  8 23:10:55 2021 - DEBUG    t_processed elements:
Jan  8 23:10:55 2021 - DEBUG         t_processed[0][0]:	22016
Jan  8 23:10:55 2021 - DEBUG         t_processed[1][0]:	11008
Jan  8 23:10:55 2021 - DEBUG    power:			2.000000
Jan  8 23:10:55 2021 - NOTICE   Finished. 1
Jan  8 23:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 23:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 23:10:55 2021 - NOTICE   --------------------------------------------------------------
Jan  8 23:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 23:10:55 2021 - NOTICE   	DDTR Binning 	0.494080
Jan  8 23:10:55 2021 - NOTICE   	DDTR Corner_Turn 	0.548000
Jan  8 23:10:55 2021 - NOTICE   	DDTR Dedispersion 	9.535424
Jan  8 23:10:55 2021 - NOTICE   	DDTR Host_To_Device 	16.496672
Jan  8 23:10:55 2021 - NOTICE   	DDTR total 	27.156224
Jan  8 23:10:55 2021 - NOTICE   	Total total 	27.229055
Jan  8 23:10:55 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan  8 23:10:55 2021 - NOTICE    
Jan  8 23:10:55 2021 - NOTICE   	Real-time speed-up factor:	827.953216
Jan  8 23:10:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 2368
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  62910720 bytes = 59.996 MB;
Total memory required: 87879936 bytes = 83.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22016, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.474331
CT Device memory bandwidth in GB/s: 143.084599

NOTICE: 0.000000	2838.000000	4.400000	645

Amount of telescope time processed: 0.000000

4296.875000
0.000762
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2838.000000	3000.000000	5.400000	30

Amount of telescope time processed: 0.000000
timesamples: 24384

2636.718750
0.000762
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0272291 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 22016
Real-time speedup factor: 827.953186
NOTICE: Pipeline start/resume run_pipeline_generic.
