Jan  9 00:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 00:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 00:06:16 2021 - NOTICE   Checked for devices.
Jan  9 00:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 00:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 00:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 00:06:16 2021 - DEBUG    CARD INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Jan  9 00:06:16 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Jan  9 00:06:16 2021 - DEBUG    Diagonal DM:	698.683803
Jan  9 00:06:16 2021 - DEBUG    In 1
Jan  9 00:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 00:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 00:06:16 2021 - DEBUG    CARD INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 00:06:16 2021 - DEBUG    Compute capability:	7.5
Jan  9 00:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 00:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 00:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 00:06:16 2021 - DEBUG    ID # on this machine:	0
Jan  9 00:06:16 2021 - DEBUG    Driver version:		11010
Jan  9 00:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 00:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 00:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 00:06:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 00:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    az_start:		0.000000
Jan  9 00:06:16 2021 - DEBUG    za_start:		0.000000
Jan  9 00:06:16 2021 - DEBUG    src_raj:			0.000000
Jan  9 00:06:16 2021 - DEBUG    src_dej:			0.000000
Jan  9 00:06:16 2021 - DEBUG    tstart:			50000.000000
Jan  9 00:06:16 2021 - DEBUG    tsamp:			0.001024
Jan  9 00:06:16 2021 - DEBUG    refdm:			0.000000
Jan  9 00:06:16 2021 - DEBUG    period:			0.000000
Jan  9 00:06:16 2021 - DEBUG    fch1:			1575.000000
Jan  9 00:06:16 2021 - DEBUG    foff:			-0.527344
Jan  9 00:06:16 2021 - DEBUG    fchannel:		0.000000
Jan  9 00:06:16 2021 - DEBUG    telescope_id:		0
Jan  9 00:06:16 2021 - DEBUG    machine_id:		0
Jan  9 00:06:16 2021 - DEBUG    data_type:		0
Jan  9 00:06:16 2021 - DEBUG    barycentric:		0
Jan  9 00:06:16 2021 - DEBUG    pulsarcentric:		0
Jan  9 00:06:16 2021 - DEBUG    nbits:			8
Jan  9 00:06:16 2021 - DEBUG    nsamples:		24414
Jan  9 00:06:16 2021 - DEBUG    nchans:			512
Jan  9 00:06:16 2021 - DEBUG    nifs:			0
Jan  9 00:06:16 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 00:06:16 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 00:06:16 2021 - DEBUG    rawdatafile:		
Jan  9 00:06:16 2021 - DEBUG    source_name:		
Jan  9 00:06:16 2021 - DEBUG    N:			0
Jan  9 00:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    Optimization settings:
Jan  9 00:06:16 2021 - DEBUG    		UNROLL:			4
Jan  9 00:06:16 2021 - DEBUG    		SNUMREG:		2
Jan  9 00:06:16 2021 - DEBUG    		SDIVINT:		16
Jan  9 00:06:16 2021 - DEBUG    		SDIVINDM:		40
Jan  9 00:06:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 00:06:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 00:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.400000,1,1
Jan  9 00:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3032.000000,5.400000,2,2
Jan  9 00:06:16 2021 - DEBUG    ddtr max_ndms:		640
Jan  9 00:06:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 00:06:16 2021 - DEBUG         ndms[0]:		640
Jan  9 00:06:16 2021 - DEBUG         ndms[1]:		40
Jan  9 00:06:16 2021 - DEBUG    ddtr maxshift:		2368
Jan  9 00:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 00:06:16 2021 - DEBUG    ddtr max_ndms:		640
Jan  9 00:06:16 2021 - DEBUG    t_processed size:	2
Jan  9 00:06:16 2021 - DEBUG    t_processed elements:
Jan  9 00:06:16 2021 - DEBUG         t_processed[0][0]:	22016
Jan  9 00:06:16 2021 - DEBUG         t_processed[1][0]:	11008
Jan  9 00:06:16 2021 - DEBUG    power:			2.000000
Jan  9 00:06:16 2021 - NOTICE   Pipeline is ready.
Jan  9 00:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 00:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 00:06:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 00:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 00:06:16 2021 - DEBUG    Signal start at [samples]:	195
Jan  9 00:06:16 2021 - DEBUG    Signal width [samples]:		39
Jan  9 00:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 00:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 00:06:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 00:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 00:06:16 2021 - DEBUG    Optimization settings:
Jan  9 00:06:16 2021 - DEBUG    		UNROLL:			4
Jan  9 00:06:16 2021 - DEBUG    		SNUMREG:		2
Jan  9 00:06:16 2021 - DEBUG    		SDIVINT:		16
Jan  9 00:06:16 2021 - DEBUG    		SDIVINDM:		40
Jan  9 00:06:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 00:06:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 00:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.400000,1,1
Jan  9 00:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3032.000000,5.400000,2,2
Jan  9 00:06:16 2021 - DEBUG    ddtr max_ndms:		640
Jan  9 00:06:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 00:06:16 2021 - DEBUG         ndms[0]:		640
Jan  9 00:06:16 2021 - DEBUG         ndms[1]:		40
Jan  9 00:06:16 2021 - DEBUG    ddtr maxshift:		2368
Jan  9 00:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 00:06:16 2021 - DEBUG    ddtr max_ndms:		640
Jan  9 00:06:16 2021 - DEBUG    t_processed size:	2
Jan  9 00:06:16 2021 - DEBUG    t_processed elements:
Jan  9 00:06:16 2021 - DEBUG         t_processed[0][0]:	22016
Jan  9 00:06:16 2021 - DEBUG         t_processed[1][0]:	11008
Jan  9 00:06:16 2021 - DEBUG    power:			2.000000
Jan  9 00:06:16 2021 - NOTICE   Finished. 1
Jan  9 00:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 00:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 00:06:16 2021 - NOTICE   --------------------------------------------------------------
Jan  9 00:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 00:06:16 2021 - NOTICE   	DDTR Binning 	0.495168
Jan  9 00:06:16 2021 - NOTICE   	DDTR Corner_Turn 	0.549056
Jan  9 00:06:16 2021 - NOTICE   	DDTR Dedispersion 	11.667488
Jan  9 00:06:16 2021 - NOTICE   	DDTR Host_To_Device 	16.504705
Jan  9 00:06:16 2021 - NOTICE   	DDTR total 	29.297823
Jan  9 00:06:16 2021 - NOTICE   	Total total 	29.368608
Jan  9 00:06:16 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan  9 00:06:16 2021 - NOTICE    
Jan  9 00:06:16 2021 - NOTICE   	Real-time speed-up factor:	767.635417
Jan  9 00:06:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 2368
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  62423040 bytes = 59.531 MB;
Total memory required: 87392256 bytes = 83.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22016, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.634766
CT Device memory bandwidth in GB/s: 143.180860

NOTICE: 0.000000	2816.000000	4.400000	640

Amount of telescope time processed: 0.000000

4296.875000
0.000762
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	3032.000000	5.400000	40

Amount of telescope time processed: 0.000000
timesamples: 24384

2636.718750
0.000762
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0293686 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 22016
Real-time speedup factor: 767.635376
NOTICE: Pipeline start/resume run_pipeline_generic.
