Dec 14 14:39:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:39:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:39:52 2020 - NOTICE   Checked for devices.
Dec 14 14:39:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:39:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:39:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:39:52 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:39:53 2020 - DEBUG         t_processed[1][0]:	180992
Dec 14 14:39:53 2020 - DEBUG         t_processed[2][0]:	90496
Dec 14 14:39:53 2020 - DEBUG         t_processed[3][0]:	45248
Dec 14 14:39:53 2020 - DEBUG         t_processed[4][0]:	22624
Dec 14 14:39:53 2020 - DEBUG    power:			2.000000
Dec 14 14:39:53 2020 - NOTICE   Finished. 1
Dec 14 14:39:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:39:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:39:53 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:39:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:39:53 2020 - NOTICE   	DDTR Binning 	14.467680
Dec 14 14:39:53 2020 - NOTICE   	DDTR Corner_Turn 	8.310816
Dec 14 14:39:53 2020 - NOTICE   	DDTR Dedispersion 	109.972290
Dec 14 14:39:53 2020 - NOTICE   	DDTR Host_To_Device 	260.043892
Dec 14 14:39:53 2020 - NOTICE   	DDTR total 	392.954941
Dec 14 14:39:53 2020 - NOTICE   	Total total 	393.095154
Dec 14 14:39:53 2020 - NOTICE   	Processed telescope time:	23166.975021
Dec 14 14:39:53 2020 - NOTICE    
Dec 14 14:39:53 2020 - NOTICE   	Real-time speed-up factor:	58.934776
Dec 14 14:39:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 361984;
maxshift: 25312
Number of time samples + maxshift: 387296;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1388068864 bytes = 1323.766 MB;
Total memory required: 1784659968 bytes = 1701.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361984, 0
CORNER TURN!
387296 512
32 8
12103 64
Performed CT: 0.008288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.260838
CT Device memory bandwidth in GB/s: 143.556503

NOTICE: 0.000000	215.039993	0.240000	896

Amount of telescope time processed: 0.000000

3750.000000
0.000610
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	458.239990	0.950000	256

Amount of telescope time processed: 0.000000
timesamples: 387296

7421.875000
0.000610
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	842.239990	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 206304

4687.500000
0.000610
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1610.239990	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 115808

1953.125000
0.000610
101
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2282.239990	1.500000	448

Amount of telescope time processed: 0.000000
timesamples: 70560

1464.843750
0.000610
82
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	361984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393095 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 361984
Real-time speedup factor: 58.934776
NOTICE: Pipeline start/resume run_pipeline_generic.
