Dec 14 14:14:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:14:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:14:24 2020 - NOTICE   Checked for devices.
Dec 14 14:14:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:14:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:14:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:14:24 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:14:24 2020 - DEBUG    telescope_id:		0
Dec 14 14:14:24 2020 - DEBUG    machine_id:		0
Dec 14 14:14:24 2020 - DEBUG    data_type:		0
Dec 14 14:14:24 2020 - DEBUG    barycentric:		0
Dec 14 14:14:24 2020 - DEBUG    pulsarcentric:		0
Dec 14 14:14:24 2020 - DEBUG    nbits:			8
Dec 14 14:14:24 2020 - DEBUG    nsamples:		390625
Dec 14 14:14:24 2020 - DEBUG    nchans:			512
Dec 14 14:14:24 2020 - DEBUG    nifs:			0
Dec 14 14:14:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 14:14:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 14:14:24 2020 - DEBUG    rawdatafile:		
Dec 14 14:14:24 2020 - DEBUG    source_name:		
Dec 14 14:14:24 2020 - DEBUG    N:			0
Dec 14 14:14:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:14:24 2020 - DEBUG    Optimization settings:
Dec 14 14:14:24 2020 - DEBUG    		UNROLL:			4
Dec 14 14:14:24 2020 - DEBUG    		SNUMREG:		8
Dec 14 14:14:24 2020 - DEBUG    		SDIVINT:		14
Dec 14 14:14:24 2020 - DEBUG    		SDIVINDM:		50
Dec 14 14:14:24 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:14:24 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:14:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 14:14:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,441.500000,0.950000,2,2
Dec 14 14:14:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.500000,801.500000,1.200000,4,4
Dec 14 14:14:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.500000,1601.500000,1.000000,8,8
Dec 14 14:14:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1601.500000,2276.500000,1.500000,16,16
Dec 14 14:14:24 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:14:24 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:14:24 2020 - DEBUG         ndms[0]:		850
Dec 14 14:14:24 2020 - DEBUG         ndms[1]:		250
Dec 14 14:14:24 2020 - DEBUG         ndms[2]:		300
Dec 14 14:14:24 2020 - DEBUG         ndms[3]:		800
Dec 14 14:14:24 2020 - DEBUG         ndms[4]:		450
Dec 14 14:14:24 2020 - DEBUG    ddtr maxshift:		25312
Dec 14 14:14:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:14:24 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:14:24 2020 - DEBUG    t_processed size:	5
Dec 14 14:14:24 2020 - DEBUG    t_processed elements:
Dec 14 14:14:24 2020 - DEBUG         t_processed[0][0]:	361984
Dec 14 14:14:24 2020 - DEBUG         t_processed[1][0]:	180992
Dec 14 14:14:24 2020 - DEBUG         t_processed[2][0]:	90496
Dec 14 14:14:24 2020 - DEBUG         t_processed[3][0]:	45248
Dec 14 14:14:24 2020 - DEBUG         t_processed[4][0]:	22624
Dec 14 14:14:24 2020 - DEBUG    power:			2.000000
Dec 14 14:14:24 2020 - NOTICE   Pipeline is ready.
Dec 14 14:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:14:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:14:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:14:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:14:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:14:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:14:25 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:14:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:14:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:14:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:14:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:14:25 2020 - DEBUG    Optimization settings:
Dec 14 14:14:25 2020 - DEBUG    		UNROLL:			4
Dec 14 14:14:25 2020 - DEBUG    		SNUMREG:		8
Dec 14 14:14:25 2020 - DEBUG    		SDIVINT:		14
Dec 14 14:14:25 2020 - DEBUG    		SDIVINDM:		50
Dec 14 14:14:25 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:14:25 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:14:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 14:14:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,441.500000,0.950000,2,2
Dec 14 14:14:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.500000,801.500000,1.200000,4,4
Dec 14 14:14:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.500000,1601.500000,1.000000,8,8
Dec 14 14:14:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1601.500000,2276.500000,1.500000,16,16
Dec 14 14:14:25 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:14:25 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:14:25 2020 - DEBUG         ndms[0]:		850
Dec 14 14:14:25 2020 - DEBUG         ndms[1]:		250
Dec 14 14:14:25 2020 - DEBUG         ndms[2]:		300
Dec 14 14:14:25 2020 - DEBUG         ndms[3]:		800
Dec 14 14:14:25 2020 - DEBUG         ndms[4]:		450
Dec 14 14:14:25 2020 - DEBUG    ddtr maxshift:		25312
Dec 14 14:14:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:14:25 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:14:25 2020 - DEBUG    t_processed size:	5
Dec 14 14:14:25 2020 - DEBUG    t_processed elements:
Dec 14 14:14:25 2020 - DEBUG         t_processed[0][0]:	361984
Dec 14 14:14:25 2020 - DEBUG         t_processed[1][0]:	180992
Dec 14 14:14:25 2020 - DEBUG         t_processed[2][0]:	90496
Dec 14 14:14:25 2020 - DEBUG         t_processed[3][0]:	45248
Dec 14 14:14:25 2020 - DEBUG         t_processed[4][0]:	22624
Dec 14 14:14:25 2020 - DEBUG    power:			2.000000
Dec 14 14:14:25 2020 - NOTICE   Finished. 1
Dec 14 14:14:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:14:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:14:25 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:14:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:14:25 2020 - NOTICE   	DDTR Binning 	14.452192
Dec 14 14:14:25 2020 - NOTICE   	DDTR Corner_Turn 	8.319008
Dec 14 14:14:25 2020 - NOTICE   	DDTR Dedispersion 	114.568802
Dec 14 14:14:25 2020 - NOTICE   	DDTR Host_To_Device 	260.042575
Dec 14 14:14:25 2020 - NOTICE   	DDTR total 	397.541149
Dec 14 14:14:25 2020 - NOTICE   	Total total 	397.701569
Dec 14 14:14:25 2020 - NOTICE   	Processed telescope time:	23166.975021
Dec 14 14:14:25 2020 - NOTICE    
Dec 14 14:14:25 2020 - NOTICE   	Real-time speed-up factor:	58.252159
Dec 14 14:14:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 361984;
maxshift: 25312
Number of time samples + maxshift: 387296;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1316806400 bytes = 1255.804 MB;
Total memory required: 1713397504 bytes = 1634.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361984, 0
CORNER TURN!
387296 512
32 8
12103 64
Performed CT: 0.008294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.070692
CT Device memory bandwidth in GB/s: 143.442415

NOTICE: 0.000000	204.000000	0.240000	850

Amount of telescope time processed: 0.000000

3750.000000
0.000610
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	441.500000	0.950000	250

Amount of telescope time processed: 0.000000
timesamples: 387296

7421.875000
0.000610
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.500000	801.500000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 206304

4687.500000
0.000610
166
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.500000	1601.500000	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 115808

1953.125000
0.000610
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.500000	2276.500000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 70560

1464.843750
0.000610
69
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	361984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397702 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 361984
Real-time speedup factor: 58.252159
NOTICE: Pipeline start/resume run_pipeline_generic.
