Dec 14 13:20:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:20:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:20:37 2020 - NOTICE   Checked for devices.
Dec 14 13:20:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:20:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:20:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:20:37 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:20:37 2020 - DEBUG    		SDIVINT:		18
Dec 14 13:20:37 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:20:37 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:20:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:20:37 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:20:37 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:20:37 2020 - DEBUG         ndms[0]:		850
Dec 14 13:20:37 2020 - DEBUG         ndms[1]:		225
Dec 14 13:20:37 2020 - DEBUG         ndms[2]:		300
Dec 14 13:20:37 2020 - DEBUG         ndms[3]:		775
Dec 14 13:20:37 2020 - DEBUG         ndms[4]:		450
Dec 14 13:20:37 2020 - DEBUG    ddtr maxshift:		23184
Dec 14 13:20:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:20:37 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:20:37 2020 - DEBUG    t_processed size:	5
Dec 14 13:20:37 2020 - DEBUG    t_processed elements:
Dec 14 13:20:37 2020 - DEBUG         t_processed[0][0]:	366336
Dec 14 13:20:37 2020 - DEBUG         t_processed[1][0]:	183168
Dec 14 13:20:37 2020 - DEBUG         t_processed[2][0]:	91584
Dec 14 13:20:37 2020 - DEBUG         t_processed[3][0]:	45792
Dec 14 13:20:37 2020 - DEBUG         t_processed[4][0]:	22896
Dec 14 13:20:37 2020 - DEBUG    power:			2.000000
Dec 14 13:20:37 2020 - NOTICE   Pipeline is ready.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:20:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:20:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:20:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:20:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:20:37 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:20:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:20:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:20:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:20:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:20:37 2020 - DEBUG    Optimization settings:
Dec 14 13:20:37 2020 - DEBUG    		UNROLL:			4
Dec 14 13:20:37 2020 - DEBUG    		SNUMREG:		4
Dec 14 13:20:37 2020 - DEBUG    		SDIVINT:		18
Dec 14 13:20:37 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:20:37 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:20:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:20:37 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:20:37 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:20:37 2020 - DEBUG         ndms[0]:		850
Dec 14 13:20:37 2020 - DEBUG         ndms[1]:		225
Dec 14 13:20:37 2020 - DEBUG         ndms[2]:		300
Dec 14 13:20:37 2020 - DEBUG         ndms[3]:		775
Dec 14 13:20:37 2020 - DEBUG         ndms[4]:		450
Dec 14 13:20:37 2020 - DEBUG    ddtr maxshift:		23184
Dec 14 13:20:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:20:37 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:20:37 2020 - DEBUG    t_processed size:	5
Dec 14 13:20:37 2020 - DEBUG    t_processed elements:
Dec 14 13:20:37 2020 - DEBUG         t_processed[0][0]:	366336
Dec 14 13:20:37 2020 - DEBUG         t_processed[1][0]:	183168
Dec 14 13:20:37 2020 - DEBUG         t_processed[2][0]:	91584
Dec 14 13:20:37 2020 - DEBUG         t_processed[3][0]:	45792
Dec 14 13:20:37 2020 - DEBUG         t_processed[4][0]:	22896
Dec 14 13:20:37 2020 - DEBUG    power:			2.000000
Dec 14 13:20:37 2020 - NOTICE   Finished. 1
Dec 14 13:20:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:20:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:20:37 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:20:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:20:37 2020 - NOTICE   	DDTR Binning 	14.494144
Dec 14 13:20:37 2020 - NOTICE   	DDTR Corner_Turn 	8.371968
Dec 14 13:20:37 2020 - NOTICE   	DDTR Dedispersion 	166.074013
Dec 14 13:20:37 2020 - NOTICE   	DDTR Host_To_Device 	261.563159
Dec 14 13:20:37 2020 - NOTICE   	DDTR total 	450.663865
Dec 14 13:20:37 2020 - NOTICE   	Total total 	450.806305
Dec 14 13:20:37 2020 - NOTICE   	Processed telescope time:	23445.503235
Dec 14 13:20:37 2020 - NOTICE    
Dec 14 13:20:37 2020 - NOTICE   	Real-time speed-up factor:	52.007931
Dec 14 13:20:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 366336;
maxshift: 23184
Number of time samples + maxshift: 389520;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  1324368000 bytes = 1263.016 MB;
Total memory required: 1723236480 bytes = 1643.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366336, 0
CORNER TURN!
389520 512
32 8
12172 64
Performed CT: 0.008347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.905451
CT Device memory bandwidth in GB/s: 143.343270

NOTICE: 0.000000	204.000000	0.240000	850

Amount of telescope time processed: 0.000000

3750.000000
0.000610
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	417.750000	0.950000	225

Amount of telescope time processed: 0.000000
timesamples: 389520

7421.875000
0.000610
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.750000	777.750000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 206352

4687.500000
0.000610
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.750000	1552.750000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 114768

1953.125000
0.000610
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.750000	2227.750000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 68976

1464.843750
0.000610
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	366336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450806 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 366336
Real-time speedup factor: 52.007931
NOTICE: Pipeline start/resume run_pipeline_generic.
