Dec 18 18:34:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:34:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:34:52 2020 - NOTICE   Checked for devices.
Dec 18 18:34:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:34:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:34:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:34:52 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:34:52 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:34:52 2020 - DEBUG    nbits:			8
Dec 18 18:34:52 2020 - DEBUG    nsamples:		781250
Dec 18 18:34:52 2020 - DEBUG    nchans:			512
Dec 18 18:34:52 2020 - DEBUG    nifs:			0
Dec 18 18:34:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:34:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:34:52 2020 - DEBUG    rawdatafile:		
Dec 18 18:34:52 2020 - DEBUG    source_name:		
Dec 18 18:34:52 2020 - DEBUG    N:			0
Dec 18 18:34:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:34:52 2020 - DEBUG    Optimization settings:
Dec 18 18:34:52 2020 - DEBUG    		UNROLL:			4
Dec 18 18:34:52 2020 - DEBUG    		SNUMREG:		6
Dec 18 18:34:52 2020 - DEBUG    		SDIVINT:		10
Dec 18 18:34:52 2020 - DEBUG    		SDIVINDM:		40
Dec 18 18:34:52 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:34:52 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,416.799988,0.620000,2,2
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.799988,800.799988,1.600000,4,4
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1600.800049,2.500000,8,8
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1600.800049,2748.800049,4.100000,16,16
Dec 18 18:34:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2748.800049,2928.800049,4.500000,32,32
Dec 18 18:34:52 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:34:52 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:34:52 2020 - DEBUG         ndms[0]:		560
Dec 18 18:34:52 2020 - DEBUG         ndms[1]:		320
Dec 18 18:34:52 2020 - DEBUG         ndms[2]:		240
Dec 18 18:34:52 2020 - DEBUG         ndms[3]:		320
Dec 18 18:34:52 2020 - DEBUG         ndms[4]:		280
Dec 18 18:34:52 2020 - DEBUG         ndms[5]:		40
Dec 18 18:34:52 2020 - DEBUG    ddtr maxshift:		27000
Dec 18 18:34:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:34:52 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:34:52 2020 - DEBUG    t_processed size:	6
Dec 18 18:34:52 2020 - DEBUG    t_processed elements:
Dec 18 18:34:52 2020 - DEBUG         t_processed[0][0]:	752640
Dec 18 18:34:52 2020 - DEBUG         t_processed[1][0]:	376320
Dec 18 18:34:52 2020 - DEBUG         t_processed[2][0]:	188160
Dec 18 18:34:52 2020 - DEBUG         t_processed[3][0]:	94080
Dec 18 18:34:52 2020 - DEBUG         t_processed[4][0]:	47040
Dec 18 18:34:52 2020 - DEBUG         t_processed[5][0]:	23520
Dec 18 18:34:52 2020 - DEBUG    power:			2.000000
Dec 18 18:34:52 2020 - NOTICE   Pipeline is ready.
Dec 18 18:34:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:34:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:34:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:34:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:34:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:34:53 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:34:53 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:34:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:34:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:34:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:34:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:34:53 2020 - DEBUG    Optimization settings:
Dec 18 18:34:53 2020 - DEBUG    		UNROLL:			4
Dec 18 18:34:53 2020 - DEBUG    		SNUMREG:		6
Dec 18 18:34:53 2020 - DEBUG    		SDIVINT:		10
Dec 18 18:34:53 2020 - DEBUG    		SDIVINDM:		40
Dec 18 18:34:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:34:53 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,416.799988,0.620000,2,2
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.799988,800.799988,1.600000,4,4
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1600.800049,2.500000,8,8
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1600.800049,2748.800049,4.100000,16,16
Dec 18 18:34:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2748.800049,2928.800049,4.500000,32,32
Dec 18 18:34:53 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:34:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:34:53 2020 - DEBUG         ndms[0]:		560
Dec 18 18:34:53 2020 - DEBUG         ndms[1]:		320
Dec 18 18:34:53 2020 - DEBUG         ndms[2]:		240
Dec 18 18:34:53 2020 - DEBUG         ndms[3]:		320
Dec 18 18:34:53 2020 - DEBUG         ndms[4]:		280
Dec 18 18:34:53 2020 - DEBUG         ndms[5]:		40
Dec 18 18:34:53 2020 - DEBUG    ddtr maxshift:		27000
Dec 18 18:34:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:34:53 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:34:53 2020 - DEBUG    t_processed size:	6
Dec 18 18:34:53 2020 - DEBUG    t_processed elements:
Dec 18 18:34:53 2020 - DEBUG         t_processed[0][0]:	752640
Dec 18 18:34:53 2020 - DEBUG         t_processed[1][0]:	376320
Dec 18 18:34:53 2020 - DEBUG         t_processed[2][0]:	188160
Dec 18 18:34:53 2020 - DEBUG         t_processed[3][0]:	94080
Dec 18 18:34:53 2020 - DEBUG         t_processed[4][0]:	47040
Dec 18 18:34:53 2020 - DEBUG         t_processed[5][0]:	23520
Dec 18 18:34:53 2020 - DEBUG    power:			2.000000
Dec 18 18:34:53 2020 - NOTICE   Finished. 1
Dec 18 18:34:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:34:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:34:53 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:34:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:34:53 2020 - NOTICE   	DDTR Binning 	29.871008
Dec 18 18:34:53 2020 - NOTICE   	DDTR Corner_Turn 	16.707329
Dec 18 18:34:53 2020 - NOTICE   	DDTR Dedispersion 	160.737411
Dec 18 18:34:53 2020 - NOTICE   	DDTR Host_To_Device 	523.237619
Dec 18 18:34:53 2020 - NOTICE   	DDTR total 	730.742247
Dec 18 18:34:53 2020 - NOTICE   	Total total 	730.904724
Dec 18 18:34:53 2020 - NOTICE   	Processed telescope time:	24084.480286
Dec 18 18:34:53 2020 - NOTICE    
Dec 18 18:34:53 2020 - NOTICE   	Real-time speed-up factor:	32.951600
Dec 18 18:34:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 752640;
maxshift: 27000
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1746393600 bytes = 1665.491 MB;
Total memory required: 2544744960 bytes = 2426.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752640, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.278130
CT Device memory bandwidth in GB/s: 143.566878

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

12187.500000
0.000290
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	416.799988	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 779640

9687.500000
0.000290
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.799988	800.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 403320

12500.000000
0.000290
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1600.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 215160

9765.625000
0.000290
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.800049	2748.800049	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 121072

8007.812500
0.000290
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.800049	2928.800049	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 74016

4394.531250
0.000290
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730905 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 32.951603
NOTICE: Pipeline start/resume run_pipeline_generic.
