Dec 18 18:13:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:13:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:13:42 2020 - NOTICE   Checked for devices.
Dec 18 18:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:13:42 2020 - DEBUG    CARD INFORMATION:
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2756.000000	2981.000000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 75896

4394.531250
0.000290
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	752000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.972579 (GPU estimate)
Amount of telescope time processed: 24.063999
Number of samples processed: 752000
Real-time speedup factor: 24.742456
NOTICE: Pipeline start/resume run_pipeline_generic.
