Dec 18 18:44:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:44:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:44:46 2020 - NOTICE   Checked for devices.
Dec 18 18:44:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:44:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:44:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:44:46 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:44:46 2020 - DEBUG         t_processed[4][0]:	46080
Dec 18 18:44:46 2020 - DEBUG         t_processed[5][0]:	23040
Dec 18 18:44:46 2020 - DEBUG    power:			2.000000
Dec 18 18:44:46 2020 - NOTICE   Finished. 1
Dec 18 18:44:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:44:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:44:46 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:44:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:44:46 2020 - NOTICE   	DDTR Binning 	30.300512
Dec 18 18:44:46 2020 - NOTICE   	DDTR Corner_Turn 	16.617216
Dec 18 18:44:46 2020 - NOTICE   	DDTR Dedispersion 	184.565504
Dec 18 18:44:46 2020 - NOTICE   	DDTR Host_To_Device 	519.496705
Dec 18 18:44:46 2020 - NOTICE   	DDTR total 	751.183648
Dec 18 18:44:46 2020 - NOTICE   	Total total 	751.349609
Dec 18 18:44:46 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 18 18:44:46 2020 - NOTICE    
Dec 18 18:44:46 2020 - NOTICE   	Real-time speed-up factor:	31.400775
Dec 18 18:44:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 37248
Number of time samples + maxshift: 774528;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1734942720 bytes = 1654.570 MB;
Total memory required: 2528059392 bytes = 2410.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
774528 512
32 8
24204 64
Performed CT: 0.016589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.050939
CT Device memory bandwidth in GB/s: 143.430563

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

12187.500000
0.000290
184
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	416.799988	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 774528

9687.500000
0.000290
155
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.799988	800.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 405888

12500.000000
0.000290
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1600.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 221568

9765.625000
0.000290
156
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.800049	2748.800049	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 129408

8007.812500
0.000290
136
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.800049	2928.800049	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 83328

4394.531250
0.000290
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75135 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 31.400774
NOTICE: Pipeline start/resume run_pipeline_generic.
