Dec 18 18:43:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:43:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:43:46 2020 - NOTICE   Checked for devices.
Dec 18 18:43:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:43:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:43:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:43:46 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:43:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 18:43:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 18:43:46 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:43:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:43:46 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:43:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:43:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:43:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:43:46 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:43:46 2020 - DEBUG    Driver version:		11010
Dec 18 18:43:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:43:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:43:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:43:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:43:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:43:46 2020 - DEBUG    az_start:		0.000000
Dec 18 18:43:46 2020 - DEBUG    za_start:		0.000000
Dec 18 18:43:46 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:43:46 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:43:46 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:43:46 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:43:46 2020 - DEBUG    refdm:			0.000000
Dec 18 18:43:46 2020 - DEBUG    period:			0.000000
Dec 18 18:43:46 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:43:46 2020 - DEBUG    foff:			-0.175781
Dec 18 18:43:46 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:43:46 2020 - DEBUG    telescope_id:		0
Dec 18 18:43:46 2020 - DEBUG    machine_id:		0
Dec 18 18:43:46 2020 - DEBUG    data_type:		0
Dec 18 18:43:46 2020 - DEBUG    barycentric:		0
Dec 18 18:43:46 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:43:46 2020 - DEBUG    nbits:			8
Dec 18 18:43:46 2020 - DEBUG    nsamples:		781250
Dec 18 18:43:46 2020 - DEBUG    nchans:			512
Dec 18 18:43:46 2020 - DEBUG    nifs:			0
Dec 18 18:43:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:43:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:43:46 2020 - DEBUG    rawdatafile:		
Dec 18 18:43:46 2020 - DEBUG    source_name:		
Dec 18 18:43:46 2020 - DEBUG    N:			0
Dec 18 18:43:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:43:46 2020 - DEBUG    Optimization settings:
Dec 18 18:43:46 2020 - DEBUG    		UNROLL:			4
Dec 18 18:43:46 2020 - DEBUG    		SNUMREG:		4
Dec 18 18:43:46 2020 - DEBUG    		SDIVINT:		24
Dec 18 18:43:46 2020 - DEBUG    		SDIVINDM:		40
Dec 18 18:43:46 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:43:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,416.799988,0.620000,2,2
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.799988,800.799988,1.600000,4,4
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1600.800049,2.500000,8,8
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1600.800049,2748.800049,4.100000,16,16
Dec 18 18:43:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2748.800049,2928.800049,4.500000,32,32
Dec 18 18:43:46 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:43:46 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:43:46 2020 - DEBUG         ndms[0]:		560
Dec 18 18:43:46 2020 - DEBUG         ndms[1]:		320
Dec 18 18:43:46 2020 - DEBUG         ndms[2]:		240
Dec 18 18:43:46 2020 - DEBUG         ndms[3]:		320
Dec 18 18:43:46 2020 - DEBUG         ndms[4]:		280
Dec 18 18:43:46 2020 - DEBUG         ndms[5]:		40
Dec 18 18:43:46 2020 - DEBUG    ddtr maxshift:		30912
Dec 18 18:43:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:43:46 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:43:46 2020 - DEBUG    t_processed size:	6
Dec 18 18:43:46 2020 - DEBUG    t_processed elements:
Dec 18 18:43:46 2020 - DEBUG         t_processed[0][0]:	749568
Dec 18 18:43:46 2020 - DEBUG         t_processed[1][0]:	374784
Dec 18 18:43:46 2020 - DEBUG         t_processed[2][0]:	187392
Dec 18 18:43:46 2020 - DEBUG         t_processed[3][0]:	93696
Dec 18 18:43:46 2020 - DEBUG         t_processed[4][0]:	46848
Dec 18 18:43:46 2020 - DEBUG         t_processed[5][0]:	23424
Dec 18 18:43:46 2020 - DEBUG    power:			2.000000
Dec 18 18:43:46 2020 - NOTICE   Pipeline is ready.
Dec 18 18:43:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:43:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:43:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:43:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:43:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:43:47 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:43:47 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:43:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:43:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:43:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:43:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:43:47 2020 - DEBUG    Optimization settings:
Dec 18 18:43:47 2020 - DEBUG    		UNROLL:			4
Dec 18 18:43:47 2020 - DEBUG    		SNUMREG:		4
Dec 18 18:43:47 2020 - DEBUG    		SDIVINT:		24
Dec 18 18:43:47 2020 - DEBUG    		SDIVINDM:		40
Dec 18 18:43:47 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:43:47 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,416.799988,0.620000,2,2
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.799988,800.799988,1.600000,4,4
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1600.800049,2.500000,8,8
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1600.800049,2748.800049,4.100000,16,16
Dec 18 18:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2748.800049,2928.800049,4.500000,32,32
Dec 18 18:43:47 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:43:47 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:43:47 2020 - DEBUG         ndms[0]:		560
Dec 18 18:43:47 2020 - DEBUG         ndms[1]:		320
Dec 18 18:43:47 2020 - DEBUG         ndms[2]:		240
Dec 18 18:43:47 2020 - DEBUG         ndms[3]:		320
Dec 18 18:43:47 2020 - DEBUG         ndms[4]:		280
Dec 18 18:43:47 2020 - DEBUG         ndms[5]:		40
Dec 18 18:43:47 2020 - DEBUG    ddtr maxshift:		30912
Dec 18 18:43:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:43:47 2020 - DEBUG    ddtr max_ndms:		560
Dec 18 18:43:47 2020 - DEBUG    t_processed size:	6
Dec 18 18:43:47 2020 - DEBUG    t_processed elements:
Dec 18 18:43:47 2020 - DEBUG         t_processed[0][0]:	749568
Dec 18 18:43:47 2020 - DEBUG         t_processed[1][0]:	374784
Dec 18 18:43:47 2020 - DEBUG         t_processed[2][0]:	187392
Dec 18 18:43:47 2020 - DEBUG         t_processed[3][0]:	93696
Dec 18 18:43:47 2020 - DEBUG         t_processed[4][0]:	46848
Dec 18 18:43:47 2020 - DEBUG         t_processed[5][0]:	23424
Dec 18 18:43:47 2020 - DEBUG    power:			2.000000
Dec 18 18:43:47 2020 - NOTICE   Finished. 1
Dec 18 18:43:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:43:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:43:47 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:43:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:43:47 2020 - NOTICE   	DDTR Binning 	30.120032
Dec 18 18:43:47 2020 - NOTICE   	DDTR Corner_Turn 	16.679296
Dec 18 18:43:47 2020 - NOTICE   	DDTR Dedispersion 	240.282594
Dec 18 18:43:47 2020 - NOTICE   	DDTR Host_To_Device 	523.404294
Dec 18 18:43:47 2020 - NOTICE   	DDTR total 	810.673838
Dec 18 18:43:47 2020 - NOTICE   	Total total 	810.826111
Dec 18 18:43:47 2020 - NOTICE   	Processed telescope time:	23986.175537
Dec 18 18:43:47 2020 - NOTICE    
Dec 18 18:43:47 2020 - NOTICE   	Real-time speed-up factor:	29.582392
Dec 18 18:43:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 749568;
maxshift: 30912
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1748275200 bytes = 1667.285 MB;
Total memory required: 2547486720 bytes = 2429.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	749568, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.956652
CT Device memory bandwidth in GB/s: 143.973991

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

12187.500000
0.000290
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	416.799988	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 780480

9687.500000
0.000290
155
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.799988	800.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 405696

12500.000000
0.000290
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1600.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 218304

9765.625000
0.000290
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.800049	2748.800049	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 124608

8007.812500
0.000290
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.800049	2928.800049	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 77760

4394.531250
0.000290
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	749568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810826 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 749568
Real-time speedup factor: 29.582392
NOTICE: Pipeline start/resume run_pipeline_generic.
