Dec 18 18:48:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:48:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:48:31 2020 - NOTICE   Checked for devices.
Dec 18 18:48:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:48:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:48:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:48:31 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:48:31 2020 - DEBUG    refdm:			0.000000
Dec 18 18:48:31 2020 - DEBUG    period:			0.000000
Dec 18 18:48:31 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:48:31 2020 - DEBUG    foff:			-0.175781
Dec 18 18:48:31 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:48:31 2020 - DEBUG    telescope_id:		0
Dec 18 18:48:31 2020 - DEBUG    machine_id:		0
Dec 18 18:48:31 2020 - DEBUG    data_type:		0
Dec 18 18:48:31 2020 - DEBUG    barycentric:		0
Dec 18 18:48:31 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:48:31 2020 - DEBUG    nbits:			8
Dec 18 18:48:31 2020 - DEBUG    nsamples:		781250
Dec 18 18:48:31 2020 - DEBUG    nchans:			512
Dec 18 18:48:31 2020 - DEBUG    nifs:			0
Dec 18 18:48:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:48:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:48:31 2020 - DEBUG    rawdatafile:		
Dec 18 18:48:31 2020 - DEBUG    source_name:		
Dec 18 18:48:31 2020 - DEBUG    N:			0
Dec 18 18:48:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:48:31 2020 - DEBUG    Optimization settings:
Dec 18 18:48:31 2020 - DEBUG    		UNROLL:			4
Dec 18 18:48:31 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:48:31 2020 - DEBUG    		SDIVINT:		10
Dec 18 18:48:31 2020 - DEBUG    		SDIVINDM:		48
Dec 18 18:48:31 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:48:31 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,432.959991,0.620000,2,2
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,816.959961,1.600000,4,4
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1656.959961,2.500000,8,8
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1656.959961,2837.759766,4.100000,16,16
Dec 18 18:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2837.759766,3053.759766,4.500000,32,32
Dec 18 18:48:31 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:48:31 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:48:31 2020 - DEBUG         ndms[0]:		576
Dec 18 18:48:31 2020 - DEBUG         ndms[1]:		336
Dec 18 18:48:31 2020 - DEBUG         ndms[2]:		240
Dec 18 18:48:31 2020 - DEBUG         ndms[3]:		336
Dec 18 18:48:31 2020 - DEBUG         ndms[4]:		288
Dec 18 18:48:31 2020 - DEBUG         ndms[5]:		48
Dec 18 18:48:31 2020 - DEBUG    ddtr maxshift:		28200
Dec 18 18:48:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:48:31 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:48:31 2020 - DEBUG    t_processed size:	6
Dec 18 18:48:31 2020 - DEBUG    t_processed elements:
Dec 18 18:48:31 2020 - DEBUG         t_processed[0][0]:	752640
Dec 18 18:48:31 2020 - DEBUG         t_processed[1][0]:	376320
Dec 18 18:48:31 2020 - DEBUG         t_processed[2][0]:	188160
Dec 18 18:48:31 2020 - DEBUG         t_processed[3][0]:	94080
Dec 18 18:48:31 2020 - DEBUG         t_processed[4][0]:	47040
Dec 18 18:48:31 2020 - DEBUG         t_processed[5][0]:	23520
Dec 18 18:48:31 2020 - DEBUG    power:			2.000000
Dec 18 18:48:31 2020 - NOTICE   Pipeline is ready.
Dec 18 18:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:48:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:48:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:48:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:48:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:48:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:48:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:48:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:48:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:48:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:48:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:48:32 2020 - DEBUG    Optimization settings:
Dec 18 18:48:32 2020 - DEBUG    		UNROLL:			4
Dec 18 18:48:32 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:48:32 2020 - DEBUG    		SDIVINT:		10
Dec 18 18:48:32 2020 - DEBUG    		SDIVINDM:		48
Dec 18 18:48:32 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:48:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,432.959991,0.620000,2,2
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,816.959961,1.600000,4,4
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1656.959961,2.500000,8,8
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1656.959961,2837.759766,4.100000,16,16
Dec 18 18:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2837.759766,3053.759766,4.500000,32,32
Dec 18 18:48:32 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:48:32 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:48:32 2020 - DEBUG         ndms[0]:		576
Dec 18 18:48:32 2020 - DEBUG         ndms[1]:		336
Dec 18 18:48:32 2020 - DEBUG         ndms[2]:		240
Dec 18 18:48:32 2020 - DEBUG         ndms[3]:		336
Dec 18 18:48:32 2020 - DEBUG         ndms[4]:		288
Dec 18 18:48:32 2020 - DEBUG         ndms[5]:		48
Dec 18 18:48:32 2020 - DEBUG    ddtr maxshift:		28200
Dec 18 18:48:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:48:32 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:48:32 2020 - DEBUG    t_processed size:	6
Dec 18 18:48:32 2020 - DEBUG    t_processed elements:
Dec 18 18:48:32 2020 - DEBUG         t_processed[0][0]:	752640
Dec 18 18:48:32 2020 - DEBUG         t_processed[1][0]:	376320
Dec 18 18:48:32 2020 - DEBUG         t_processed[2][0]:	188160
Dec 18 18:48:32 2020 - DEBUG         t_processed[3][0]:	94080
Dec 18 18:48:32 2020 - DEBUG         t_processed[4][0]:	47040
Dec 18 18:48:32 2020 - DEBUG         t_processed[5][0]:	23520
Dec 18 18:48:32 2020 - DEBUG    power:			2.000000
Dec 18 18:48:32 2020 - NOTICE   Finished. 1
Dec 18 18:48:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:48:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:48:32 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:48:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:48:32 2020 - NOTICE   	DDTR Binning 	30.049472
Dec 18 18:48:32 2020 - NOTICE   	DDTR Corner_Turn 	16.721985
Dec 18 18:48:32 2020 - NOTICE   	DDTR Dedispersion 	286.759041
Dec 18 18:48:32 2020 - NOTICE   	DDTR Host_To_Device 	524.221142
Dec 18 18:48:32 2020 - NOTICE   	DDTR total 	857.944657
Dec 18 18:48:32 2020 - NOTICE   	Total total 	858.105652
Dec 18 18:48:32 2020 - NOTICE   	Processed telescope time:	24084.480286
Dec 18 18:48:32 2020 - NOTICE    
Dec 18 18:48:32 2020 - NOTICE   	Real-time speed-up factor:	28.067034
Dec 18 18:48:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 752640;
maxshift: 28200
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  1799055360 bytes = 1715.713 MB;
Total memory required: 2598635520 bytes = 2478.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752640, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.459335
CT Device memory bandwidth in GB/s: 143.675601

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

12187.500000
0.000290
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	432.959991	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 780840

9687.500000
0.000290
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	816.959961	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 404520

12500.000000
0.000290
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1656.959961	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 216360

9765.625000
0.000290
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1656.959961	2837.759766	4.100000	288

Amount of telescope time processed: 0.000000
timesamples: 122272

8007.812500
0.000290
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2837.759766	3053.759766	4.500000	48

Amount of telescope time processed: 0.000000
timesamples: 75232

4394.531250
0.000290
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858106 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 28.067034
NOTICE: Pipeline start/resume run_pipeline_generic.
