Dec 18 18:56:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:56:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:56:35 2020 - NOTICE   Checked for devices.
Dec 18 18:56:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:56:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:56:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:56:35 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:56:35 2020 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Dec 18 18:56:35 2020 - DEBUG    Maximum dispersive delay:	 1.112832(s).
Dec 18 18:56:35 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 18:56:35 2020 - DEBUG    In 1
Dec 18 18:56:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 18:56:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 18:56:35 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:56:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:56:35 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:56:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:56:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:56:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:56:35 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:56:35 2020 - DEBUG    Driver version:		11010
Dec 18 18:56:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:56:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:56:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:56:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:56:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:56:35 2020 - DEBUG    az_start:		0.000000
Dec 18 18:56:35 2020 - DEBUG    za_start:		0.000000
Dec 18 18:56:35 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:56:35 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:56:35 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:56:35 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:56:35 2020 - DEBUG    refdm:			0.000000
Dec 18 18:56:35 2020 - DEBUG    period:			0.000000
Dec 18 18:56:35 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:56:35 2020 - DEBUG    foff:			-0.175781
Dec 18 18:56:35 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:56:35 2020 - DEBUG    telescope_id:		0
Dec 18 18:56:35 2020 - DEBUG    machine_id:		0
Dec 18 18:56:35 2020 - DEBUG    data_type:		0
Dec 18 18:56:35 2020 - DEBUG    barycentric:		0
Dec 18 18:56:35 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:56:35 2020 - DEBUG    nbits:			8
Dec 18 18:56:35 2020 - DEBUG    nsamples:		781250
Dec 18 18:56:35 2020 - DEBUG    nchans:			512
Dec 18 18:56:35 2020 - DEBUG    nifs:			0
Dec 18 18:56:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:56:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:56:35 2020 - DEBUG    rawdatafile:		
Dec 18 18:56:35 2020 - DEBUG    source_name:		
Dec 18 18:56:35 2020 - DEBUG    N:			0
Dec 18 18:56:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:56:35 2020 - DEBUG    Optimization settings:
Dec 18 18:56:35 2020 - DEBUG    		UNROLL:			4
Dec 18 18:56:35 2020 - DEBUG    		SNUMREG:		6
Dec 18 18:56:35 2020 - DEBUG    		SDIVINT:		18
Dec 18 18:56:35 2020 - DEBUG    		SDIVINDM:		48
Dec 18 18:56:35 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:56:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,432.959991,0.620000,2,2
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,816.959961,1.600000,4,4
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1656.959961,2.500000,8,8
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1656.959961,2837.759766,4.100000,16,16
Dec 18 18:56:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2837.759766,3053.759766,4.500000,32,32
Dec 18 18:56:35 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:56:35 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:56:35 2020 - DEBUG         ndms[0]:		576
Dec 18 18:56:35 2020 - DEBUG         ndms[1]:		336
Dec 18 18:56:35 2020 - DEBUG         ndms[2]:		240
Dec 18 18:56:35 2020 - DEBUG         ndms[3]:		336
Dec 18 18:56:35 2020 - DEBUG         ndms[4]:		288
Dec 18 18:56:35 2020 - DEBUG         ndms[5]:		48
Dec 18 18:56:35 2020 - DEBUG    ddtr maxshift:		34776
Dec 18 18:56:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:56:35 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:56:35 2020 - DEBUG    t_processed size:	6
Dec 18 18:56:35 2020 - DEBUG    t_processed elements:
Dec 18 18:56:35 2020 - DEBUG         t_processed[0][0]:	739584
Dec 18 18:56:35 2020 - DEBUG         t_processed[1][0]:	369792
Dec 18 18:56:35 2020 - DEBUG         t_processed[2][0]:	184896
Dec 18 18:56:35 2020 - DEBUG         t_processed[3][0]:	92448
Dec 18 18:56:35 2020 - DEBUG         t_processed[4][0]:	46224
Dec 18 18:56:35 2020 - DEBUG         t_processed[5][0]:	23112
Dec 18 18:56:35 2020 - DEBUG    power:			2.000000
Dec 18 18:56:35 2020 - NOTICE   Pipeline is ready.
Dec 18 18:56:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:56:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:56:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:56:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:56:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:56:36 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:56:36 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:56:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:56:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:56:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:56:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:56:36 2020 - DEBUG    Optimization settings:
Dec 18 18:56:36 2020 - DEBUG    		UNROLL:			4
Dec 18 18:56:36 2020 - DEBUG    		SNUMREG:		6
Dec 18 18:56:36 2020 - DEBUG    		SDIVINT:		18
Dec 18 18:56:36 2020 - DEBUG    		SDIVINDM:		48
Dec 18 18:56:36 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:56:36 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,432.959991,0.620000,2,2
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,816.959961,1.600000,4,4
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1656.959961,2.500000,8,8
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1656.959961,2837.759766,4.100000,16,16
Dec 18 18:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2837.759766,3053.759766,4.500000,32,32
Dec 18 18:56:36 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:56:36 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:56:36 2020 - DEBUG         ndms[0]:		576
Dec 18 18:56:36 2020 - DEBUG         ndms[1]:		336
Dec 18 18:56:36 2020 - DEBUG         ndms[2]:		240
Dec 18 18:56:36 2020 - DEBUG         ndms[3]:		336
Dec 18 18:56:36 2020 - DEBUG         ndms[4]:		288
Dec 18 18:56:36 2020 - DEBUG         ndms[5]:		48
Dec 18 18:56:36 2020 - DEBUG    ddtr maxshift:		34776
Dec 18 18:56:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:56:36 2020 - DEBUG    ddtr max_ndms:		576
Dec 18 18:56:36 2020 - DEBUG    t_processed size:	6
Dec 18 18:56:36 2020 - DEBUG    t_processed elements:
Dec 18 18:56:36 2020 - DEBUG         t_processed[0][0]:	739584
Dec 18 18:56:36 2020 - DEBUG         t_processed[1][0]:	369792
Dec 18 18:56:36 2020 - DEBUG         t_processed[2][0]:	184896
Dec 18 18:56:36 2020 - DEBUG         t_processed[3][0]:	92448
Dec 18 18:56:36 2020 - DEBUG         t_processed[4][0]:	46224
Dec 18 18:56:36 2020 - DEBUG         t_processed[5][0]:	23112
Dec 18 18:56:36 2020 - DEBUG    power:			2.000000
Dec 18 18:56:36 2020 - NOTICE   Finished. 1
Dec 18 18:56:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:56:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:56:36 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:56:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:56:36 2020 - NOTICE   	DDTR Binning 	30.256800
Dec 18 18:56:36 2020 - NOTICE   	DDTR Corner_Turn 	16.646145
Dec 18 18:56:36 2020 - NOTICE   	DDTR Dedispersion 	206.292099
Dec 18 18:56:36 2020 - NOTICE   	DDTR Host_To_Device 	519.821178
Dec 18 18:56:36 2020 - NOTICE   	DDTR total 	773.210268
Dec 18 18:56:36 2020 - NOTICE   	Total total 	773.361694
Dec 18 18:56:36 2020 - NOTICE   	Processed telescope time:	23666.687012
Dec 18 18:56:36 2020 - NOTICE    
Dec 18 18:56:36 2020 - NOTICE   	Real-time speed-up factor:	30.602352
Dec 18 18:56:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 739584;
maxshift: 34776
Number of time samples + maxshift: 774360;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792944640 bytes = 756.211 MB;
DDTR output size:  1784125440 bytes = 1701.475 MB;
Total memory required: 2577070080 bytes = 2457.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	739584, 0
CORNER TURN!
774360 512
32 8
24198 64
Performed CT: 0.016620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.539359
CT Device memory bandwidth in GB/s: 143.123615

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

12187.500000
0.000290
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	432.959991	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 774360

9687.500000
0.000290
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	816.959961	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 404568

12500.000000
0.000290
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1656.959961	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 219672

9765.625000
0.000290
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1656.959961	2837.759766	4.100000	288

Amount of telescope time processed: 0.000000
timesamples: 127216

8007.812500
0.000290
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2837.759766	3053.759766	4.500000	48

Amount of telescope time processed: 0.000000
timesamples: 80976

4394.531250
0.000290
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	739584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773362 (GPU estimate)
Amount of telescope time processed: 23.666687
Number of samples processed: 739584
Real-time speedup factor: 30.602352
NOTICE: Pipeline start/resume run_pipeline_generic.
