Dec 17 15:47:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 15:47:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 15:47:10 2020 - NOTICE   Checked for devices.
Dec 17 15:47:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 15:47:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 15:47:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 15:47:10 2020 - DEBUG    CARD INFORMATION:
Dec 17 15:47:10 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 15:47:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 15:47:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2041.000000,0.710000,2,2
Dec 17 15:47:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2251.000000,1.200000,4,4
Dec 17 15:47:10 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:47:10 2020 - DEBUG    ddtr ndms elements:
Dec 17 15:47:10 2020 - DEBUG         ndms[0]:		3600
Dec 17 15:47:10 2020 - DEBUG         ndms[1]:		1100
Dec 17 15:47:10 2020 - DEBUG         ndms[2]:		175
Dec 17 15:47:10 2020 - DEBUG    ddtr maxshift:		14560
Dec 17 15:47:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 15:47:10 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:47:10 2020 - DEBUG    t_processed size:	3
Dec 17 15:47:10 2020 - DEBUG    t_processed elements:
Dec 17 15:47:10 2020 - DEBUG         t_processed[0][0]:	82432
Dec 17 15:47:10 2020 - DEBUG         t_processed[1][0]:	41216
Dec 17 15:47:10 2020 - DEBUG         t_processed[2][0]:	20608
Dec 17 15:47:10 2020 - DEBUG    power:			2.000000
Dec 17 15:47:10 2020 - NOTICE   Pipeline is ready.
Dec 17 15:47:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:47:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:47:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:47:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:47:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 15:47:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:47:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 15:47:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 15:47:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 15:47:11 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 15:47:11 2020 - DEBUG    Signal width [samples]:		156
Dec 17 15:47:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 15:47:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 15:47:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 15:47:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 15:47:11 2020 - DEBUG    Optimization settings:
Dec 17 15:47:11 2020 - DEBUG    		UNROLL:			4
Dec 17 15:47:11 2020 - DEBUG    		SNUMREG:		4
Dec 17 15:47:11 2020 - DEBUG    		SDIVINT:		28
Dec 17 15:47:11 2020 - DEBUG    		SDIVINDM:		25
Dec 17 15:47:11 2020 - DEBUG    ddtr+analysis:		false
Dec 17 15:47:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 15:47:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 15:47:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2041.000000,0.710000,2,2
Dec 17 15:47:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2251.000000,1.200000,4,4
Dec 17 15:47:11 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:47:11 2020 - DEBUG    ddtr ndms elements:
Dec 17 15:47:11 2020 - DEBUG         ndms[0]:		3600
Dec 17 15:47:11 2020 - DEBUG         ndms[1]:		1100
Dec 17 15:47:11 2020 - DEBUG         ndms[2]:		175
Dec 17 15:47:11 2020 - DEBUG    ddtr maxshift:		14560
Dec 17 15:47:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 15:47:11 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:47:11 2020 - DEBUG    t_processed size:	3
Dec 17 15:47:11 2020 - DEBUG    t_processed elements:
Dec 17 15:47:11 2020 - DEBUG         t_processed[0][0]:	82432
Dec 17 15:47:11 2020 - DEBUG         t_processed[1][0]:	41216
Dec 17 15:47:11 2020 - DEBUG         t_processed[2][0]:	20608
Dec 17 15:47:11 2020 - DEBUG    power:			2.000000
Dec 17 15:47:11 2020 - NOTICE   Finished. 1
Dec 17 15:47:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 15:47:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 15:47:11 2020 - NOTICE   --------------------------------------------------------------
Dec 17 15:47:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 15:47:11 2020 - NOTICE   	DDTR Binning 	11.217664
Dec 17 15:47:11 2020 - NOTICE   	DDTR Corner_Turn 	8.826656
Dec 17 15:47:11 2020 - NOTICE   	DDTR Dedispersion 	562.066926
Dec 17 15:47:11 2020 - NOTICE   	DDTR Host_To_Device 	260.285960
Dec 17 15:47:11 2020 - NOTICE   	DDTR total 	842.507179
Dec 17 15:47:11 2020 - NOTICE   	Total total 	842.602844
Dec 17 15:47:11 2020 - NOTICE   	Processed telescope time:	21102.592468
Dec 17 15:47:11 2020 - NOTICE    
Dec 17 15:47:11 2020 - NOTICE   	Real-time speed-up factor:	25.044530
Dec 17 15:47:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14560
Number of time samples + maxshift: 96992;
Number of channels: 2048
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397279232 bytes = 378.875 MB;
DDTR output size:  1396684800 bytes = 1331.982 MB;
Total memory required: 1793964032 bytes = 1710.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
96992 2048
32 8
3031 256
Performed CT: 0.008797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.808957
CT Device memory bandwidth in GB/s: 135.485374

NOTICE: 0.000000	1260.000000	0.350000	3600

Amount of telescope time processed: 0.000000

1367.187500
0.001593
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2041.000000	0.710000	1100

Amount of telescope time processed: 0.000000
timesamples: 96992

1386.718750
0.001593
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	2251.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 55776

1171.875000
0.001593
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.842603 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 25.044531
NOTICE: Pipeline start/resume run_pipeline_generic.
