Dec 17 16:19:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 16:19:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 16:19:04 2020 - NOTICE   Checked for devices.
Dec 17 16:19:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 16:19:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 16:19:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 16:19:04 2020 - DEBUG    CARD INFORMATION:
Dec 17 16:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2043.839966,2274.239990,1.200000,4,4
Dec 17 16:19:04 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:19:04 2020 - DEBUG    ddtr ndms elements:
Dec 17 16:19:04 2020 - DEBUG         ndms[0]:		3600
Dec 17 16:19:04 2020 - DEBUG         ndms[1]:		1104
Dec 17 16:19:04 2020 - DEBUG         ndms[2]:		192
Dec 17 16:19:04 2020 - DEBUG    ddtr maxshift:		14240
Dec 17 16:19:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 16:19:04 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:19:04 2020 - DEBUG    t_processed size:	3
Dec 17 16:19:04 2020 - DEBUG    t_processed elements:
Dec 17 16:19:04 2020 - DEBUG         t_processed[0][0]:	83328
Dec 17 16:19:04 2020 - DEBUG         t_processed[1][0]:	41664
Dec 17 16:19:04 2020 - DEBUG         t_processed[2][0]:	20832
Dec 17 16:19:04 2020 - DEBUG    power:			2.000000
Dec 17 16:19:04 2020 - NOTICE   Pipeline is ready.
Dec 17 16:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:19:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 16:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:19:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 16:19:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 16:19:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 16:19:05 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 16:19:05 2020 - DEBUG    Signal width [samples]:		156
Dec 17 16:19:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 16:19:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 16:19:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 16:19:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 16:19:05 2020 - DEBUG    Optimization settings:
Dec 17 16:19:05 2020 - DEBUG    		UNROLL:			4
Dec 17 16:19:05 2020 - DEBUG    		SNUMREG:		2
Dec 17 16:19:05 2020 - DEBUG    		SDIVINT:		8
Dec 17 16:19:05 2020 - DEBUG    		SDIVINDM:		48
Dec 17 16:19:05 2020 - DEBUG    ddtr+analysis:		false
Dec 17 16:19:05 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 16:19:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 16:19:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2043.839966,0.710000,2,2
Dec 17 16:19:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2043.839966,2274.239990,1.200000,4,4
Dec 17 16:19:05 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:19:05 2020 - DEBUG    ddtr ndms elements:
Dec 17 16:19:05 2020 - DEBUG         ndms[0]:		3600
Dec 17 16:19:05 2020 - DEBUG         ndms[1]:		1104
Dec 17 16:19:05 2020 - DEBUG         ndms[2]:		192
Dec 17 16:19:05 2020 - DEBUG    ddtr maxshift:		14240
Dec 17 16:19:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 16:19:05 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:19:05 2020 - DEBUG    t_processed size:	3
Dec 17 16:19:05 2020 - DEBUG    t_processed elements:
Dec 17 16:19:05 2020 - DEBUG         t_processed[0][0]:	83328
Dec 17 16:19:05 2020 - DEBUG         t_processed[1][0]:	41664
Dec 17 16:19:05 2020 - DEBUG         t_processed[2][0]:	20832
Dec 17 16:19:05 2020 - DEBUG    power:			2.000000
Dec 17 16:19:05 2020 - NOTICE   Finished. 1
Dec 17 16:19:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 16:19:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 16:19:05 2020 - NOTICE   --------------------------------------------------------------
Dec 17 16:19:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 16:19:05 2020 - NOTICE   	DDTR Binning 	11.295680
Dec 17 16:19:05 2020 - NOTICE   	DDTR Corner_Turn 	8.942080
Dec 17 16:19:05 2020 - NOTICE   	DDTR Dedispersion 	640.102192
Dec 17 16:19:05 2020 - NOTICE   	DDTR Host_To_Device 	262.028375
Dec 17 16:19:05 2020 - NOTICE   	DDTR total 	922.481475
Dec 17 16:19:05 2020 - NOTICE   	Total total 	922.580322
Dec 17 16:19:05 2020 - NOTICE   	Processed telescope time:	21331.968307
Dec 17 16:19:05 2020 - NOTICE    
Dec 17 16:19:05 2020 - NOTICE   	Real-time speed-up factor:	23.122072
Dec 17 16:19:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 83328;
maxshift: 14240
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  1404979200 bytes = 1339.893 MB;
Total memory required: 1804617728 bytes = 1721.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.116354
CT Device memory bandwidth in GB/s: 134.469812

NOTICE: 0.000000	1260.000000	0.350000	3600

Amount of telescope time processed: 0.000000

1367.187500
0.001593
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2043.839966	0.710000	1104

Amount of telescope time processed: 0.000000
timesamples: 97568

1386.718750
0.001593
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.839966	2274.239990	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 55904

1171.875000
0.001593
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.92258 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 83328
Real-time speedup factor: 23.122072
NOTICE: Pipeline start/resume run_pipeline_generic.
