Dec 14 00:30:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:30:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:30:28 2020 - NOTICE   Checked for devices.
Dec 14 00:30:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:30:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:30:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:30:28 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.320007,539.820007,0.510000,32,32
Dec 14 00:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.820007,874.619995,0.930000,64,64
Dec 14 00:30:29 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:30:29 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:30:29 2020 - DEBUG         ndms[0]:		1875
Dec 14 00:30:29 2020 - DEBUG         ndms[1]:		525
Dec 14 00:30:29 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:30:29 2020 - DEBUG         ndms[3]:		825
Dec 14 00:30:29 2020 - DEBUG         ndms[4]:		390
Dec 14 00:30:29 2020 - DEBUG         ndms[5]:		450
Dec 14 00:30:29 2020 - DEBUG         ndms[6]:		360
Dec 14 00:30:29 2020 - DEBUG    ddtr maxshift:		166440
Dec 14 00:30:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:30:29 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:30:29 2020 - DEBUG    t_processed size:	7
Dec 14 00:30:29 2020 - DEBUG    t_processed elements:
Dec 14 00:30:29 2020 - DEBUG         t_processed[0][0]:	222720
Dec 14 00:30:29 2020 - DEBUG         t_processed[1][0]:	111360
Dec 14 00:30:29 2020 - DEBUG         t_processed[2][0]:	55680
Dec 14 00:30:29 2020 - DEBUG         t_processed[3][0]:	27840
Dec 14 00:30:29 2020 - DEBUG         t_processed[4][0]:	13920
Dec 14 00:30:29 2020 - DEBUG         t_processed[5][0]:	6960
Dec 14 00:30:29 2020 - DEBUG         t_processed[6][0]:	3480
Dec 14 00:30:29 2020 - DEBUG    power:			2.000000
Dec 14 00:30:29 2020 - NOTICE   Finished. 1
Dec 14 00:30:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:30:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:30:29 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:30:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:30:29 2020 - NOTICE   	DDTR Binning 	53.545088
Dec 14 00:30:29 2020 - NOTICE   	DDTR Corner_Turn 	17.548288
Dec 14 00:30:29 2020 - NOTICE   	DDTR Dedispersion 	539.043338
Dec 14 00:30:29 2020 - NOTICE   	DDTR Host_To_Device 	522.129129
Dec 14 00:30:29 2020 - NOTICE   	DDTR total 	1132.502116
Dec 14 00:30:29 2020 - NOTICE   	Total total 	1132.707886
Dec 14 00:30:29 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec 14 00:30:29 2020 - NOTICE    
Dec 14 00:30:29 2020 - NOTICE   	Real-time speed-up factor:	12.584074
Dec 14 00:30:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1190 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1190 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 166440
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2918700000 bytes = 2783.489 MB;
Total memory required: 3715699680 bytes = 3543.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.017519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.459965
CT Device memory bandwidth in GB/s: 136.475979

NOTICE: 0.000000	20.625000	0.011000	1875

Amount of telescope time processed: 0.000000

171.875000
0.012163
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.625000	36.900002	0.031000	525

Amount of telescope time processed: 0.000000
timesamples: 389160

242.187500
0.012163
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	79.020004	0.026000	1620

Amount of telescope time processed: 0.000000
timesamples: 277800

101.562500
0.012163
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.020004	158.220001	0.096000	825

Amount of telescope time processed: 0.000000
timesamples: 222120

187.500000
0.012163
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.220001	310.320007	0.390000	390

Amount of telescope time processed: 0.000000
timesamples: 194272

380.859375
0.012163
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.320007	539.820007	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 180352

249.023438
0.012163
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.820007	874.619995	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 173360

227.050781
0.012163
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13271 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 12.584075
NOTICE: Pipeline start/resume run_pipeline_generic.
