Dec 14 00:52:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:52:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:52:24 2020 - NOTICE   Checked for devices.
Dec 14 00:52:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:52:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:52:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:52:24 2020 - DEBUG    CARD INFORMATION:
NOTICE: 78.768005	159.408005	0.096000	840

Amount of telescope time processed: 0.000000
timesamples: 228240

187.500000
0.012163
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.408005	309.167999	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 201744

380.859375
0.012163
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.167999	541.728027	0.510000	456

Amount of telescope time processed: 0.000000
timesamples: 188480

249.023438
0.012163
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.728027	876.528015	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 181856

227.050781
0.012163
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02175 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 211968
Real-time speedup factor: 13.277233
NOTICE: Pipeline start/resume run_pipeline_generic.
