Dec 14 02:29:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:29:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:29:57 2020 - NOTICE   Checked for devices.
Dec 14 02:29:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:29:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:29:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:29:57 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:29:57 2020 - DEBUG    machine_id:		0
Dec 14 02:29:57 2020 - DEBUG    data_type:		0
Dec 14 02:29:57 2020 - DEBUG    barycentric:		0
Dec 14 02:29:57 2020 - DEBUG    pulsarcentric:		0
Dec 14 02:29:57 2020 - DEBUG    nbits:			8
Dec 14 02:29:57 2020 - DEBUG    nsamples:		390625
Dec 14 02:29:57 2020 - DEBUG    nchans:			1024
Dec 14 02:29:57 2020 - DEBUG    nifs:			0
Dec 14 02:29:57 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 02:29:57 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 02:29:57 2020 - DEBUG    rawdatafile:		
Dec 14 02:29:57 2020 - DEBUG    source_name:		
Dec 14 02:29:57 2020 - DEBUG    N:			0
Dec 14 02:29:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:29:57 2020 - DEBUG    Optimization settings:
Dec 14 02:29:57 2020 - DEBUG    		UNROLL:			4
Dec 14 02:29:57 2020 - DEBUG    		SNUMREG:		4
Dec 14 02:29:57 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:29:57 2020 - DEBUG    		SDIVINDM:		128
Dec 14 02:29:57 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:29:57 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,40.959999,0.031000,2,2
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,84.223999,0.026000,4,4
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,170.239990,0.096000,8,8
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.239990,320.000000,0.390000,16,16
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,581.119995,0.510000,32,32
Dec 14 02:29:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.119995,938.239990,0.930000,64,64
Dec 14 02:29:57 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:29:57 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:29:57 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:29:57 2020 - DEBUG         ndms[1]:		640
Dec 14 02:29:57 2020 - DEBUG         ndms[2]:		1664
Dec 14 02:29:57 2020 - DEBUG         ndms[3]:		896
Dec 14 02:29:57 2020 - DEBUG         ndms[4]:		384
Dec 14 02:29:57 2020 - DEBUG         ndms[5]:		512
Dec 14 02:29:57 2020 - DEBUG         ndms[6]:		384
Dec 14 02:29:57 2020 - DEBUG    ddtr maxshift:		180288
Dec 14 02:29:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:29:57 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:29:57 2020 - DEBUG    t_processed size:	7
Dec 14 02:29:57 2020 - DEBUG    t_processed elements:
Dec 14 02:29:57 2020 - DEBUG         t_processed[0][0]:	208896
Dec 14 02:29:57 2020 - DEBUG         t_processed[1][0]:	104448
Dec 14 02:29:57 2020 - DEBUG         t_processed[2][0]:	52224
Dec 14 02:29:57 2020 - DEBUG         t_processed[3][0]:	26112
Dec 14 02:29:57 2020 - DEBUG         t_processed[4][0]:	13056
Dec 14 02:29:57 2020 - DEBUG         t_processed[5][0]:	6528
Dec 14 02:29:57 2020 - DEBUG         t_processed[6][0]:	3264
Dec 14 02:29:57 2020 - DEBUG    power:			2.000000
Dec 14 02:29:57 2020 - NOTICE   Pipeline is ready.
Dec 14 02:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:29:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:29:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:29:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:29:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:29:58 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:29:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:29:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:29:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:29:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:29:58 2020 - DEBUG    Optimization settings:
Dec 14 02:29:58 2020 - DEBUG    		UNROLL:			4
Dec 14 02:29:58 2020 - DEBUG    		SNUMREG:		4
Dec 14 02:29:58 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:29:58 2020 - DEBUG    		SDIVINDM:		128
Dec 14 02:29:58 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:29:58 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,40.959999,0.031000,2,2
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,84.223999,0.026000,4,4
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,170.239990,0.096000,8,8
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.239990,320.000000,0.390000,16,16
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,581.119995,0.510000,32,32
Dec 14 02:29:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.119995,938.239990,0.930000,64,64
Dec 14 02:29:58 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:29:58 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:29:58 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:29:58 2020 - DEBUG         ndms[1]:		640
Dec 14 02:29:58 2020 - DEBUG         ndms[2]:		1664
Dec 14 02:29:58 2020 - DEBUG         ndms[3]:		896
Dec 14 02:29:58 2020 - DEBUG         ndms[4]:		384
Dec 14 02:29:58 2020 - DEBUG         ndms[5]:		512
Dec 14 02:29:58 2020 - DEBUG         ndms[6]:		384
Dec 14 02:29:58 2020 - DEBUG    ddtr maxshift:		180288
Dec 14 02:29:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:29:58 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:29:58 2020 - DEBUG    t_processed size:	7
Dec 14 02:29:58 2020 - DEBUG    t_processed elements:
Dec 14 02:29:58 2020 - DEBUG         t_processed[0][0]:	208896
Dec 14 02:29:58 2020 - DEBUG         t_processed[1][0]:	104448
Dec 14 02:29:58 2020 - DEBUG         t_processed[2][0]:	52224
Dec 14 02:29:58 2020 - DEBUG         t_processed[3][0]:	26112
Dec 14 02:29:58 2020 - DEBUG         t_processed[4][0]:	13056
Dec 14 02:29:58 2020 - DEBUG         t_processed[5][0]:	6528
Dec 14 02:29:58 2020 - DEBUG         t_processed[6][0]:	3264
Dec 14 02:29:58 2020 - DEBUG    power:			2.000000
Dec 14 02:29:58 2020 - NOTICE   Finished. 1
Dec 14 02:29:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:29:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:29:58 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:29:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:29:58 2020 - NOTICE   	DDTR Binning 	55.514721
Dec 14 02:29:58 2020 - NOTICE   	DDTR Corner_Turn 	16.784033
Dec 14 02:29:58 2020 - NOTICE   	DDTR Dedispersion 	372.272934
Dec 14 02:29:58 2020 - NOTICE   	DDTR Host_To_Device 	522.565911
Dec 14 02:29:58 2020 - NOTICE   	DDTR total 	967.361645
Dec 14 02:29:58 2020 - NOTICE   	Total total 	967.544495
Dec 14 02:29:58 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 14 02:29:58 2020 - NOTICE    
Dec 14 02:29:58 2020 - NOTICE   	Real-time speed-up factor:	13.817808
Dec 14 02:29:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1320 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1320 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 180288
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2988933120 bytes = 2850.469 MB;
Total memory required: 3785981952 bytes = 3610.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829371
CT Device memory bandwidth in GB/s: 142.697623

NOTICE: 0.000000	21.119999	0.011000	1920

Amount of telescope time processed: 0.000000

171.875000
0.012163
279
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	40.959999	0.031000	640

Amount of telescope time processed: 0.000000
timesamples: 389184

242.187500
0.012163
388
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	84.223999	0.026000	1664

Amount of telescope time processed: 0.000000
timesamples: 284736

101.562500
0.012163
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	170.239990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 232512

187.500000
0.012163
303
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.239990	320.000000	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 206400

380.859375
0.012163
602
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	581.119995	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 193344

249.023438
0.012163
398
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.119995	938.239990	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 186816

227.050781
0.012163
364
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.967544 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 13.817807
NOTICE: Pipeline start/resume run_pipeline_generic.
