Dec 14 00:34:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:34:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:34:47 2020 - NOTICE   Checked for devices.
Dec 14 00:34:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:34:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:34:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:34:47 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:34:48 2020 - DEBUG    Compute capability:	7.5
Dec 14 00:34:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 00:34:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 00:34:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 00:34:48 2020 - DEBUG    ID # on this machine:	0
Dec 14 00:34:48 2020 - DEBUG    Driver version:		11010
Dec 14 00:34:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 00:34:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 00:34:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 00:34:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 00:34:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 00:34:48 2020 - DEBUG    az_start:		0.000000
Dec 14 00:34:48 2020 - DEBUG    za_start:		0.000000
Dec 14 00:34:48 2020 - DEBUG    src_raj:			0.000000
Dec 14 00:34:48 2020 - DEBUG    src_dej:			0.000000
Dec 14 00:34:48 2020 - DEBUG    tstart:			50000.000000
Dec 14 00:34:48 2020 - DEBUG    tsamp:			0.000064
Dec 14 00:34:48 2020 - DEBUG    refdm:			0.000000
Dec 14 00:34:48 2020 - DEBUG    period:			0.000000
Dec 14 00:34:48 2020 - DEBUG    fch1:			472.000000
Dec 14 00:34:48 2020 - DEBUG    foff:			-0.102539
Dec 14 00:34:48 2020 - DEBUG    fchannel:		0.000000
Dec 14 00:34:48 2020 - DEBUG    telescope_id:		0
Dec 14 00:34:48 2020 - DEBUG    machine_id:		0
Dec 14 00:34:48 2020 - DEBUG    data_type:		0
Dec 14 00:34:48 2020 - DEBUG    barycentric:		0
Dec 14 00:34:48 2020 - DEBUG    pulsarcentric:		0
Dec 14 00:34:48 2020 - DEBUG    nbits:			8
Dec 14 00:34:48 2020 - DEBUG    nsamples:		390625
Dec 14 00:34:48 2020 - DEBUG    nchans:			1024
Dec 14 00:34:48 2020 - DEBUG    nifs:			0
Dec 14 00:34:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 00:34:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 00:34:48 2020 - DEBUG    rawdatafile:		
Dec 14 00:34:48 2020 - DEBUG    source_name:		
Dec 14 00:34:48 2020 - DEBUG    N:			0
Dec 14 00:34:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:34:48 2020 - DEBUG    Optimization settings:
Dec 14 00:34:48 2020 - DEBUG    		UNROLL:			4
Dec 14 00:34:48 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:34:48 2020 - DEBUG    		SDIVINT:		30
Dec 14 00:34:48 2020 - DEBUG    		SDIVINDM:		15
Dec 14 00:34:48 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:34:48 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.625000,0.011000,1,1
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.625000,36.900002,0.031000,2,2
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,79.020004,0.026000,4,4
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.020004,158.220001,0.096000,8,8
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.220001,310.320007,0.390000,16,16
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.320007,539.820007,0.510000,32,32
Dec 14 00:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.820007,874.619995,0.930000,64,64
Dec 14 00:34:48 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:34:48 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:34:48 2020 - DEBUG         ndms[0]:		1875
Dec 14 00:34:48 2020 - DEBUG         ndms[1]:		525
Dec 14 00:34:48 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:34:48 2020 - DEBUG         ndms[3]:		825
Dec 14 00:34:48 2020 - DEBUG         ndms[4]:		390
Dec 14 00:34:48 2020 - DEBUG         ndms[5]:		450
Dec 14 00:34:48 2020 - DEBUG         ndms[6]:		360
Dec 14 00:34:48 2020 - DEBUG    ddtr maxshift:		169080
Dec 14 00:34:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:34:48 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:34:48 2020 - DEBUG    t_processed size:	7
Dec 14 00:34:48 2020 - DEBUG    t_processed elements:
Dec 14 00:34:48 2020 - DEBUG         t_processed[0][0]:	215040
Dec 14 00:34:48 2020 - DEBUG         t_processed[1][0]:	107520
Dec 14 00:34:48 2020 - DEBUG         t_processed[2][0]:	53760
Dec 14 00:34:48 2020 - DEBUG         t_processed[3][0]:	26880
Dec 14 00:34:48 2020 - DEBUG         t_processed[4][0]:	13440
Dec 14 00:34:48 2020 - DEBUG         t_processed[5][0]:	6720
Dec 14 00:34:48 2020 - DEBUG         t_processed[6][0]:	3360
Dec 14 00:34:48 2020 - DEBUG    power:			2.000000
Dec 14 00:34:48 2020 - NOTICE   Pipeline is ready.
Dec 14 00:34:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:34:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 00:34:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 00:34:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 00:34:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 00:34:49 2020 - DEBUG    Signal width [samples]:		625
Dec 14 00:34:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 00:34:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:34:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:34:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:34:49 2020 - DEBUG    Optimization settings:
Dec 14 00:34:49 2020 - DEBUG    		UNROLL:			4
Dec 14 00:34:49 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:34:49 2020 - DEBUG    		SDIVINT:		30
Dec 14 00:34:49 2020 - DEBUG    		SDIVINDM:		15
Dec 14 00:34:49 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:34:49 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.625000,0.011000,1,1
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.625000,36.900002,0.031000,2,2
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,79.020004,0.026000,4,4
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.020004,158.220001,0.096000,8,8
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.220001,310.320007,0.390000,16,16
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.320007,539.820007,0.510000,32,32
Dec 14 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.820007,874.619995,0.930000,64,64
Dec 14 00:34:49 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:34:49 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:34:49 2020 - DEBUG         ndms[0]:		1875
Dec 14 00:34:49 2020 - DEBUG         ndms[1]:		525
Dec 14 00:34:49 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:34:49 2020 - DEBUG         ndms[3]:		825
Dec 14 00:34:49 2020 - DEBUG         ndms[4]:		390
Dec 14 00:34:49 2020 - DEBUG         ndms[5]:		450
Dec 14 00:34:49 2020 - DEBUG         ndms[6]:		360
Dec 14 00:34:49 2020 - DEBUG    ddtr maxshift:		169080
Dec 14 00:34:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:34:49 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:34:49 2020 - DEBUG    t_processed size:	7
Dec 14 00:34:49 2020 - DEBUG    t_processed elements:
Dec 14 00:34:49 2020 - DEBUG         t_processed[0][0]:	215040
Dec 14 00:34:49 2020 - DEBUG         t_processed[1][0]:	107520
Dec 14 00:34:49 2020 - DEBUG         t_processed[2][0]:	53760
Dec 14 00:34:49 2020 - DEBUG         t_processed[3][0]:	26880
Dec 14 00:34:49 2020 - DEBUG         t_processed[4][0]:	13440
Dec 14 00:34:49 2020 - DEBUG         t_processed[5][0]:	6720
Dec 14 00:34:49 2020 - DEBUG         t_processed[6][0]:	3360
Dec 14 00:34:49 2020 - DEBUG    power:			2.000000
Dec 14 00:34:49 2020 - NOTICE   Finished. 1
Dec 14 00:34:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:34:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:34:49 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:34:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:34:49 2020 - NOTICE   	DDTR Binning 	53.743680
Dec 14 00:34:49 2020 - NOTICE   	DDTR Corner_Turn 	16.652609
Dec 14 00:34:49 2020 - NOTICE   	DDTR Dedispersion 	628.791463
Dec 14 00:34:49 2020 - NOTICE   	DDTR Host_To_Device 	515.711454
Dec 14 00:34:49 2020 - NOTICE   	DDTR total 	1215.121355
Dec 14 00:34:49 2020 - NOTICE   	Total total 	1215.302979
Dec 14 00:34:49 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 14 00:34:49 2020 - NOTICE    
Dec 14 00:34:49 2020 - NOTICE   	Real-time speed-up factor:	11.324386
Dec 14 00:34:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1209 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1209 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 169080
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2880900000 bytes = 2747.440 MB;
Total memory required: 3667577760 bytes = 3497.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.541904
CT Device memory bandwidth in GB/s: 141.925142

NOTICE: 0.000000	20.625000	0.011000	1875

Amount of telescope time processed: 0.000000

171.875000
0.012163
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.625000	36.900002	0.031000	525

Amount of telescope time processed: 0.000000
timesamples: 384120

242.187500
0.012163
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	79.020004	0.026000	1620

Amount of telescope time processed: 0.000000
timesamples: 276600

101.562500
0.012163
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.020004	158.220001	0.096000	825

Amount of telescope time processed: 0.000000
timesamples: 222840

187.500000
0.012163
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.220001	310.320007	0.390000	390

Amount of telescope time processed: 0.000000
timesamples: 195952

380.859375
0.012163
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.320007	539.820007	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 182496

249.023438
0.012163
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.820007	874.619995	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 175744

227.050781
0.012163
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2153 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 11.324387
NOTICE: Pipeline start/resume run_pipeline_generic.
