Dec 14 02:20:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:20:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:20:53 2020 - NOTICE   Checked for devices.
Dec 14 02:20:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:20:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:20:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:20:53 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:20:53 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:20:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,38.975998,0.031000,2,2
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.975998,82.239998,0.026000,4,4
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.239998,162.112000,0.096000,8,8
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.112000,311.872009,0.390000,16,16
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.872009,540.351990,0.510000,32,32
Dec 14 02:20:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 540.351990,897.471985,0.930000,64,64
Dec 14 02:20:53 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:20:53 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:20:53 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:20:53 2020 - DEBUG         ndms[1]:		576
Dec 14 02:20:53 2020 - DEBUG         ndms[2]:		1664
Dec 14 02:20:53 2020 - DEBUG         ndms[3]:		832
Dec 14 02:20:53 2020 - DEBUG         ndms[4]:		384
Dec 14 02:20:53 2020 - DEBUG         ndms[5]:		448
Dec 14 02:20:53 2020 - DEBUG         ndms[6]:		384
Dec 14 02:20:53 2020 - DEBUG    ddtr maxshift:		179400
Dec 14 02:20:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:20:53 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:20:53 2020 - DEBUG    t_processed size:	7
Dec 14 02:20:53 2020 - DEBUG    t_processed elements:
Dec 14 02:20:53 2020 - DEBUG         t_processed[0][0]:	204800
Dec 14 02:20:53 2020 - DEBUG         t_processed[1][0]:	102400
Dec 14 02:20:53 2020 - DEBUG         t_processed[2][0]:	51200
Dec 14 02:20:53 2020 - DEBUG         t_processed[3][0]:	25600
Dec 14 02:20:53 2020 - DEBUG         t_processed[4][0]:	12800
Dec 14 02:20:53 2020 - DEBUG         t_processed[5][0]:	6400
Dec 14 02:20:53 2020 - DEBUG         t_processed[6][0]:	3200
Dec 14 02:20:53 2020 - DEBUG    power:			2.000000
Dec 14 02:20:53 2020 - NOTICE   Pipeline is ready.
Dec 14 02:20:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:20:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:20:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:20:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:20:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:20:54 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:20:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:20:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:20:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:20:54 2020 - DEBUG    Optimization settings:
Dec 14 02:20:54 2020 - DEBUG    		UNROLL:			4
Dec 14 02:20:54 2020 - DEBUG    		SNUMREG:		10
Dec 14 02:20:54 2020 - DEBUG    		SDIVINT:		10
Dec 14 02:20:54 2020 - DEBUG    		SDIVINDM:		64
Dec 14 02:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:20:54 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,38.975998,0.031000,2,2
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.975998,82.239998,0.026000,4,4
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.239998,162.112000,0.096000,8,8
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.112000,311.872009,0.390000,16,16
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.872009,540.351990,0.510000,32,32
Dec 14 02:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 540.351990,897.471985,0.930000,64,64
Dec 14 02:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:20:54 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:20:54 2020 - DEBUG         ndms[1]:		576
Dec 14 02:20:54 2020 - DEBUG         ndms[2]:		1664
Dec 14 02:20:54 2020 - DEBUG         ndms[3]:		832
Dec 14 02:20:54 2020 - DEBUG         ndms[4]:		384
Dec 14 02:20:54 2020 - DEBUG         ndms[5]:		448
Dec 14 02:20:54 2020 - DEBUG         ndms[6]:		384
Dec 14 02:20:54 2020 - DEBUG    ddtr maxshift:		179400
Dec 14 02:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:20:54 2020 - DEBUG    t_processed size:	7
Dec 14 02:20:54 2020 - DEBUG    t_processed elements:
Dec 14 02:20:54 2020 - DEBUG         t_processed[0][0]:	204800
Dec 14 02:20:54 2020 - DEBUG         t_processed[1][0]:	102400
Dec 14 02:20:54 2020 - DEBUG         t_processed[2][0]:	51200
Dec 14 02:20:54 2020 - DEBUG         t_processed[3][0]:	25600
Dec 14 02:20:54 2020 - DEBUG         t_processed[4][0]:	12800
Dec 14 02:20:54 2020 - DEBUG         t_processed[5][0]:	6400
Dec 14 02:20:54 2020 - DEBUG         t_processed[6][0]:	3200
Dec 14 02:20:54 2020 - DEBUG    power:			2.000000
Dec 14 02:20:54 2020 - NOTICE   Finished. 1
Dec 14 02:20:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:20:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:20:54 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:20:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:20:54 2020 - NOTICE   	DDTR Binning 	55.287424
Dec 14 02:20:54 2020 - NOTICE   	DDTR Corner_Turn 	16.654337
Dec 14 02:20:54 2020 - NOTICE   	DDTR Dedispersion 	265.041349
Dec 14 02:20:54 2020 - NOTICE   	DDTR Host_To_Device 	515.769808
Dec 14 02:20:54 2020 - NOTICE   	DDTR total 	852.972149
Dec 14 02:20:54 2020 - NOTICE   	Total total 	853.159912
Dec 14 02:20:54 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 14 02:20:54 2020 - NOTICE    
Dec 14 02:20:54 2020 - NOTICE   	Real-time speed-up factor:	15.363122
Dec 14 02:20:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1313 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1313 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 179400
Number of time samples + maxshift: 384200;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2950656000 bytes = 2813.965 MB;
Total memory required: 3737497600 bytes = 3564.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
384200 1024
32 8
12006 128
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.629715
CT Device memory bandwidth in GB/s: 141.977829

NOTICE: 0.000000	21.119999	0.011000	1920

Amount of telescope time processed: 0.000000

171.875000
0.012163
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	38.975998	0.031000	576

Amount of telescope time processed: 0.000000
timesamples: 384200

242.187500
0.012163
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.975998	82.239998	0.026000	1664

Amount of telescope time processed: 0.000000
timesamples: 281800

101.562500
0.012163
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.239998	162.112000	0.096000	832

Amount of telescope time processed: 0.000000
timesamples: 230600

187.500000
0.012163
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.112000	311.872009	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 204992

380.859375
0.012163
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.872009	540.351990	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 192192

249.023438
0.012163
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.351990	897.471985	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 185792

227.050781
0.012163
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85316 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 15.363122
NOTICE: Pipeline start/resume run_pipeline_generic.
